Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(vpdave5^2) | State/FIPS) + (0 +  
    I(vpdave6^2) | State/FIPS) + (0 + I(vpdave7^2) | State/FIPS) +  
    (0 + I(vpdave8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86348.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3151 -0.5587  0.0408  0.6204  5.3788 

Random effects:
 Groups       Name         Variance  Std.Dev.
 FIPS.State   I(vpdave8^2) 5.959e-01  0.77195
 FIPS.State.1 I(vpdave7^2) 1.743e+00  1.32012
 FIPS.State.2 I(vpdave6^2) 0.000e+00  0.00000
 FIPS.State.3 I(vpdave5^2) 1.989e-06  0.00141
 FIPS.State.4 (Intercept)  1.380e+02 11.74762
 State        I(vpdave8^2) 2.108e+01  4.59169
 State.1      I(vpdave7^2) 1.249e+01  3.53349
 State.2      I(vpdave6^2) 6.875e+00  2.62210
 State.3      I(vpdave5^2) 5.916e+02 24.32200
 State.4      (Intercept)  6.335e+01  7.95942
 Residual                  1.839e+02 13.55978
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)  -2.32767    2.35862  -0.987
vpdave5       1.07319    0.27012   3.973
vpdave6       1.82641    0.43723   4.177
vpdave7      -9.59551    0.44631 -21.500
vpdave8      -7.56821    0.46425 -16.302
I(vpdave5^2)  0.09253    7.02533   0.013
I(vpdave6^2) -2.01110    0.81743  -2.460
I(vpdave7^2) -3.54906    1.06001  -3.348
I(vpdave8^2) -1.11767    1.36435  -0.819
evi5          1.99585    0.42240   4.725
evi6          2.42187    0.35658   6.792
evi7          5.99301    0.34525  17.358
evi8         16.93662    0.42745  39.622
I(evi5^2)    -1.65373    0.16448 -10.054
I(evi6^2)     0.65630    0.15078   4.353
I(evi7^2)     2.06922    0.15534  13.321
I(evi8^2)     2.35553    0.18947  12.432
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)  vpdave5  vpdave6   vpdave7  vpdave8
17063:ILLINOIS      -0.14483880 1.073194 1.826413 -9.595506 -7.56821
17065:ILLINOIS     -13.71695227 1.073194 1.826413 -9.595506 -7.56821
17067:ILLINOIS       6.76949217 1.073194 1.826413 -9.595506 -7.56821
17069:ILLINOIS     -19.57319704 1.073194 1.826413 -9.595506 -7.56821
17071:ILLINOIS       7.38231836 1.073194 1.826413 -9.595506 -7.56821
17073:ILLINOIS       2.12616388 1.073194 1.826413 -9.595506 -7.56821
17075:ILLINOIS      -6.31041899 1.073194 1.826413 -9.595506 -7.56821
17077:ILLINOIS      -5.65704684 1.073194 1.826413 -9.595506 -7.56821
17079:ILLINOIS     -13.84584214 1.073194 1.826413 -9.595506 -7.56821
17081:ILLINOIS     -20.94442536 1.073194 1.826413 -9.595506 -7.56821
17083:ILLINOIS      -1.31031424 1.073194 1.826413 -9.595506 -7.56821
17085:ILLINOIS      -2.66569600 1.073194 1.826413 -9.595506 -7.56821
17087:ILLINOIS     -16.57166015 1.073194 1.826413 -9.595506 -7.56821
17089:ILLINOIS       8.49474188 1.073194 1.826413 -9.595506 -7.56821
17091:ILLINOIS      -4.75121591 1.073194 1.826413 -9.595506 -7.56821
17093:ILLINOIS       1.75086628 1.073194 1.826413 -9.595506 -7.56821
17095:ILLINOIS       7.25186087 1.073194 1.826413 -9.595506 -7.56821
17097:ILLINOIS     -11.41945561 1.073194 1.826413 -9.595506 -7.56821
17099:ILLINOIS       1.27890885 1.073194 1.826413 -9.595506 -7.56821
17101:ILLINOIS     -12.21740420 1.073194 1.826413 -9.595506 -7.56821
17103:ILLINOIS       0.11336150 1.073194 1.826413 -9.595506 -7.56821
17105:ILLINOIS      -0.48855180 1.073194 1.826413 -9.595506 -7.56821
17107:ILLINOIS       2.60464923 1.073194 1.826413 -9.595506 -7.56821
17109:ILLINOIS       6.87377730 1.073194 1.826413 -9.595506 -7.56821
17111:ILLINOIS       0.44637231 1.073194 1.826413 -9.595506 -7.56821
17113:ILLINOIS       3.33827378 1.073194 1.826413 -9.595506 -7.56821
17115:ILLINOIS      11.37346244 1.073194 1.826413 -9.595506 -7.56821
17117:ILLINOIS      -3.04174461 1.073194 1.826413 -9.595506 -7.56821
17119:ILLINOIS       0.42240452 1.073194 1.826413 -9.595506 -7.56821
17121:ILLINOIS     -11.77568716 1.073194 1.826413 -9.595506 -7.56821
17123:ILLINOIS       4.07218318 1.073194 1.826413 -9.595506 -7.56821
17125:ILLINOIS       7.78255667 1.073194 1.826413 -9.595506 -7.56821
17127:ILLINOIS     -13.10288977 1.073194 1.826413 -9.595506 -7.56821
17129:ILLINOIS       5.34847047 1.073194 1.826413 -9.595506 -7.56821
17131:ILLINOIS       3.90724981 1.073194 1.826413 -9.595506 -7.56821
17133:ILLINOIS       4.85327058 1.073194 1.826413 -9.595506 -7.56821
17135:ILLINOIS      -0.80649436 1.073194 1.826413 -9.595506 -7.56821
17137:ILLINOIS       7.48005184 1.073194 1.826413 -9.595506 -7.56821
17139:ILLINOIS       6.94839039 1.073194 1.826413 -9.595506 -7.56821
17141:ILLINOIS       1.75467863 1.073194 1.826413 -9.595506 -7.56821
17143:ILLINOIS      10.14360943 1.073194 1.826413 -9.595506 -7.56821
17145:ILLINOIS     -22.31993913 1.073194 1.826413 -9.595506 -7.56821
17147:ILLINOIS       4.41052212 1.073194 1.826413 -9.595506 -7.56821
17149:ILLINOIS       0.72568403 1.073194 1.826413 -9.595506 -7.56821
17151:ILLINOIS     -20.72843118 1.073194 1.826413 -9.595506 -7.56821
17153:ILLINOIS      -7.89058379 1.073194 1.826413 -9.595506 -7.56821
17155:ILLINOIS       6.08412505 1.073194 1.826413 -9.595506 -7.56821
17157:ILLINOIS      -9.06709373 1.073194 1.826413 -9.595506 -7.56821
17159:ILLINOIS     -20.75728608 1.073194 1.826413 -9.595506 -7.56821
17161:ILLINOIS       6.77446426 1.073194 1.826413 -9.595506 -7.56821
17163:ILLINOIS      -2.91134080 1.073194 1.826413 -9.595506 -7.56821
17165:ILLINOIS     -11.44942705 1.073194 1.826413 -9.595506 -7.56821
17167:ILLINOIS       9.38012365 1.073194 1.826413 -9.595506 -7.56821
17169:ILLINOIS       1.04210206 1.073194 1.826413 -9.595506 -7.56821
17171:ILLINOIS       3.49623141 1.073194 1.826413 -9.595506 -7.56821
17173:ILLINOIS      -1.84882515 1.073194 1.826413 -9.595506 -7.56821
17175:ILLINOIS       5.79182748 1.073194 1.826413 -9.595506 -7.56821
17177:ILLINOIS      -1.57873325 1.073194 1.826413 -9.595506 -7.56821
17179:ILLINOIS      12.23501200 1.073194 1.826413 -9.595506 -7.56821
17181:ILLINOIS      -7.13600076 1.073194 1.826413 -9.595506 -7.56821
17183:ILLINOIS      -7.59833121 1.073194 1.826413 -9.595506 -7.56821
17185:ILLINOIS     -13.21673772 1.073194 1.826413 -9.595506 -7.56821
17187:ILLINOIS       6.53637486 1.073194 1.826413 -9.595506 -7.56821
17189:ILLINOIS      -9.05675899 1.073194 1.826413 -9.595506 -7.56821
17191:ILLINOIS     -12.62313451 1.073194 1.826413 -9.595506 -7.56821
17193:ILLINOIS      -3.50930152 1.073194 1.826413 -9.595506 -7.56821
17195:ILLINOIS       3.65228558 1.073194 1.826413 -9.595506 -7.56821
17197:ILLINOIS       3.42566899 1.073194 1.826413 -9.595506 -7.56821
17199:ILLINOIS     -14.22953448 1.073194 1.826413 -9.595506 -7.56821
17201:ILLINOIS      -3.06389461 1.073194 1.826413 -9.595506 -7.56821
17203:ILLINOIS       9.37567249 1.073194 1.826413 -9.595506 -7.56821
18001:INDIANA        1.82659559 1.073194 1.826413 -9.595506 -7.56821
18003:INDIANA       10.91072310 1.073194 1.826413 -9.595506 -7.56821
18005:INDIANA       -3.03341614 1.073194 1.826413 -9.595506 -7.56821
18007:INDIANA        2.36424714 1.073194 1.826413 -9.595506 -7.56821
18009:INDIANA       -2.83950565 1.073194 1.826413 -9.595506 -7.56821
18011:INDIANA       -0.94584228 1.073194 1.826413 -9.595506 -7.56821
18013:INDIANA      -16.23563530 1.073194 1.826413 -9.595506 -7.56821
18015:INDIANA        3.88050758 1.073194 1.826413 -9.595506 -7.56821
18017:INDIANA       -3.88646324 1.073194 1.826413 -9.595506 -7.56821
18019:INDIANA       -8.85979745 1.073194 1.826413 -9.595506 -7.56821
18021:INDIANA       -5.53984095 1.073194 1.826413 -9.595506 -7.56821
18023:INDIANA        5.28322509 1.073194 1.826413 -9.595506 -7.56821
18025:INDIANA       -3.65218733 1.073194 1.826413 -9.595506 -7.56821
18027:INDIANA       11.41909786 1.073194 1.826413 -9.595506 -7.56821
18029:INDIANA       -8.44046158 1.073194 1.826413 -9.595506 -7.56821
18031:INDIANA       -2.04999568 1.073194 1.826413 -9.595506 -7.56821
18033:INDIANA       -0.32455908 1.073194 1.826413 -9.595506 -7.56821
18035:INDIANA       -3.19368909 1.073194 1.826413 -9.595506 -7.56821
18037:INDIANA       -2.11033387 1.073194 1.826413 -9.595506 -7.56821
18039:INDIANA        1.17497231 1.073194 1.826413 -9.595506 -7.56821
18041:INDIANA       -7.42729306 1.073194 1.826413 -9.595506 -7.56821
18043:INDIANA      -12.37239243 1.073194 1.826413 -9.595506 -7.56821
18045:INDIANA       -2.13866616 1.073194 1.826413 -9.595506 -7.56821
18047:INDIANA       -5.94857331 1.073194 1.826413 -9.595506 -7.56821
18049:INDIANA       -2.89011140 1.073194 1.826413 -9.595506 -7.56821
18051:INDIANA       14.44885476 1.073194 1.826413 -9.595506 -7.56821
18053:INDIANA       -1.52536136 1.073194 1.826413 -9.595506 -7.56821
18055:INDIANA       -2.28110234 1.073194 1.826413 -9.595506 -7.56821
18057:INDIANA       -0.52816950 1.073194 1.826413 -9.595506 -7.56821
18059:INDIANA       -1.38288413 1.073194 1.826413 -9.595506 -7.56821
18061:INDIANA       -8.44705541 1.073194 1.826413 -9.595506 -7.56821
18063:INDIANA       -2.90216063 1.073194 1.826413 -9.595506 -7.56821
18065:INDIANA       -2.73612104 1.073194 1.826413 -9.595506 -7.56821
18067:INDIANA        6.31400067 1.073194 1.826413 -9.595506 -7.56821
18069:INDIANA       -0.25169879 1.073194 1.826413 -9.595506 -7.56821
18071:INDIANA      -12.45922975 1.073194 1.826413 -9.595506 -7.56821
18073:INDIANA        0.95803788 1.073194 1.826413 -9.595506 -7.56821
18075:INDIANA       -4.77223170 1.073194 1.826413 -9.595506 -7.56821
18077:INDIANA      -16.37694547 1.073194 1.826413 -9.595506 -7.56821
18079:INDIANA      -11.33697922 1.073194 1.826413 -9.595506 -7.56821
18081:INDIANA       -3.38367634 1.073194 1.826413 -9.595506 -7.56821
18083:INDIANA       13.48045168 1.073194 1.826413 -9.595506 -7.56821
18085:INDIANA       -0.76262028 1.073194 1.826413 -9.595506 -7.56821
18087:INDIANA      -14.20715990 1.073194 1.826413 -9.595506 -7.56821
18089:INDIANA        2.48226492 1.073194 1.826413 -9.595506 -7.56821
18091:INDIANA       -2.97036067 1.073194 1.826413 -9.595506 -7.56821
18093:INDIANA       -6.90057469 1.073194 1.826413 -9.595506 -7.56821
18095:INDIANA        0.81938864 1.073194 1.826413 -9.595506 -7.56821
18097:INDIANA       13.01878177 1.073194 1.826413 -9.595506 -7.56821
18099:INDIANA       -3.10411642 1.073194 1.826413 -9.595506 -7.56821
18101:INDIANA       -4.85321811 1.073194 1.826413 -9.595506 -7.56821
18103:INDIANA       -4.42221795 1.073194 1.826413 -9.595506 -7.56821
18105:INDIANA       -7.60125621 1.073194 1.826413 -9.595506 -7.56821
18107:INDIANA       -0.22780568 1.073194 1.826413 -9.595506 -7.56821
18109:INDIANA       -6.03957150 1.073194 1.826413 -9.595506 -7.56821
18111:INDIANA        7.54858785 1.073194 1.826413 -9.595506 -7.56821
18113:INDIANA       -5.73443271 1.073194 1.826413 -9.595506 -7.56821
18115:INDIANA       -0.77676775 1.073194 1.826413 -9.595506 -7.56821
18117:INDIANA       -6.57033180 1.073194 1.826413 -9.595506 -7.56821
18119:INDIANA       -9.18686286 1.073194 1.826413 -9.595506 -7.56821
18121:INDIANA       -6.53076344 1.073194 1.826413 -9.595506 -7.56821
18123:INDIANA       -3.04388568 1.073194 1.826413 -9.595506 -7.56821
18125:INDIANA       -0.54394429 1.073194 1.826413 -9.595506 -7.56821
18127:INDIANA       -2.01772370 1.073194 1.826413 -9.595506 -7.56821
18129:INDIANA       17.71568096 1.073194 1.826413 -9.595506 -7.56821
18131:INDIANA       -6.14830906 1.073194 1.826413 -9.595506 -7.56821
18133:INDIANA       -8.51565327 1.073194 1.826413 -9.595506 -7.56821
18135:INDIANA       -5.65732281 1.073194 1.826413 -9.595506 -7.56821
18137:INDIANA      -11.25937996 1.073194 1.826413 -9.595506 -7.56821
18139:INDIANA       -6.23017688 1.073194 1.826413 -9.595506 -7.56821
18141:INDIANA       -1.29524209 1.073194 1.826413 -9.595506 -7.56821
18143:INDIANA       -6.32545205 1.073194 1.826413 -9.595506 -7.56821
18145:INDIANA       -7.71129813 1.073194 1.826413 -9.595506 -7.56821
18147:INDIANA       -4.64470575 1.073194 1.826413 -9.595506 -7.56821
18149:INDIANA       -9.54616000 1.073194 1.826413 -9.595506 -7.56821
18151:INDIANA      -10.45908927 1.073194 1.826413 -9.595506 -7.56821
18153:INDIANA        4.92675607 1.073194 1.826413 -9.595506 -7.56821
18155:INDIANA      -17.28114136 1.073194 1.826413 -9.595506 -7.56821
18157:INDIANA        2.14211504 1.073194 1.826413 -9.595506 -7.56821
18159:INDIANA       10.87244343 1.073194 1.826413 -9.595506 -7.56821
18161:INDIANA       -1.78249567 1.073194 1.826413 -9.595506 -7.56821
18163:INDIANA       12.32603822 1.073194 1.826413 -9.595506 -7.56821
18165:INDIANA        0.35800430 1.073194 1.826413 -9.595506 -7.56821
18167:INDIANA        1.31962786 1.073194 1.826413 -9.595506 -7.56821
18169:INDIANA       -3.39624013 1.073194 1.826413 -9.595506 -7.56821
18171:INDIANA       -0.10741292 1.073194 1.826413 -9.595506 -7.56821
18173:INDIANA        1.57012579 1.073194 1.826413 -9.595506 -7.56821
18175:INDIANA      -17.41200133 1.073194 1.826413 -9.595506 -7.56821
18177:INDIANA       -7.10652091 1.073194 1.826413 -9.595506 -7.56821
18179:INDIANA        1.87152691 1.073194 1.826413 -9.595506 -7.56821
18181:INDIANA        5.16804525 1.073194 1.826413 -9.595506 -7.56821
18183:INDIANA        0.15769002 1.073194 1.826413 -9.595506 -7.56821
19001:IOWA          -2.62838630 1.073194 1.826413 -9.595506 -7.56821
19003:IOWA          -6.22621137 1.073194 1.826413 -9.595506 -7.56821
19005:IOWA          -4.03023318 1.073194 1.826413 -9.595506 -7.56821
19007:IOWA         -17.81300632 1.073194 1.826413 -9.595506 -7.56821
19009:IOWA          -3.75164747 1.073194 1.826413 -9.595506 -7.56821
19011:IOWA          -4.94104859 1.073194 1.826413 -9.595506 -7.56821
19013:IOWA          -2.05196477 1.073194 1.826413 -9.595506 -7.56821
19015:IOWA           5.62618009 1.073194 1.826413 -9.595506 -7.56821
19017:IOWA          -2.11371292 1.073194 1.826413 -9.595506 -7.56821
19019:IOWA          -4.74374303 1.073194 1.826413 -9.595506 -7.56821
19021:IOWA           4.13273159 1.073194 1.826413 -9.595506 -7.56821
19023:IOWA          -1.02271296 1.073194 1.826413 -9.595506 -7.56821
19025:IOWA           7.27455193 1.073194 1.826413 -9.595506 -7.56821
19027:IOWA          -2.24495735 1.073194 1.826413 -9.595506 -7.56821
19029:IOWA          -3.26485284 1.073194 1.826413 -9.595506 -7.56821
19031:IOWA          -0.73944292 1.073194 1.826413 -9.595506 -7.56821
19033:IOWA          -2.05358294 1.073194 1.826413 -9.595506 -7.56821
19035:IOWA           2.36864925 1.073194 1.826413 -9.595506 -7.56821
19037:IOWA          -7.10287414 1.073194 1.826413 -9.595506 -7.56821
19039:IOWA         -16.32567503 1.073194 1.826413 -9.595506 -7.56821
19041:IOWA           4.77161426 1.073194 1.826413 -9.595506 -7.56821
19043:IOWA          -4.47152603 1.073194 1.826413 -9.595506 -7.56821
19045:IOWA          -0.17668611 1.073194 1.826413 -9.595506 -7.56821
19047:IOWA          -3.40127365 1.073194 1.826413 -9.595506 -7.56821
19049:IOWA           2.62089857 1.073194 1.826413 -9.595506 -7.56821
19051:IOWA         -15.33885991 1.073194 1.826413 -9.595506 -7.56821
19053:IOWA         -11.34688121 1.073194 1.826413 -9.595506 -7.56821
19055:IOWA          -1.13408425 1.073194 1.826413 -9.595506 -7.56821
19057:IOWA          -0.56702552 1.073194 1.826413 -9.595506 -7.56821
19059:IOWA           4.61355220 1.073194 1.826413 -9.595506 -7.56821
19061:IOWA           1.61206863 1.073194 1.826413 -9.595506 -7.56821
19063:IOWA           4.95392579 1.073194 1.826413 -9.595506 -7.56821
19065:IOWA          -4.44405775 1.073194 1.826413 -9.595506 -7.56821
19067:IOWA          -3.10509351 1.073194 1.826413 -9.595506 -7.56821
19069:IOWA           1.51840541 1.073194 1.826413 -9.595506 -7.56821
19071:IOWA          -1.26450929 1.073194 1.826413 -9.595506 -7.56821
19073:IOWA           1.59264416 1.073194 1.826413 -9.595506 -7.56821
19075:IOWA           1.35382232 1.073194 1.826413 -9.595506 -7.56821
19077:IOWA          -6.71999400 1.073194 1.826413 -9.595506 -7.56821
19079:IOWA           5.61246608 1.073194 1.826413 -9.595506 -7.56821
19081:IOWA           3.69392395 1.073194 1.826413 -9.595506 -7.56821
19083:IOWA           2.13909089 1.073194 1.826413 -9.595506 -7.56821
19085:IOWA           1.71496942 1.073194 1.826413 -9.595506 -7.56821
19087:IOWA          -5.80583671 1.073194 1.826413 -9.595506 -7.56821
19089:IOWA          -2.98199983 1.073194 1.826413 -9.595506 -7.56821
19091:IOWA           6.63567759 1.073194 1.826413 -9.595506 -7.56821
19093:IOWA           1.07342118 1.073194 1.826413 -9.595506 -7.56821
19095:IOWA          -0.04476491 1.073194 1.826413 -9.595506 -7.56821
19097:IOWA          -5.08229752 1.073194 1.826413 -9.595506 -7.56821
19099:IOWA           2.81470518 1.073194 1.826413 -9.595506 -7.56821
19101:IOWA          -7.64361817 1.073194 1.826413 -9.595506 -7.56821
19103:IOWA          -3.50861451 1.073194 1.826413 -9.595506 -7.56821
19105:IOWA          -2.44636115 1.073194 1.826413 -9.595506 -7.56821
19107:IOWA          -6.67098136 1.073194 1.826413 -9.595506 -7.56821
19109:IOWA           5.81786450 1.073194 1.826413 -9.595506 -7.56821
19111:IOWA          -8.26541861 1.073194 1.826413 -9.595506 -7.56821
19113:IOWA          -1.88999652 1.073194 1.826413 -9.595506 -7.56821
19115:IOWA          -5.56580555 1.073194 1.826413 -9.595506 -7.56821
19117:IOWA         -17.94329025 1.073194 1.826413 -9.595506 -7.56821
19119:IOWA           4.75016047 1.073194 1.826413 -9.595506 -7.56821
19121:IOWA          -4.39700980 1.073194 1.826413 -9.595506 -7.56821
19123:IOWA          -0.10552659 1.073194 1.826413 -9.595506 -7.56821
19125:IOWA          -4.80486532 1.073194 1.826413 -9.595506 -7.56821
19127:IOWA          -0.06245805 1.073194 1.826413 -9.595506 -7.56821
19129:IOWA          -0.48382890 1.073194 1.826413 -9.595506 -7.56821
19131:IOWA          -0.12583011 1.073194 1.826413 -9.595506 -7.56821
19133:IOWA          -1.12659913 1.073194 1.826413 -9.595506 -7.56821
19135:IOWA         -15.38823057 1.073194 1.826413 -9.595506 -7.56821
19137:IOWA          -5.30282722 1.073194 1.826413 -9.595506 -7.56821
19139:IOWA          -1.19667416 1.073194 1.826413 -9.595506 -7.56821
19141:IOWA           6.15214915 1.073194 1.826413 -9.595506 -7.56821
19143:IOWA           3.28846426 1.073194 1.826413 -9.595506 -7.56821
19145:IOWA          -9.65981030 1.073194 1.826413 -9.595506 -7.56821
19147:IOWA           7.59612858 1.073194 1.826413 -9.595506 -7.56821
19149:IOWA          -1.89943778 1.073194 1.826413 -9.595506 -7.56821
19151:IOWA           8.20310157 1.073194 1.826413 -9.595506 -7.56821
19153:IOWA           8.74797343 1.073194 1.826413 -9.595506 -7.56821
19155:IOWA           0.90854685 1.073194 1.826413 -9.595506 -7.56821
19157:IOWA           0.03209404 1.073194 1.826413 -9.595506 -7.56821
19159:IOWA         -18.06349739 1.073194 1.826413 -9.595506 -7.56821
19161:IOWA           1.77144898 1.073194 1.826413 -9.595506 -7.56821
19163:IOWA           0.96197704 1.073194 1.826413 -9.595506 -7.56821
19165:IOWA          -6.84094065 1.073194 1.826413 -9.595506 -7.56821
19167:IOWA           5.01080086 1.073194 1.826413 -9.595506 -7.56821
19169:IOWA           2.66507851 1.073194 1.826413 -9.595506 -7.56821
19171:IOWA          -1.76252186 1.073194 1.826413 -9.595506 -7.56821
19173:IOWA         -10.18142308 1.073194 1.826413 -9.595506 -7.56821
19175:IOWA          -8.68798229 1.073194 1.826413 -9.595506 -7.56821
19177:IOWA         -10.42433527 1.073194 1.826413 -9.595506 -7.56821
19179:IOWA         -11.05562719 1.073194 1.826413 -9.595506 -7.56821
19181:IOWA          -6.98169703 1.073194 1.826413 -9.595506 -7.56821
19183:IOWA          -3.53871899 1.073194 1.826413 -9.595506 -7.56821
19185:IOWA         -17.58784433 1.073194 1.826413 -9.595506 -7.56821
19187:IOWA          10.36841266 1.073194 1.826413 -9.595506 -7.56821
19189:IOWA           3.44682088 1.073194 1.826413 -9.595506 -7.56821
19191:IOWA          -4.21626707 1.073194 1.826413 -9.595506 -7.56821
19193:IOWA          -0.02322990 1.073194 1.826413 -9.595506 -7.56821
19195:IOWA           1.14110389 1.073194 1.826413 -9.595506 -7.56821
19197:IOWA           6.72086947 1.073194 1.826413 -9.595506 -7.56821
20003:KANSAS       -10.38048700 1.073194 1.826413 -9.595506 -7.56821
20005:KANSAS        -3.89342235 1.073194 1.826413 -9.595506 -7.56821
20007:KANSAS         0.41454704 1.073194 1.826413 -9.595506 -7.56821
20009:KANSAS        -3.91575554 1.073194 1.826413 -9.595506 -7.56821
20011:KANSAS       -16.18031479 1.073194 1.826413 -9.595506 -7.56821
20013:KANSAS        10.49574755 1.073194 1.826413 -9.595506 -7.56821
20017:KANSAS       -14.28873858 1.073194 1.826413 -9.595506 -7.56821
20019:KANSAS        -1.60337417 1.073194 1.826413 -9.595506 -7.56821
20023:KANSAS       -15.97223769 1.073194 1.826413 -9.595506 -7.56821
