Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ FIPS + vpdave5 + vpdave6 + vpdave7 + vpdave8 +  
    I(vpdave5^2) + I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) +  
    evi5 + evi6 + evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) +  
    I(evi8^2) + (0 + vpdave5 | State) + (0 + vpdave6 | State) +  
    (0 + vpdave7 | State) + (0 + vpdave8 | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 78352

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.6688 -0.5681  0.0363  0.6195  5.2022 
FIPS17129     3.861e+00  4.894e+00   0.789
FIPS17131     4.093e+00  4.812e+00   0.850
FIPS17133    -5.893e-01  4.813e+00  -0.122
FIPS17135    -4.050e+00  4.808e+00  -0.842
FIPS17137     6.544e+00  4.814e+00   1.359
FIPS17139     5.505e+00  4.835e+00   1.139
FIPS17141     1.750e+00  4.827e+00   0.363
FIPS17143     1.086e+01  4.810e+00   2.258
FIPS17145    -3.223e+01  4.830e+00  -6.673
FIPS17147     4.791e+00  4.863e+00   0.985
FIPS17149    -3.602e+00  4.803e+00  -0.750
FIPS17151    -3.036e+01  5.341e+00  -5.685
FIPS17153    -1.557e+01  4.832e+00  -3.223
FIPS17155     6.786e+00  4.904e+00   1.384
FIPS17157    -1.734e+01  4.902e+00  -3.537
FIPS17159    -2.905e+01  4.820e+00  -6.026
FIPS17161     7.081e+00  4.887e+00   1.449
FIPS17163    -8.345e+00  4.812e+00  -1.734
FIPS17165    -1.917e+01  4.811e+00  -3.984
FIPS17167     8.586e+00  4.822e+00   1.781
FIPS17169    -3.313e+00  4.802e+00  -0.690
FIPS17171     8.920e-01  4.805e+00   0.186
FIPS17173    -5.843e+00  4.810e+00  -1.215
FIPS17175     7.505e+00  4.838e+00   1.551
FIPS17177    -2.151e+00  4.816e+00  -0.447
FIPS17179     1.311e+01  4.820e+00   2.720
FIPS17181    -1.658e+01  4.912e+00  -3.375
FIPS17183    -8.044e+00  4.854e+00  -1.657
FIPS17185    -1.937e+01  4.827e+00  -4.013
FIPS17187     6.798e+00  4.824e+00   1.409
FIPS17189    -1.740e+01  4.828e+00  -3.605
FIPS17191    -2.040e+01  4.899e+00  -4.164
FIPS17193    -1.030e+01  4.825e+00  -2.134
FIPS17195     5.071e+00  4.829e+00   1.050
FIPS17197     4.884e+00  4.817e+00   1.014
FIPS17199    -2.471e+01  4.833e+00  -5.113
FIPS17201    -4.044e+00  4.808e+00  -0.841
FIPS17203     1.052e+01  4.844e+00   2.172
FIPS18001    -8.201e+00  4.819e+00  -1.702
FIPS18003     1.586e+00  4.817e+00   0.329
FIPS18005    -1.705e+01  4.813e+00  -3.543
FIPS18007    -7.869e+00  4.881e+00  -1.612
FIPS18009    -1.395e+01  4.824e+00  -2.891
FIPS18011    -1.215e+01  4.827e+00  -2.518
FIPS18013    -4.628e+01  8.862e+00  -5.223
FIPS18015    -7.059e+00  4.831e+00  -1.461
FIPS18017    -1.515e+01  4.824e+00  -3.140
FIPS18019    -2.495e+01  4.880e+00  -5.112
FIPS18021    -2.048e+01  4.815e+00  -4.253
FIPS18023    -5.314e+00  4.841e+00  -1.098
FIPS18025    -2.616e+01  1.417e+01  -1.846
FIPS18027    -6.736e-01  4.816e+00  -0.140
FIPS18029    -2.438e+01  4.850e+00  -5.027
FIPS18031    -1.458e+01  4.813e+00  -3.029
FIPS18033    -1.101e+01  4.890e+00  -2.252
FIPS18035    -1.470e+01  4.820e+00  -3.050
FIPS18037    -1.857e+01  4.845e+00  -3.833
FIPS18039    -1.096e+01  4.899e+00  -2.237
FIPS18041    -2.165e+01  4.813e+00  -4.498
FIPS18043    -3.203e+01  6.676e+00  -4.798
FIPS18045    -1.540e+01  4.830e+00  -3.187
FIPS18047    -2.011e+01  4.815e+00  -4.176
FIPS18049    -1.327e+01  4.824e+00  -2.750
FIPS18051     2.748e+00  4.905e+00   0.560
FIPS18053    -1.206e+01  5.000e+00  -2.412
FIPS18055    -1.603e+01  5.087e+00  -3.151
FIPS18057    -1.240e+01  4.816e+00  -2.575
FIPS18059    -1.358e+01  4.817e+00  -2.819
FIPS18061    -2.533e+01  4.877e+00  -5.195
FIPS18063    -1.697e+01  4.813e+00  -3.526
FIPS18065    -1.563e+01  4.901e+00  -3.189
FIPS18067    -3.422e+00  4.906e+00  -0.698
FIPS18069    -1.020e+01  4.819e+00  -2.117
FIPS18071    -2.810e+01  4.821e+00  -5.829
FIPS18073    -9.519e+00  4.846e+00  -1.964
FIPS18075    -1.601e+01  4.895e+00  -3.271
FIPS18077    -3.545e+01  5.248e+00  -6.755
FIPS18079    -2.759e+01  4.840e+00  -5.701
FIPS18081    -1.791e+01  4.815e+00  -3.719
FIPS18083     2.047e+00  4.900e+00   0.418
FIPS18085    -1.211e+01  4.819e+00  -2.512
FIPS18087    -2.747e+01  4.823e+00  -5.696
FIPS18089    -6.289e+00  4.825e+00  -1.303
FIPS18091    -1.303e+01  4.839e+00  -2.693
FIPS18093    -2.564e+01  4.966e+00  -5.162
FIPS18095    -1.018e+01  4.821e+00  -2.111
FIPS18097    -2.929e-01  5.099e+00  -0.057
FIPS18099    -1.413e+01  4.818e+00  -2.933
FIPS18101    -2.209e+01  4.940e+00  -4.472
FIPS18103    -1.602e+01  4.819e+00  -3.323
FIPS18105    -2.759e+01  4.888e+00  -5.644
FIPS18107    -1.301e+01  4.832e+00  -2.693
FIPS18109    -2.259e+01  4.815e+00  -4.692
FIPS18111    -1.901e+00  4.844e+00  -0.393
FIPS18113    -1.756e+01  4.815e+00  -3.648
FIPS18115    -1.365e+01  6.976e+00  -1.957
FIPS18117    -2.408e+01  4.841e+00  -4.974
FIPS18119    -2.821e+01  4.930e+00  -5.722
FIPS18121    -2.099e+01  4.898e+00  -4.285
FIPS18123    -1.985e+01  5.183e+00  -3.830
FIPS18125    -1.519e+01  4.996e+00  -3.040
FIPS18127    -1.201e+01  4.833e+00  -2.484
FIPS18129     6.155e+00  4.834e+00   1.273
FIPS18131    -1.718e+01  4.842e+00  -3.548
FIPS18133    -2.487e+01  4.824e+00  -5.156
FIPS18135    -1.724e+01  4.822e+00  -3.576
FIPS18137    -2.702e+01  4.833e+00  -5.591
FIPS18139    -1.853e+01  4.823e+00  -3.842
FIPS18141    -1.167e+01  4.820e+00  -2.420
FIPS18143    -2.275e+01  4.854e+00  -4.688
FIPS18145    -2.061e+01  4.817e+00  -4.278
FIPS18147    -1.903e+01  4.840e+00  -3.931
FIPS18149    -2.128e+01  4.837e+00  -4.399
FIPS18151    -2.277e+01  4.990e+00  -4.562
FIPS18153    -8.178e+00  5.002e+00  -1.635
FIPS18155    -3.737e+01  6.213e+00  -6.014
FIPS18157    -1.008e+01  4.825e+00  -2.089
FIPS18159     1.421e+00  4.845e+00   0.293
FIPS18161    -1.450e+01  4.817e+00  -3.009
FIPS18163     7.570e-01  4.838e+00   0.156
FIPS18165    -1.190e+01  4.821e+00  -2.468
FIPS18167    -1.165e+01  4.890e+00  -2.383
FIPS18169    -1.481e+01  4.900e+00  -3.023
FIPS18171    -1.240e+01  4.842e+00  -2.560
FIPS18173    -1.237e+01  4.840e+00  -2.556
FIPS18175    -3.442e+01  4.849e+00  -7.098
FIPS18177    -2.111e+01  4.812e+00  -4.387
FIPS18179    -7.004e+00  4.908e+00  -1.427
FIPS18181    -4.759e+00  4.852e+00  -0.981
FIPS18183    -1.110e+01  4.823e+00  -2.302
FIPS19001     2.234e+00  4.806e+00   0.465
FIPS19003    -1.559e+00  4.808e+00  -0.324
FIPS19005     8.234e-01  4.820e+00   0.171
FIPS19007    -1.752e+01  4.831e+00  -3.626
FIPS19009     1.960e+00  4.834e+00   0.405
FIPS19011     4.328e+00  4.839e+00   0.894
FIPS19013     6.972e+00  4.843e+00   1.440
FIPS19015     1.594e+01  4.864e+00   3.277
FIPS19017     6.698e+00  4.839e+00   1.384
FIPS19019     3.811e+00  4.842e+00   0.787
FIPS19021     1.458e+01  4.912e+00   2.968
FIPS19023     8.174e+00  4.844e+00   1.687
FIPS19025     1.810e+01  4.924e+00   3.676
FIPS19027     5.094e+00  4.862e+00   1.048
FIPS19029     2.928e+00  4.814e+00   0.608
FIPS19031     9.457e+00  4.911e+00   1.926
FIPS19033     7.723e+00  4.882e+00   1.582
FIPS19035     1.205e+01  4.862e+00   2.478
FIPS19037     1.065e+00  4.843e+00   0.220
FIPS19039    -1.500e+01  4.817e+00  -3.113
FIPS19041     1.508e+01  4.890e+00   3.084
FIPS19043     1.497e+00  4.817e+00   0.311
FIPS19045     9.761e+00  4.840e+00   2.017
FIPS19047     4.125e+00  4.840e+00   0.852
FIPS19049     1.117e+01  4.834e+00   2.310
FIPS19051    -1.443e+01  4.814e+00  -2.998
FIPS19053    -9.852e+00  4.821e+00  -2.044
FIPS19055     6.621e+00  4.837e+00   1.369
FIPS19057     7.187e+00  4.814e+00   1.493
FIPS19059     1.532e+01  4.893e+00   3.131
FIPS19061     7.797e+00  4.831e+00   1.614
FIPS19063     1.669e+01  4.928e+00   3.387
FIPS19065     3.036e+00  4.833e+00   0.628
FIPS19067     6.334e+00  4.860e+00   1.303
FIPS19069     1.236e+01  4.879e+00   2.533
FIPS19071     7.671e+00  4.832e+00   1.588
FIPS19073     1.120e+01  4.877e+00   2.297
FIPS19075     1.160e+01  4.871e+00   2.381
FIPS19077    -8.059e-01  4.817e+00  -0.167
FIPS19079     1.737e+01  4.905e+00   3.541
FIPS19081     1.489e+01  4.927e+00   3.022
FIPS19083     1.269e+01  4.863e+00   2.611
FIPS19085     1.112e+01  4.840e+00   2.298
FIPS19087     2.066e+00  4.814e+00   0.429
FIPS19089     5.596e+00  4.852e+00   1.153
FIPS19091     1.799e+01  4.921e+00   3.655
FIPS19093     1.063e+01  4.855e+00   2.190
FIPS19095     7.275e+00  4.816e+00   1.510
FIPS19097     6.595e-01  4.818e+00   0.137
FIPS19099     1.024e+01  4.818e+00   2.126
FIPS19101    -1.705e+00  4.806e+00  -0.355
FIPS19103     3.288e+00  4.889e+00   0.672
FIPS19105     5.631e+00  4.903e+00   1.148
FIPS19107    -4.431e-01  4.812e+00  -0.092
FIPS19109     1.749e+01  4.936e+00   3.544
FIPS19111    -3.488e+00  4.809e+00  -0.725
FIPS19113     6.285e+00  4.820e+00   1.304
FIPS19115     2.362e+00  4.811e+00   0.491
FIPS19117    -1.641e+01  4.832e+00  -3.395
FIPS19119     1.443e+01  4.871e+00   2.963
FIPS19121    -1.456e-01  4.807e+00  -0.030
FIPS19123     7.659e+00  4.816e+00   1.590
FIPS19125     2.195e-01  4.812e+00   0.046
FIPS19127     8.346e+00  4.841e+00   1.724
FIPS19129     6.956e+00  4.907e+00   1.418
FIPS19131     9.336e+00  4.871e+00   1.916
FIPS19133     8.369e+00  4.868e+00   1.719
FIPS19135    -1.468e+01  4.911e+00  -2.989
FIPS19137     9.819e-01  4.812e+00   0.204
FIPS19139     7.844e+00  4.814e+00   1.629
FIPS19141     1.767e+01  4.904e+00   3.603
FIPS19143     1.447e+01  4.919e+00   2.942
FIPS19145    -3.526e+00  4.807e+00  -0.734
FIPS19147     1.844e+01  4.916e+00   3.752
FIPS19149     7.589e+00  4.865e+00   1.560
FIPS19151     1.957e+01  4.939e+00   3.962
FIPS19153     1.715e+01  4.821e+00   3.557
FIPS19155     8.506e+00  4.826e+00   1.762
FIPS19157     7.406e+00  4.817e+00   1.538
FIPS19159    -1.654e+01  4.821e+00  -3.431
FIPS19161     1.118e+01  4.888e+00   2.287
FIPS19163     1.127e+01  4.844e+00   2.328
FIPS19165     1.054e+00  4.850e+00   0.217
FIPS19167     1.599e+01  4.881e+00   3.275
FIPS19169     1.252e+01  4.863e+00   2.574
FIPS19171     6.655e+00  4.833e+00   1.377
FIPS19173    -7.035e+00  4.886e+00  -1.440
FIPS19175    -6.161e+00  4.888e+00  -1.260
FIPS19177    -7.020e+00  4.805e+00  -1.461
FIPS19179    -5.916e+00  4.810e+00  -1.230
FIPS19181    -3.144e+00  4.811e+00  -0.653
FIPS19183     4.793e+00  4.814e+00   0.996
FIPS19185    -1.648e+01  4.826e+00  -3.416
FIPS19187     2.156e+01  4.909e+00   4.391
FIPS19189     1.471e+01  4.910e+00   2.995
FIPS19191     1.705e+00  4.820e+00   0.354
FIPS19193     9.723e+00  4.853e+00   2.004
FIPS19195     1.151e+01  4.896e+00   2.352
FIPS19197     1.883e+01  4.916e+00   3.829
FIPS20003    -5.082e+01  1.432e+01  -3.548
FIPS20005    -1.074e+01  1.403e+01  -0.765
FIPS20007    -1.151e+01  1.445e+01  -0.797
FIPS20009    -2.311e+01  8.060e+00  -2.867
FIPS20011    -5.434e+01  1.406e+01  -3.865
FIPS20013     1.943e+00  7.645e+00   0.254
FIPS20017    -4.791e+01  1.406e+01  -3.408
FIPS20019    -1.700e+01  1.464e+01  -1.161
FIPS20023    -3.529e+01  6.582e+00  -5.361
FIPS20027    -1.849e+01  7.878e+00  -2.347
FIPS20029    -1.651e+01  6.356e+00  -2.598
FIPS20035     3.714e+00  1.417e+01   0.262
FIPS20039    -3.513e+01  6.246e+00  -5.624
FIPS20041    -2.345e+01  8.115e+00  -2.890
FIPS20043     5.554e+00  1.020e+01   0.544
FIPS20047    -2.458e+01  7.794e+00  -3.153
FIPS20049    -4.003e+00  1.062e+01  -0.377
FIPS20051    -1.378e+01  1.436e+01  -0.959
FIPS20055    -3.309e+01  8.260e+00  -4.006
FIPS20057    -1.080e+01  1.060e+01  -1.019
FIPS20061    -2.064e+01  6.752e+00  -3.057
FIPS20063    -2.120e+01  6.689e+00  -3.170
FIPS20065    -2.321e+01  8.948e+00  -2.594
FIPS20067    -4.488e+01  1.073e+01  -4.183
FIPS20069    -4.125e+01  1.060e+01  -3.891
FIPS20071    -3.186e+01  8.415e+00  -3.786
FIPS20073    -4.845e+00  1.428e+01  -0.339
FIPS20075    -5.024e+01  7.926e+00  -6.339
FIPS20079    -1.873e+01  6.566e+00  -2.853
FIPS20081    -3.788e+01  8.579e+00  -4.416
FIPS20083    -1.647e+01  1.060e+01  -1.554
FIPS20087    -6.249e+00  1.029e+01  -0.607
FIPS20089    -2.102e+01  6.208e+00  -3.386
FIPS20091    -7.115e+01  1.418e+01  -5.018
FIPS20093    -3.314e+01  1.071e+01  -3.094
FIPS20095    -2.738e+01  8.946e+00  -3.061
FIPS20097    -2.882e+01  7.658e+00  -3.763
FIPS20101    -1.194e+01  8.230e+00  -1.450
FIPS20109    -1.695e+01  6.931e+00  -2.446
FIPS20111    -7.868e+00  1.422e+01  -0.553
FIPS20113    -1.670e+01  6.339e+00  -2.635
FIPS20115    -2.477e+01  6.329e+00  -3.914
FIPS20117    -2.904e+01  7.702e+00  -3.771
FIPS20119    -3.705e+01  7.757e+00  -4.776
FIPS20121    -6.517e+01  1.423e+01  -4.581
FIPS20123    -1.473e+01  6.272e+00  -2.348
FIPS20129    -4.991e+01  1.083e+01  -4.608
FIPS20131    -1.548e+01  1.402e+01  -1.104
FIPS20133    -9.247e+00  1.055e+01  -0.877
FIPS20135    -4.618e+01  1.432e+01  -3.225
FIPS20137    -2.932e+01  6.960e+00  -4.212
FIPS20139    -4.507e+01  1.426e+01  -3.160
FIPS20141    -1.412e+01  7.321e+00  -1.928
FIPS20143    -1.421e+01  6.878e+00  -2.066
FIPS20145    -1.839e+01  7.219e+00  -2.548
FIPS20147    -3.241e+01  6.873e+00  -4.715
FIPS20149    -1.488e+01  7.725e+00  -1.926
FIPS20151    -2.062e+01  7.748e+00  -2.661
FIPS20153    -3.340e+01  6.548e+00  -5.101
FIPS20155    -1.944e+01  7.162e+00  -2.715
FIPS20157    -2.576e+01  6.453e+00  -3.992
FIPS20159    -2.092e+01  8.001e+00  -2.614
FIPS20161    -1.061e+01  8.708e+00  -1.218
FIPS20163    -6.466e+00  1.413e+01  -0.458
FIPS20165    -2.687e+01  8.206e+00  -3.274
FIPS20167    -3.786e+01  1.067e+01  -3.550
FIPS20169    -1.411e+01  6.430e+00  -2.194
FIPS20171    -1.691e+01  6.993e+00  -2.418
FIPS20173    -2.228e+01  6.371e+00  -3.497
FIPS20175    -4.414e+01  9.366e+00  -4.712
FIPS20177    -3.668e+01  7.132e+00  -5.143
FIPS20179    -2.838e+01  7.046e+00  -4.027
FIPS20181    -3.146e+01  7.326e+00  -4.294
FIPS20183    -6.400e+00  7.906e+00  -0.810
FIPS20185    -2.383e+01  7.193e+00  -3.313
FIPS20187    -3.195e+01  7.598e+00  -4.204
FIPS20189    -4.043e+01  9.466e+00  -4.271
FIPS20191    -1.535e+01  6.704e+00  -2.290
FIPS20193    -2.657e+01  7.149e+00  -3.717
FIPS20195    -2.011e+01  1.052e+01  -1.911
FIPS20197    -2.483e+01  1.032e+01  -2.406
FIPS20199    -2.866e+01  7.514e+00  -3.814
FIPS20201    -1.907e+01  5.827e+00  -3.273
FIPS20203    -2.902e+01  7.094e+00  -4.091
FIPS20205    -1.308e+01  1.438e+01  -0.910
FIPS20207    -1.511e+01  1.426e+01  -1.060
FIPS20209    -5.567e+00  1.415e+01  -0.393
FIPS26001    -6.932e+01  7.720e+00  -8.979
FIPS26005    -7.912e+00  5.935e+00  -1.333
FIPS26007    -4.342e+01  6.014e+00  -7.220
FIPS26009    -5.334e+01  5.775e+00  -9.236
FIPS26011    -8.594e+00  5.948e+00  -1.445
FIPS26015    -1.664e+01  5.714e+00  -2.912
FIPS26017     5.783e+00  5.941e+00   0.973
FIPS26019    -6.509e+01  6.262e+00 -10.394
FIPS26021    -1.338e+01  5.093e+00  -2.627
FIPS26023    -1.735e+01  5.093e+00  -3.406
FIPS26025    -3.121e+01  5.735e+00  -5.442
FIPS26027    -5.268e+00  4.872e+00  -1.081
FIPS26029    -4.887e+01  5.738e+00  -8.517
FIPS26031    -3.861e+01  8.687e+00  -4.444
FIPS26035    -3.844e+01  6.624e+00  -5.803
FIPS26037    -9.244e+00  5.691e+00  -1.624
FIPS26041    -5.395e+01  6.653e+00  -8.108
FIPS26043    -6.631e+01  1.407e+01  -4.713
FIPS26045    -1.242e+01  5.748e+00  -2.161
FIPS26047    -5.501e+01  7.113e+00  -7.733
FIPS26049    -1.980e+01  5.716e+00  -3.465
FIPS26051    -1.678e+01  5.976e+00  -2.807
FIPS26055    -5.113e+01  5.738e+00  -8.911
FIPS26057    -4.632e+00  5.704e+00  -0.812
FIPS26059    -2.111e+01  5.552e+00  -3.803
FIPS26063     1.010e+01  5.834e+00   1.731
FIPS26065    -1.601e+01  5.734e+00  -2.792
FIPS26067    -8.710e+00  5.708e+00  -1.526
FIPS26069    -2.577e+01  5.986e+00  -4.304
FIPS26073    -1.363e+01  5.720e+00  -2.382
FIPS26075    -3.564e+01  5.750e+00  -6.197
FIPS26077    -7.847e+00  5.694e+00  -1.378
FIPS26079    -7.800e+01  1.025e+01  -7.609
FIPS26081    -1.074e+01  5.697e+00  -1.884
FIPS26085    -4.164e+01  6.313e+00  -6.596
FIPS26087    -1.616e+01  5.734e+00  -2.819
FIPS26089    -6.871e+01  6.020e+00 -11.414
FIPS26091    -3.698e+00  5.510e+00  -0.671
FIPS26093    -1.934e+01  5.717e+00  -3.384
FIPS26099    -3.451e+00  5.674e+00  -0.608
FIPS26101    -4.513e+01  6.613e+00  -6.825
FIPS26105    -2.963e+01  5.820e+00  -5.092
FIPS26107    -2.766e+01  5.749e+00  -4.811
FIPS26109    -4.895e+01  5.980e+00  -8.186
FIPS26111    -3.425e+00  5.706e+00  -0.600
FIPS26113    -3.284e+01  5.983e+00  -5.488
FIPS26115    -2.237e-01  5.695e+00  -0.039
FIPS26117    -1.470e+01  5.694e+00  -2.582
FIPS26119    -4.511e+01  5.971e+00  -7.555
FIPS26121    -2.707e+01  5.755e+00  -4.703
FIPS26123    -3.430e+01  5.743e+00  -5.972
FIPS26125    -2.594e+01  6.231e+00  -4.164
FIPS26127    -2.964e+01  6.286e+00  -4.715
FIPS26129    -2.812e+01  5.991e+00  -4.693
FIPS26133    -3.309e+01  6.272e+00  -5.275
FIPS26135    -5.293e+01  1.418e+01  -3.732
FIPS26137    -5.661e+01  7.688e+00  -7.363
FIPS26139    -1.583e+01  5.747e+00  -2.754
FIPS26141    -3.567e+01  5.994e+00  -5.950
FIPS26145    -5.181e-01  5.707e+00  -0.091
FIPS26147    -1.446e+01  5.737e+00  -2.521
FIPS26149    -5.366e+00  4.955e+00  -1.083
FIPS26151    -9.939e-01  5.791e+00  -0.172
FIPS26155    -9.494e+00  5.704e+00  -1.664
FIPS26157     3.698e+00  5.767e+00   0.641
FIPS26159    -6.633e+00  6.191e+00  -1.071
FIPS26161    -2.037e+01  5.704e+00  -3.572
FIPS26163    -1.532e+01  6.186e+00  -2.477
FIPS26165    -5.168e+01  6.018e+00  -8.588
FIPS27001    -4.227e+01  8.723e+00  -4.845
FIPS27003    -1.656e+01  5.535e+00  -2.992
FIPS27005    -7.564e+00  6.332e+00  -1.195
FIPS27007    -1.609e+01  1.410e+01  -1.141
FIPS27009    -1.929e+01  5.546e+00  -3.477
FIPS27011     1.373e+01  5.644e+00   2.433
FIPS27013     1.989e+01  5.601e+00   3.551
FIPS27015     2.041e+01  5.616e+00   3.635
FIPS27017    -1.424e+01  8.639e+00  -1.648
FIPS27019     1.255e+01  5.526e+00   2.270
FIPS27023     1.760e+01  5.626e+00   3.127
FIPS27025    -1.232e+01  5.384e+00  -2.288
FIPS27027     5.078e+00  5.062e+00   1.003
FIPS27029    -3.759e+01  6.632e+00  -5.669
FIPS27033     1.760e+01  5.623e+00   3.130
FIPS27035    -3.179e+01  6.627e+00  -4.797
FIPS27037     2.009e+01  5.529e+00   3.634
FIPS27039     1.588e+01  5.672e+00   2.800
FIPS27041     6.479e+00  5.635e+00   1.150
FIPS27043     2.127e+01  4.989e+00   4.264
FIPS27045     8.721e+00  4.952e+00   1.761
FIPS27047     1.830e+01  4.968e+00   3.684
FIPS27049     1.455e+01  5.552e+00   2.620
FIPS27051     1.674e+01  5.657e+00   2.959
FIPS27053     7.533e+00  5.517e+00   1.365
FIPS27055     1.068e+00  4.926e+00   0.217
FIPS27057     1.218e+01  1.027e+01   1.185
FIPS27059    -1.984e+01  5.537e+00  -3.583
FIPS27063     2.015e+01  4.981e+00   4.045
FIPS27065    -3.032e+01  6.014e+00  -5.041
FIPS27067     1.976e+01  5.605e+00   3.526
FIPS27069    -2.258e+00  7.108e+00  -0.318
FIPS27071    -8.753e+00  1.409e+01  -0.621
FIPS27073     9.675e+00  5.589e+00   1.731
FIPS27079     1.132e+01  5.570e+00   2.033
FIPS27081     9.671e+00  5.630e+00   1.718
FIPS27083     9.935e+00  5.584e+00   1.779
FIPS27085     1.689e+01  5.587e+00   3.023
FIPS27087    -5.139e+00  6.363e+00  -0.808
FIPS27089    -3.833e+00  5.424e+00  -0.707
FIPS27091     2.596e+01  4.994e+00   5.199
FIPS27093     1.210e+01  5.591e+00   2.164
FIPS27095    -2.402e+01  5.606e+00  -4.286
FIPS27097    -1.807e+01  5.571e+00  -3.244
FIPS27099     1.002e+01  5.012e+00   1.998
FIPS27101     1.653e+01  5.610e+00   2.947
FIPS27103     1.802e+01  5.608e+00   3.214
FIPS27105     1.276e+01  4.952e+00   2.576
FIPS27107    -2.592e+00  5.001e+00  -0.518
FIPS27109     1.422e+01  5.610e+00   2.534
