Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (1 + I(vpdave5^2) | State) + vpdave6 +  
    I(vpdave6^2) + evi6 + I(evi6^2) + (1 + I(vpdave6^2) | State) +  
    vpdave7 + I(vpdave7^2) + evi7 + I(evi7^2) + (1 + I(vpdave7^2) |  
    State) + vpdave8 + I(vpdave8^2) + evi8 + I(evi8^2) + (1 +  
    I(vpdave8^2) | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86361.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2691 -0.5597  0.0419  0.6274  5.3287 

Random effects:
 Groups     Name         Variance Std.Dev. Corr 
 FIPS.State (Intercept)  134.721  11.607        
 State      (Intercept)    4.899   2.213        
 State.1    (Intercept)   10.003   3.163        
            I(vpdave5^2)  11.384   3.374   0.52 
 State.2    (Intercept)  361.229  19.006        
            I(vpdave6^2)   9.388   3.064   0.18 
 State.3    (Intercept)   76.916   8.770        
            I(vpdave7^2)   9.830   3.135   -0.72
 State.4    (Intercept)  232.780  15.257        
            I(vpdave8^2)  32.123   5.668   0.78 
 Residual                189.708  13.773        
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.6454     7.5785  -0.349
vpdave5        1.1483     0.2718   4.224
I(vpdave5^2)   0.1604     1.0016   0.160
evi5           2.0410     0.4257   4.794
I(evi5^2)     -1.6952     0.1647 -10.290
vpdave6        1.7038     0.4403   3.869
I(vpdave6^2)  -2.0266     0.9370  -2.163
evi6           2.3352     0.3598   6.491
I(evi6^2)      0.6920     0.1517   4.562
vpdave7       -9.7288     0.4488 -21.678
I(vpdave7^2)  -3.3111     0.9469  -3.497
evi7           5.9187     0.3488  16.968
I(evi7^2)      2.1086     0.1557  13.545
vpdave8       -7.5786     0.4686 -16.172
I(vpdave8^2)  -1.0895     1.6674  -0.653
evi8          17.1448     0.4311  39.773
I(evi8^2)      2.3103     0.1882  12.278
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues
failure to converge in 10000 evaluations
17055:ILLINOIS     -21.00188314 1.148288    0.1603792 2.040971 -1.695179
17057:ILLINOIS       3.22474736 1.148288    0.1603792 2.040971 -1.695179
17059:ILLINOIS      -2.81027724 1.148288    0.1603792 2.040971 -1.695179
17061:ILLINOIS      -2.81999109 1.148288    0.1603792 2.040971 -1.695179
17063:ILLINOIS      -0.79607163 1.148288    0.1603792 2.040971 -1.695179
17065:ILLINOIS     -14.48992821 1.148288    0.1603792 2.040971 -1.695179
17067:ILLINOIS       6.84752536 1.148288    0.1603792 2.040971 -1.695179
17069:ILLINOIS     -19.77336403 1.148288    0.1603792 2.040971 -1.695179
17071:ILLINOIS       6.99578406 1.148288    0.1603792 2.040971 -1.695179
17073:ILLINOIS       1.54915907 1.148288    0.1603792 2.040971 -1.695179
17075:ILLINOIS      -7.15398476 1.148288    0.1603792 2.040971 -1.695179
17077:ILLINOIS      -6.37746993 1.148288    0.1603792 2.040971 -1.695179
17079:ILLINOIS     -14.58610502 1.148288    0.1603792 2.040971 -1.695179
17081:ILLINOIS     -21.41508754 1.148288    0.1603792 2.040971 -1.695179
17083:ILLINOIS      -1.04535117 1.148288    0.1603792 2.040971 -1.695179
17085:ILLINOIS      -3.54386209 1.148288    0.1603792 2.040971 -1.695179
17087:ILLINOIS     -16.91902523 1.148288    0.1603792 2.040971 -1.695179
17089:ILLINOIS       7.96483227 1.148288    0.1603792 2.040971 -1.695179
17091:ILLINOIS      -5.42085983 1.148288    0.1603792 2.040971 -1.695179
17093:ILLINOIS       1.23601699 1.148288    0.1603792 2.040971 -1.695179
17095:ILLINOIS       6.67078664 1.148288    0.1603792 2.040971 -1.695179
17097:ILLINOIS     -11.76044845 1.148288    0.1603792 2.040971 -1.695179
17099:ILLINOIS       0.68911814 1.148288    0.1603792 2.040971 -1.695179
17101:ILLINOIS     -12.60998070 1.148288    0.1603792 2.040971 -1.695179
17103:ILLINOIS      -0.61918239 1.148288    0.1603792 2.040971 -1.695179
17105:ILLINOIS      -1.42459268 1.148288    0.1603792 2.040971 -1.695179
17107:ILLINOIS       1.72533679 1.148288    0.1603792 2.040971 -1.695179
17109:ILLINOIS       6.32114215 1.148288    0.1603792 2.040971 -1.695179
17111:ILLINOIS       0.03066456 1.148288    0.1603792 2.040971 -1.695179
17113:ILLINOIS       2.53600277 1.148288    0.1603792 2.040971 -1.695179
17115:ILLINOIS      10.67393049 1.148288    0.1603792 2.040971 -1.695179
17117:ILLINOIS      -3.05616581 1.148288    0.1603792 2.040971 -1.695179
17119:ILLINOIS       0.23542671 1.148288    0.1603792 2.040971 -1.695179
17121:ILLINOIS     -12.75925135 1.148288    0.1603792 2.040971 -1.695179
17123:ILLINOIS       3.54038224 1.148288    0.1603792 2.040971 -1.695179
17125:ILLINOIS       7.55309878 1.148288    0.1603792 2.040971 -1.695179
17127:ILLINOIS     -13.01167627 1.148288    0.1603792 2.040971 -1.695179
17129:ILLINOIS       4.59864962 1.148288    0.1603792 2.040971 -1.695179
17131:ILLINOIS       3.39942521 1.148288    0.1603792 2.040971 -1.695179
17133:ILLINOIS       5.36817569 1.148288    0.1603792 2.040971 -1.695179
17135:ILLINOIS      -1.17681242 1.148288    0.1603792 2.040971 -1.695179
17137:ILLINOIS       7.21879118 1.148288    0.1603792 2.040971 -1.695179
17139:ILLINOIS       6.57489287 1.148288    0.1603792 2.040971 -1.695179
17141:ILLINOIS       1.09323919 1.148288    0.1603792 2.040971 -1.695179
17143:ILLINOIS       9.87109776 1.148288    0.1603792 2.040971 -1.695179
17145:ILLINOIS     -23.28414077 1.148288    0.1603792 2.040971 -1.695179
17147:ILLINOIS       3.97518545 1.148288    0.1603792 2.040971 -1.695179
17149:ILLINOIS       0.56569468 1.148288    0.1603792 2.040971 -1.695179
17151:ILLINOIS     -20.65673920 1.148288    0.1603792 2.040971 -1.695179
17153:ILLINOIS      -7.95482633 1.148288    0.1603792 2.040971 -1.695179
17155:ILLINOIS       5.51695557 1.148288    0.1603792 2.040971 -1.695179
17157:ILLINOIS      -9.81896620 1.148288    0.1603792 2.040971 -1.695179
17159:ILLINOIS     -20.89366094 1.148288    0.1603792 2.040971 -1.695179
17161:ILLINOIS       6.13666255 1.148288    0.1603792 2.040971 -1.695179
17163:ILLINOIS      -3.10432294 1.148288    0.1603792 2.040971 -1.695179
17165:ILLINOIS     -12.00321300 1.148288    0.1603792 2.040971 -1.695179
17167:ILLINOIS       9.32523539 1.148288    0.1603792 2.040971 -1.695179
17169:ILLINOIS       0.20068651 1.148288    0.1603792 2.040971 -1.695179
17171:ILLINOIS       3.71570652 1.148288    0.1603792 2.040971 -1.695179
17173:ILLINOIS      -2.32737684 1.148288    0.1603792 2.040971 -1.695179
17175:ILLINOIS       5.18480372 1.148288    0.1603792 2.040971 -1.695179
17177:ILLINOIS      -2.36574354 1.148288    0.1603792 2.040971 -1.695179
17179:ILLINOIS      11.88588719 1.148288    0.1603792 2.040971 -1.695179
17181:ILLINOIS      -7.62473960 1.148288    0.1603792 2.040971 -1.695179
17183:ILLINOIS      -8.58045112 1.148288    0.1603792 2.040971 -1.695179
17185:ILLINOIS     -13.51039833 1.148288    0.1603792 2.040971 -1.695179
17187:ILLINOIS       5.77905737 1.148288    0.1603792 2.040971 -1.695179
17189:ILLINOIS     -10.35706095 1.148288    0.1603792 2.040971 -1.695179
17191:ILLINOIS     -12.78069683 1.148288    0.1603792 2.040971 -1.695179
17193:ILLINOIS      -3.75591369 1.148288    0.1603792 2.040971 -1.695179
17195:ILLINOIS       3.12563244 1.148288    0.1603792 2.040971 -1.695179
17197:ILLINOIS       2.91785439 1.148288    0.1603792 2.040971 -1.695179
17199:ILLINOIS     -14.67001565 1.148288    0.1603792 2.040971 -1.695179
17201:ILLINOIS      -3.60617532 1.148288    0.1603792 2.040971 -1.695179
17203:ILLINOIS       8.51158570 1.148288    0.1603792 2.040971 -1.695179
18001:INDIANA        1.35583434 1.148288    0.1603792 2.040971 -1.695179
18003:INDIANA       10.41469643 1.148288    0.1603792 2.040971 -1.695179
18005:INDIANA       -3.28366542 1.148288    0.1603792 2.040971 -1.695179
18007:INDIANA        1.75863980 1.148288    0.1603792 2.040971 -1.695179
18009:INDIANA       -3.35139446 1.148288    0.1603792 2.040971 -1.695179
18011:INDIANA       -1.46908803 1.148288    0.1603792 2.040971 -1.695179
18013:INDIANA      -15.59525971 1.148288    0.1603792 2.040971 -1.695179
18015:INDIANA        3.44762187 1.148288    0.1603792 2.040971 -1.695179
18017:INDIANA       -4.34913104 1.148288    0.1603792 2.040971 -1.695179
18019:INDIANA       -9.03241138 1.148288    0.1603792 2.040971 -1.695179
18021:INDIANA       -5.77456728 1.148288    0.1603792 2.040971 -1.695179
18023:INDIANA        4.77121615 1.148288    0.1603792 2.040971 -1.695179
18025:INDIANA       -3.67406482 1.148288    0.1603792 2.040971 -1.695179
18027:INDIANA       11.35215599 1.148288    0.1603792 2.040971 -1.695179
18029:INDIANA       -8.65421737 1.148288    0.1603792 2.040971 -1.695179
18031:INDIANA       -2.43215877 1.148288    0.1603792 2.040971 -1.695179
18033:INDIANA       -0.57931074 1.148288    0.1603792 2.040971 -1.695179
18035:INDIANA       -3.56338395 1.148288    0.1603792 2.040971 -1.695179
18037:INDIANA       -2.40817559 1.148288    0.1603792 2.040971 -1.695179
18039:INDIANA        0.58518804 1.148288    0.1603792 2.040971 -1.695179
18041:INDIANA       -7.72604273 1.148288    0.1603792 2.040971 -1.695179
18043:INDIANA      -12.36532952 1.148288    0.1603792 2.040971 -1.695179
18045:INDIANA       -2.78185274 1.148288    0.1603792 2.040971 -1.695179
18047:INDIANA       -6.25967295 1.148288    0.1603792 2.040971 -1.695179
18049:INDIANA       -3.33506674 1.148288    0.1603792 2.040971 -1.695179
18051:INDIANA       14.41616588 1.148288    0.1603792 2.040971 -1.695179
18053:INDIANA       -1.94816029 1.148288    0.1603792 2.040971 -1.695179
18055:INDIANA       -2.51042848 1.148288    0.1603792 2.040971 -1.695179
18057:INDIANA       -0.76445730 1.148288    0.1603792 2.040971 -1.695179
18059:INDIANA       -1.65953905 1.148288    0.1603792 2.040971 -1.695179
18061:INDIANA       -8.78692414 1.148288    0.1603792 2.040971 -1.695179
18063:INDIANA       -3.60217695 1.148288    0.1603792 2.040971 -1.695179
18065:INDIANA       -3.12087738 1.148288    0.1603792 2.040971 -1.695179
18067:INDIANA        5.86514183 1.148288    0.1603792 2.040971 -1.695179
18069:INDIANA       -0.70733879 1.148288    0.1603792 2.040971 -1.695179
18071:INDIANA      -12.70978866 1.148288    0.1603792 2.040971 -1.695179
18073:INDIANA        0.24950664 1.148288    0.1603792 2.040971 -1.695179
18075:INDIANA       -5.13638140 1.148288    0.1603792 2.040971 -1.695179
18077:INDIANA      -16.31839305 1.148288    0.1603792 2.040971 -1.695179
18079:INDIANA      -11.59090536 1.148288    0.1603792 2.040971 -1.695179
18081:INDIANA       -3.62050453 1.148288    0.1603792 2.040971 -1.695179
18083:INDIANA       13.54079146 1.148288    0.1603792 2.040971 -1.695179
18085:INDIANA       -1.27241321 1.148288    0.1603792 2.040971 -1.695179
18087:INDIANA      -14.47951378 1.148288    0.1603792 2.040971 -1.695179
18089:INDIANA        2.10181447 1.148288    0.1603792 2.040971 -1.695179
18091:INDIANA       -3.39098720 1.148288    0.1603792 2.040971 -1.695179
18093:INDIANA       -6.98652079 1.148288    0.1603792 2.040971 -1.695179
18095:INDIANA        0.36340041 1.148288    0.1603792 2.040971 -1.695179
18097:INDIANA       12.83858086 1.148288    0.1603792 2.040971 -1.695179
18099:INDIANA       -3.66984178 1.148288    0.1603792 2.040971 -1.695179
18101:INDIANA       -5.17108230 1.148288    0.1603792 2.040971 -1.695179
18103:INDIANA       -4.83046206 1.148288    0.1603792 2.040971 -1.695179
18105:INDIANA       -8.33154957 1.148288    0.1603792 2.040971 -1.695179
18107:INDIANA       -0.73209796 1.148288    0.1603792 2.040971 -1.695179
18109:INDIANA       -6.72096488 1.148288    0.1603792 2.040971 -1.695179
18111:INDIANA        6.93848173 1.148288    0.1603792 2.040971 -1.695179
18113:INDIANA       -6.06514703 1.148288    0.1603792 2.040971 -1.695179
18115:INDIANA       -0.97849195 1.148288    0.1603792 2.040971 -1.695179
18117:INDIANA       -7.32847682 1.148288    0.1603792 2.040971 -1.695179
18119:INDIANA       -9.88127296 1.148288    0.1603792 2.040971 -1.695179
18121:INDIANA       -6.85121485 1.148288    0.1603792 2.040971 -1.695179
18123:INDIANA       -3.01711214 1.148288    0.1603792 2.040971 -1.695179
18125:INDIANA       -0.81913181 1.148288    0.1603792 2.040971 -1.695179
18127:INDIANA       -2.41766127 1.148288    0.1603792 2.040971 -1.695179
18129:INDIANA       17.85418742 1.148288    0.1603792 2.040971 -1.695179
18131:INDIANA       -6.79785921 1.148288    0.1603792 2.040971 -1.695179
18133:INDIANA       -9.17567176 1.148288    0.1603792 2.040971 -1.695179
18135:INDIANA       -6.13495688 1.148288    0.1603792 2.040971 -1.695179
18137:INDIANA      -11.39874301 1.148288    0.1603792 2.040971 -1.695179
18139:INDIANA       -6.57518275 1.148288    0.1603792 2.040971 -1.695179
18141:INDIANA       -1.74230285 1.148288    0.1603792 2.040971 -1.695179
18143:INDIANA       -6.48088037 1.148288    0.1603792 2.040971 -1.695179
18145:INDIANA       -7.95639712 1.148288    0.1603792 2.040971 -1.695179
18147:INDIANA       -4.73913776 1.148288    0.1603792 2.040971 -1.695179
18149:INDIANA       -9.94378359 1.148288    0.1603792 2.040971 -1.695179
18151:INDIANA      -10.65861521 1.148288    0.1603792 2.040971 -1.695179
18153:INDIANA        4.60462404 1.148288    0.1603792 2.040971 -1.695179
18155:INDIANA      -17.28422918 1.148288    0.1603792 2.040971 -1.695179
18157:INDIANA        1.76127315 1.148288    0.1603792 2.040971 -1.695179
18159:INDIANA       10.40853349 1.148288    0.1603792 2.040971 -1.695179
18161:INDIANA       -2.21638216 1.148288    0.1603792 2.040971 -1.695179
18163:INDIANA       12.43621856 1.148288    0.1603792 2.040971 -1.695179
18165:INDIANA        0.03190646 1.148288    0.1603792 2.040971 -1.695179
18167:INDIANA        1.76836511 1.148288    0.1603792 2.040971 -1.695179
18169:INDIANA       -3.84923782 1.148288    0.1603792 2.040971 -1.695179
18171:INDIANA       -0.78664022 1.148288    0.1603792 2.040971 -1.695179
18173:INDIANA        1.29683615 1.148288    0.1603792 2.040971 -1.695179
18175:INDIANA      -17.65048255 1.148288    0.1603792 2.040971 -1.695179
18177:INDIANA       -7.38216011 1.148288    0.1603792 2.040971 -1.695179
18179:INDIANA        1.44854763 1.148288    0.1603792 2.040971 -1.695179
18181:INDIANA        4.48916819 1.148288    0.1603792 2.040971 -1.695179
18183:INDIANA       -0.38856236 1.148288    0.1603792 2.040971 -1.695179
19001:IOWA          -3.27954562 1.148288    0.1603792 2.040971 -1.695179
19003:IOWA          -6.59829997 1.148288    0.1603792 2.040971 -1.695179
19005:IOWA          -4.49848710 1.148288    0.1603792 2.040971 -1.695179
19007:IOWA         -18.32027601 1.148288    0.1603792 2.040971 -1.695179
19009:IOWA          -4.87336571 1.148288    0.1603792 2.040971 -1.695179
19011:IOWA          -5.62676063 1.148288    0.1603792 2.040971 -1.695179
19013:IOWA          -2.84690818 1.148288    0.1603792 2.040971 -1.695179
19015:IOWA           4.71940764 1.148288    0.1603792 2.040971 -1.695179
19017:IOWA          -2.85470118 1.148288    0.1603792 2.040971 -1.695179
19019:IOWA          -5.71008239 1.148288    0.1603792 2.040971 -1.695179
19021:IOWA           3.32187384 1.148288    0.1603792 2.040971 -1.695179
19023:IOWA          -1.84006710 1.148288    0.1603792 2.040971 -1.695179
19025:IOWA           6.45589685 1.148288    0.1603792 2.040971 -1.695179
19027:IOWA          -3.17343765 1.148288    0.1603792 2.040971 -1.695179
19029:IOWA          -4.06540412 1.148288    0.1603792 2.040971 -1.695179
19031:IOWA          -1.15054128 1.148288    0.1603792 2.040971 -1.695179
19033:IOWA          -2.85255323 1.148288    0.1603792 2.040971 -1.695179
19035:IOWA           1.43572503 1.148288    0.1603792 2.040971 -1.695179
19037:IOWA          -7.89756770 1.148288    0.1603792 2.040971 -1.695179
19039:IOWA         -16.06753307 1.148288    0.1603792 2.040971 -1.695179
19041:IOWA           4.11940962 1.148288    0.1603792 2.040971 -1.695179
19043:IOWA          -5.18124764 1.148288    0.1603792 2.040971 -1.695179
19045:IOWA          -0.76245140 1.148288    0.1603792 2.040971 -1.695179
19047:IOWA          -4.52658562 1.148288    0.1603792 2.040971 -1.695179
19049:IOWA           2.06507417 1.148288    0.1603792 2.040971 -1.695179
19051:IOWA         -15.81053390 1.148288    0.1603792 2.040971 -1.695179
19053:IOWA         -11.72520272 1.148288    0.1603792 2.040971 -1.695179
19055:IOWA          -2.02352819 1.148288    0.1603792 2.040971 -1.695179
19057:IOWA          -0.88595049 1.148288    0.1603792 2.040971 -1.695179
19059:IOWA           4.03004053 1.148288    0.1603792 2.040971 -1.695179
19061:IOWA           0.87756795 1.148288    0.1603792 2.040971 -1.695179
19063:IOWA           4.40142373 1.148288    0.1603792 2.040971 -1.695179
19065:IOWA          -5.47948015 1.148288    0.1603792 2.040971 -1.695179
19067:IOWA          -4.00976019 1.148288    0.1603792 2.040971 -1.695179
19069:IOWA           0.75000438 1.148288    0.1603792 2.040971 -1.695179
19071:IOWA          -1.26989929 1.148288    0.1603792 2.040971 -1.695179
19073:IOWA           0.54120114 1.148288    0.1603792 2.040971 -1.695179
19075:IOWA           0.58024639 1.148288    0.1603792 2.040971 -1.695179
19077:IOWA          -7.60677484 1.148288    0.1603792 2.040971 -1.695179
19079:IOWA           4.82035095 1.148288    0.1603792 2.040971 -1.695179
19081:IOWA           2.85171866 1.148288    0.1603792 2.040971 -1.695179
19083:IOWA           1.40996693 1.148288    0.1603792 2.040971 -1.695179
19085:IOWA           0.95548043 1.148288    0.1603792 2.040971 -1.695179
19087:IOWA          -6.18107052 1.148288    0.1603792 2.040971 -1.695179
19089:IOWA          -3.79064544 1.148288    0.1603792 2.040971 -1.695179
19091:IOWA           5.98390761 1.148288    0.1603792 2.040971 -1.695179
19093:IOWA           0.12601012 1.148288    0.1603792 2.040971 -1.695179
19095:IOWA          -0.60068122 1.148288    0.1603792 2.040971 -1.695179
19097:IOWA          -5.67654579 1.148288    0.1603792 2.040971 -1.695179
19099:IOWA           2.16773071 1.148288    0.1603792 2.040971 -1.695179
19101:IOWA          -7.67678848 1.148288    0.1603792 2.040971 -1.695179
19103:IOWA          -4.03646796 1.148288    0.1603792 2.040971 -1.695179
19105:IOWA          -2.99766444 1.148288    0.1603792 2.040971 -1.695179
19107:IOWA          -7.05334578 1.148288    0.1603792 2.040971 -1.695179
19109:IOWA           5.08773516 1.148288    0.1603792 2.040971 -1.695179
19111:IOWA          -8.16334329 1.148288    0.1603792 2.040971 -1.695179
19113:IOWA          -2.46210325 1.148288    0.1603792 2.040971 -1.695179
19115:IOWA          -5.76402701 1.148288    0.1603792 2.040971 -1.695179
19117:IOWA         -17.43120632 1.148288    0.1603792 2.040971 -1.695179
19119:IOWA           4.16528298 1.148288    0.1603792 2.040971 -1.695179
19121:IOWA          -4.76900505 1.148288    0.1603792 2.040971 -1.695179
19123:IOWA          -0.08856588 1.148288    0.1603792 2.040971 -1.695179
19125:IOWA          -4.18881321 1.148288    0.1603792 2.040971 -1.695179
19127:IOWA          -0.93446680 1.148288    0.1603792 2.040971 -1.695179
19129:IOWA          -0.54108561 1.148288    0.1603792 2.040971 -1.695179
19131:IOWA          -0.89495567 1.148288    0.1603792 2.040971 -1.695179
19133:IOWA          -2.06406625 1.148288    0.1603792 2.040971 -1.695179
19135:IOWA         -15.63398887 1.148288    0.1603792 2.040971 -1.695179
19137:IOWA          -5.70244877 1.148288    0.1603792 2.040971 -1.695179
19139:IOWA          -1.46870379 1.148288    0.1603792 2.040971 -1.695179
19141:IOWA           5.38875852 1.148288    0.1603792 2.040971 -1.695179
19143:IOWA           2.63388969 1.148288    0.1603792 2.040971 -1.695179
19145:IOWA          -9.92254587 1.148288    0.1603792 2.040971 -1.695179
19147:IOWA           6.93779559 1.148288    0.1603792 2.040971 -1.695179
19149:IOWA          -2.58029285 1.148288    0.1603792 2.040971 -1.695179
19151:IOWA           7.46755278 1.148288    0.1603792 2.040971 -1.695179
19153:IOWA           8.62688210 1.148288    0.1603792 2.040971 -1.695179
19155:IOWA           0.31447762 1.148288    0.1603792 2.040971 -1.695179
19157:IOWA          -0.49855608 1.148288    0.1603792 2.040971 -1.695179
19159:IOWA         -18.11399135 1.148288    0.1603792 2.040971 -1.695179
19161:IOWA           0.79525565 1.148288    0.1603792 2.040971 -1.695179
19163:IOWA           0.42063821 1.148288    0.1603792 2.040971 -1.695179
19165:IOWA          -8.05318570 1.148288    0.1603792 2.040971 -1.695179
19167:IOWA           4.37688898 1.148288    0.1603792 2.040971 -1.695179
19169:IOWA           1.96358062 1.148288    0.1603792 2.040971 -1.695179
19171:IOWA          -2.41796107 1.148288    0.1603792 2.040971 -1.695179
19173:IOWA         -10.40605224 1.148288    0.1603792 2.040971 -1.695179
19175:IOWA          -9.04349569 1.148288    0.1603792 2.040971 -1.695179
19177:IOWA          -9.78988816 1.148288    0.1603792 2.040971 -1.695179
19179:IOWA         -11.21658409 1.148288    0.1603792 2.040971 -1.695179
19181:IOWA          -6.61725700 1.148288    0.1603792 2.040971 -1.695179
19183:IOWA          -4.15002895 1.148288    0.1603792 2.040971 -1.695179
19185:IOWA         -18.03761829 1.148288    0.1603792 2.040971 -1.695179
19187:IOWA           9.63819820 1.148288    0.1603792 2.040971 -1.695179
19189:IOWA           2.75915586 1.148288    0.1603792 2.040971 -1.695179
19191:IOWA          -4.90076951 1.148288    0.1603792 2.040971 -1.695179
19193:IOWA          -0.80076960 1.148288    0.1603792 2.040971 -1.695179
19195:IOWA           0.54464134 1.148288    0.1603792 2.040971 -1.695179
19197:IOWA           5.98899378 1.148288    0.1603792 2.040971 -1.695179
20003:KANSAS       -12.47058753 1.148288    0.1603792 2.040971 -1.695179
20005:KANSAS        -3.73753905 1.148288    0.1603792 2.040971 -1.695179
20007:KANSAS         2.25092806 1.148288    0.1603792 2.040971 -1.695179
20009:KANSAS        -3.52783615 1.148288    0.1603792 2.040971 -1.695179
20011:KANSAS       -15.43668678 1.148288    0.1603792 2.040971 -1.695179
20013:KANSAS        11.86549405 1.148288    0.1603792 2.040971 -1.695179
20017:KANSAS       -13.59866248 1.148288    0.1603792 2.040971 -1.695179
20019:KANSAS        -0.38200165 1.148288    0.1603792 2.040971 -1.695179
20023:KANSAS       -10.37496710 1.148288    0.1603792 2.040971 -1.695179
20027:KANSAS         0.64849737 1.148288    0.1603792 2.040971 -1.695179
20029:KANSAS         1.69202327 1.148288    0.1603792 2.040971 -1.695179
20035:KANSAS         8.08448556 1.148288    0.1603792 2.040971 -1.695179
20039:KANSAS       -10.66282697 1.148288    0.1603792 2.040971 -1.695179
20041:KANSAS        -1.03135237 1.148288    0.1603792 2.040971 -1.695179
