Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + vpdave5 | State/FIPS) + (0 + vpdave6 |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + vpdave8 |      State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86063

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2302 -0.5597  0.0457  0.6123  4.6605 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   vpdave8       7.88    2.807  
 FIPS.State.1 vpdave7      13.01    3.606  
 FIPS.State.2 vpdave6       0.00    0.000  
 FIPS.State.3 vpdave5       0.00    0.000  
 FIPS.State.4 (Intercept) 139.32   11.804  
 State        vpdave8      20.53    4.531  
 State.1      vpdave7      53.60    7.321  
 State.2      vpdave6      27.49    5.243  
 State.3      vpdave5      16.28    4.034  
 State.4      (Intercept)  79.70    8.927  
 Residual                 174.87   13.224  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -3.4138     2.6343  -1.296
vpdave5        1.0464     1.2056   0.868
vpdave6        1.6239     1.5763   1.030
vpdave7       -8.4597     2.1676  -3.903
vpdave8       -5.1186     1.3893  -3.684
I(vpdave5^2)   0.1577     0.1556   1.013
I(vpdave6^2)  -1.1482     0.2314  -4.963
I(vpdave7^2)  -2.0564     0.2054 -10.013
I(vpdave8^2)   1.2229     0.2616   4.675
evi5           1.8855     0.4223   4.465
evi6           1.7148     0.3546   4.835
evi7           6.6805     0.3397  19.668
evi8          16.8028     0.4246  39.575
I(evi5^2)     -1.7134     0.1635 -10.481
I(evi6^2)      0.7175     0.1509   4.756
I(evi7^2)      2.2592     0.1550  14.578
I(evi8^2)      2.1576     0.1901  11.353
convergence code: 0
failure to converge in 10000 evaluations
17053:ILLINOIS      -9.71531285 1.046433 1.623891 -10.473570 -5.746128
17055:ILLINOIS     -23.46188225 1.046433 1.623891 -11.246660 -8.599612
17057:ILLINOIS       4.21754391 1.046433 1.623891  -7.024258 -4.923213
17059:ILLINOIS      -6.02391139 1.046433 1.623891  -9.409814 -5.880146
17061:ILLINOIS      -3.97334786 1.046433 1.623891  -7.351317 -4.244382
17063:ILLINOIS      -0.42509748 1.046433 1.623891  -9.711000 -4.538762
17065:ILLINOIS     -17.17881612 1.046433 1.623891 -12.279161 -7.652518
17067:ILLINOIS       5.82527160 1.046433 1.623891  -7.445865 -5.312611
17069:ILLINOIS     -21.03120214 1.046433 1.623891 -11.637522 -5.601340
17071:ILLINOIS       8.13931204 1.046433 1.623891  -4.838962 -4.151320
17073:ILLINOIS       3.41957170 1.046433 1.623891  -6.073871 -4.508781
17075:ILLINOIS      -6.19892853 1.046433 1.623891  -7.213910 -4.943043
17077:ILLINOIS      -9.66604127 1.046433 1.623891 -12.145144 -6.693623
17079:ILLINOIS     -17.68840776 1.046433 1.623891 -10.519823 -5.091832
17081:ILLINOIS     -22.63930063 1.046433 1.623891 -10.637570 -8.222267
17083:ILLINOIS      -2.83666291 1.046433 1.623891  -8.277359 -4.569965
17085:ILLINOIS      -1.30725351 1.046433 1.623891  -6.875287 -4.389178
17087:ILLINOIS     -18.19277256 1.046433 1.623891  -9.269045 -7.300931
17089:ILLINOIS       9.54929147 1.046433 1.623891  -7.804511 -4.876335
17091:ILLINOIS      -3.73865268 1.046433 1.623891  -6.492494 -4.136724
17093:ILLINOIS       0.86630396 1.046433 1.623891 -11.654071 -5.798490
17095:ILLINOIS       8.00648482 1.046433 1.623891  -6.683235 -4.385573
17097:ILLINOIS     -10.15065405 1.046433 1.623891  -9.090524 -5.478419
17099:ILLINOIS       2.05466908 1.046433 1.623891  -6.518334 -4.326142
17101:ILLINOIS     -14.97785637 1.046433 1.623891  -9.356311 -4.865289
17103:ILLINOIS       0.25276569 1.046433 1.623891  -6.874019 -4.974918
17105:ILLINOIS      -1.36641121 1.046433 1.623891  -9.518854 -4.565919
17107:ILLINOIS       1.08140664 1.046433 1.623891  -8.599479 -4.651297
17109:ILLINOIS       7.27042762 1.046433 1.623891  -5.455049 -3.810023
17111:ILLINOIS       1.48624810 1.046433 1.623891  -7.462179 -5.465161
17113:ILLINOIS       1.93732228 1.046433 1.623891  -8.147652 -4.343222
17115:ILLINOIS       9.39423875 1.046433 1.623891  -8.235514 -3.963077
17117:ILLINOIS      -4.48853501 1.046433 1.623891  -7.713360 -5.203133
17119:ILLINOIS      -1.07874915 1.046433 1.623891  -9.796085 -6.536849
17121:ILLINOIS     -15.55466890 1.046433 1.623891 -11.721453 -6.143909
17123:ILLINOIS       3.15411313 1.046433 1.623891  -7.197175 -3.929989
17125:ILLINOIS       7.23092532 1.046433 1.623891  -6.749600 -3.995230
17127:ILLINOIS     -15.39290683 1.046433 1.623891 -10.298157 -4.517585
17129:ILLINOIS       4.16517619 1.046433 1.623891  -8.650495 -4.018884
17131:ILLINOIS       5.62737135 1.046433 1.623891  -5.007775 -3.405163
17133:ILLINOIS       3.59689333 1.046433 1.623891 -10.155144 -6.637481
17135:ILLINOIS      -3.00375050 1.046433 1.623891  -9.078800 -5.414195
17137:ILLINOIS       7.28192012 1.046433 1.623891  -7.629783 -4.204127
17139:ILLINOIS       5.72846141 1.046433 1.623891  -5.439577 -3.280551
17141:ILLINOIS       2.05278526 1.046433 1.623891  -6.622876 -4.576979
17143:ILLINOIS      10.63499287 1.046433 1.623891  -5.117534 -4.207948
17145:ILLINOIS     -25.27928593 1.046433 1.623891 -11.097097 -9.708149
17147:ILLINOIS       3.93394766 1.046433 1.623891  -7.169986 -3.854523
17149:ILLINOIS      -0.72769857 1.046433 1.623891  -7.929640 -6.042383
17151:ILLINOIS     -22.94446989 1.046433 1.623891 -10.723091 -4.270738
17153:ILLINOIS     -10.81200024 1.046433 1.623891 -10.750087 -4.054854
17155:ILLINOIS       6.07000859 1.046433 1.623891  -7.279148 -4.302978
17157:ILLINOIS     -11.06488327 1.046433 1.623891 -11.398830 -7.223568
17159:ILLINOIS     -24.13703443 1.046433 1.623891  -8.538115 -5.936733
17161:ILLINOIS       8.15840032 1.046433 1.623891  -6.615976 -4.317068
17163:ILLINOIS      -4.88039912 1.046433 1.623891  -9.309809 -6.118813
17165:ILLINOIS     -15.14361949 1.046433 1.623891 -10.343405 -6.480285
17167:ILLINOIS       9.62998389 1.046433 1.623891  -5.191761 -2.905459
17169:ILLINOIS      -0.55266507 1.046433 1.623891 -10.374823 -5.695790
17171:ILLINOIS       2.91457618 1.046433 1.623891  -6.394132 -4.365346
17173:ILLINOIS      -4.78920513 1.046433 1.623891  -8.642460 -3.705816
17175:ILLINOIS       6.50737062 1.046433 1.623891  -5.881738 -4.000565
17177:ILLINOIS      -1.36179044 1.046433 1.623891  -8.421514 -4.735206
17179:ILLINOIS      11.83523665 1.046433 1.623891  -6.576467 -3.840217
17181:ILLINOIS     -10.05108215 1.046433 1.623891 -11.610327 -6.646966
17183:ILLINOIS      -7.43141411 1.046433 1.623891  -6.407036 -3.906862
17185:ILLINOIS     -15.95126669 1.046433 1.623891  -9.987712 -5.707149
17187:ILLINOIS       7.87733105 1.046433 1.623891  -4.449809 -3.612063
17189:ILLINOIS     -12.25566643 1.046433 1.623891 -12.185065 -8.181003
17191:ILLINOIS     -15.74416566 1.046433 1.623891 -10.028469 -6.715500
17193:ILLINOIS      -6.98335783 1.046433 1.623891 -10.210158 -6.543074
17195:ILLINOIS       4.36879366 1.046433 1.623891  -6.791372 -4.125651
17197:ILLINOIS       4.98444470 1.046433 1.623891  -8.111948 -4.647986
17199:ILLINOIS     -17.72841150 1.046433 1.623891 -11.809023 -7.013505
17201:ILLINOIS      -3.03995988 1.046433 1.623891  -8.432655 -5.202745
17203:ILLINOIS       8.19286625 1.046433 1.623891  -8.469839 -4.487676
18001:INDIANA        1.89742963 1.046433 1.623891  -6.042195 -5.102989
18003:INDIANA       11.36478991 1.046433 1.623891  -7.015871 -4.837135
18005:INDIANA       -5.64526625 1.046433 1.623891  -9.628968 -5.581220
18007:INDIANA        1.02767067 1.046433 1.623891  -6.601428 -4.381923
18009:INDIANA       -2.52788026 1.046433 1.623891  -4.864650 -4.373520
18011:INDIANA       -2.00288922 1.046433 1.623891  -7.013817 -4.622680
18013:INDIANA      -18.24749674 1.046433 1.623891  -5.536728 -5.574795
18015:INDIANA        2.99107260 1.046433 1.623891  -6.846583 -4.791878
18017:INDIANA       -4.88841275 1.046433 1.623891  -7.934084 -5.243456
18019:INDIANA       -8.08837506 1.046433 1.623891 -10.771383 -7.177550
18021:INDIANA       -7.72447712 1.046433 1.623891  -7.842035 -5.319943
18023:INDIANA        5.00961147 1.046433 1.623891  -5.180416 -4.153808
18025:INDIANA       -3.70855819 1.046433 1.623891  -8.456134 -5.130964
18027:INDIANA       10.21129325 1.046433 1.623891  -8.947726 -4.145587
18029:INDIANA       -9.12714213 1.046433 1.623891  -9.620942 -7.202679
18031:INDIANA       -4.08075301 1.046433 1.623891  -9.633048 -6.056396
18033:INDIANA        0.32243335 1.046433 1.623891  -8.519869 -5.554668
18035:INDIANA       -3.94197282 1.046433 1.623891  -7.517398 -5.354168
18037:INDIANA       -4.36394811 1.046433 1.623891 -11.385864 -5.859667
18039:INDIANA        0.47843008 1.046433 1.623891  -9.482190 -4.562622
18041:INDIANA      -10.09110462 1.046433 1.623891 -10.089710 -6.359090
18043:INDIANA      -10.91852716 1.046433 1.623891 -10.279090 -5.609994
18045:INDIANA       -2.50524600 1.046433 1.623891  -5.548730 -3.101186
18047:INDIANA       -7.70796824 1.046433 1.623891 -10.326828 -6.875648
18049:INDIANA       -1.72111164 1.046433 1.623891  -5.199846 -3.684102
18051:INDIANA       13.42490671 1.046433 1.623891 -10.244211 -3.822179
18053:INDIANA       -3.05579450 1.046433 1.623891  -8.049157 -5.628164
18055:INDIANA       -4.52321638 1.046433 1.623891  -9.372732 -5.589996
18057:INDIANA       -1.53037721 1.046433 1.623891  -7.165647 -4.368758
18059:INDIANA       -3.24892586 1.046433 1.623891  -7.957308 -5.000588
18061:INDIANA       -9.30809032 1.046433 1.623891 -13.711144 -9.221629
18063:INDIANA       -5.63243786 1.046433 1.623891  -9.588213 -4.151933
18065:INDIANA       -4.97483921 1.046433 1.623891  -8.791346 -5.133063
18067:INDIANA        6.08450861 1.046433 1.623891  -6.552173 -4.356547
18069:INDIANA       -0.23658606 1.046433 1.623891  -7.121994 -4.682462
18071:INDIANA      -15.25817902 1.046433 1.623891 -10.432318 -6.856273
18073:INDIANA        1.89369811 1.046433 1.623891  -4.324400 -4.139903
18075:INDIANA       -5.09495440 1.046433 1.623891  -7.201090 -5.282178
18077:INDIANA      -19.65536649 1.046433 1.623891  -9.981854 -7.626960
18079:INDIANA      -13.40705043 1.046433 1.623891 -10.443305 -6.824604
18081:INDIANA       -6.43561330 1.046433 1.623891  -9.283730 -5.105933
18083:INDIANA       12.06230470 1.046433 1.623891  -8.883264 -3.116548
18085:INDIANA       -1.10914810 1.046433 1.623891  -7.869069 -4.661081
18087:INDIANA      -14.13942563 1.046433 1.623891  -7.369250 -4.712770
18089:INDIANA        3.69416525 1.046433 1.623891  -6.255773 -4.291594
18091:INDIANA       -3.27575742 1.046433 1.623891  -8.403963 -4.692226
18093:INDIANA       -9.36799686 1.046433 1.623891 -11.016556 -6.522554
18095:INDIANA       -0.04455163 1.046433 1.623891  -6.764974 -4.874016
18097:INDIANA       11.78929367 1.046433 1.623891  -9.470916 -3.943219
18099:INDIANA       -3.19807339 1.046433 1.623891  -8.059787 -4.757186
18101:INDIANA       -6.52830121 1.046433 1.623891 -11.552468 -6.102729
18103:INDIANA       -4.25784837 1.046433 1.623891  -6.738951 -4.590335
18105:INDIANA      -11.71602576 1.046433 1.623891 -11.290885 -5.702800
18107:INDIANA       -0.97926867 1.046433 1.623891  -6.312685 -3.568844
18109:INDIANA      -11.22917073 1.046433 1.623891 -11.973560 -5.832811
18111:INDIANA        7.52743553 1.046433 1.623891  -5.865782 -4.625262
18113:INDIANA       -5.35437789 1.046433 1.623891  -7.229458 -4.897544
18115:INDIANA       -2.06925505 1.046433 1.623891  -9.671060 -5.965350
18117:INDIANA      -11.16607110 1.046433 1.623891 -14.630968 -7.139595
18119:INDIANA      -12.87812806 1.046433 1.623891 -10.569802 -5.761251
18121:INDIANA       -7.20995051 1.046433 1.623891  -7.478423 -3.476394
18123:INDIANA       -2.98109678 1.046433 1.623891  -8.980584 -5.403756
18125:INDIANA       -2.05935958 1.046433 1.623891 -10.432944 -3.909382
18127:INDIANA       -1.38739822 1.046433 1.623891  -7.092012 -4.260348
18129:INDIANA       16.89002245 1.046433 1.623891 -10.189782 -4.275131
18131:INDIANA       -5.97155241 1.046433 1.623891  -5.865721 -4.232581
18133:INDIANA      -11.29011536 1.046433 1.623891  -8.871864 -4.597178
18135:INDIANA       -7.51168029 1.046433 1.623891  -8.736143 -5.739195
18137:INDIANA      -13.86621215 1.046433 1.623891 -10.528996 -7.879353
18139:INDIANA       -8.62884775 1.046433 1.623891  -8.445239 -5.591331
18141:INDIANA       -0.56854545 1.046433 1.623891  -6.400462 -4.628776
18143:INDIANA       -7.48587539 1.046433 1.623891  -9.146814 -5.329546
18145:INDIANA      -10.29867453 1.046433 1.623891  -8.863432 -5.783048
18147:INDIANA       -5.83223229 1.046433 1.623891  -9.525207 -4.677737
18149:INDIANA       -9.88890505 1.046433 1.623891  -7.784146 -4.944169
18151:INDIANA      -11.05647621 1.046433 1.623891 -10.590935 -5.656633
18153:INDIANA        3.46166470 1.046433 1.623891  -8.113224 -4.314686
18155:INDIANA      -18.07918217 1.046433 1.623891  -9.839644 -5.486755
18157:INDIANA        1.66466938 1.046433 1.623891  -5.418253 -4.034180
18159:INDIANA        9.98010157 1.046433 1.623891  -6.268387 -4.054182
18161:INDIANA       -4.16575927 1.046433 1.623891  -9.559408 -5.949194
18163:INDIANA       11.33848013 1.046433 1.623891  -9.905243 -4.114949
18165:INDIANA       -0.18703241 1.046433 1.623891  -6.212886 -2.940728
18167:INDIANA        0.65898062 1.046433 1.623891  -6.841040 -3.989790
18169:INDIANA       -4.23538907 1.046433 1.623891  -8.206765 -5.217754
18171:INDIANA       -1.00645726 1.046433 1.623891  -5.990643 -4.046719
18173:INDIANA        0.51189724 1.046433 1.623891 -10.893670 -4.516047
18175:INDIANA      -18.81066461 1.046433 1.623891 -11.189459 -5.768684
18177:INDIANA      -10.06311091 1.046433 1.623891 -11.228577 -6.941596
18179:INDIANA        2.04378453 1.046433 1.623891  -6.181470 -4.587382
18181:INDIANA        4.86367353 1.046433 1.623891  -5.830204 -4.495726
18183:INDIANA       -0.53368485 1.046433 1.623891  -9.450776 -5.425774
19001:IOWA          -4.57383217 1.046433 1.623891  -7.611086 -5.279467
19003:IOWA          -7.55811040 1.046433 1.623891  -7.625579 -4.701711
19005:IOWA          -3.93243387 1.046433 1.623891  -7.620839 -5.195477
19007:IOWA         -21.06333243 1.046433 1.623891 -10.125049 -7.736551
19009:IOWA          -6.99285614 1.046433 1.623891  -7.840475 -5.506096
19011:IOWA          -5.65445133 1.046433 1.623891  -9.240048 -4.936063
19013:IOWA          -3.52531172 1.046433 1.623891  -8.940649 -5.479293
19015:IOWA           5.26469363 1.046433 1.623891  -7.120680 -4.570490
19017:IOWA          -3.60557213 1.046433 1.623891  -8.896339 -5.585025
19019:IOWA          -5.30158907 1.046433 1.623891  -7.932795 -4.628144
19021:IOWA           2.39409176 1.046433 1.623891  -9.851894 -4.238263
19023:IOWA          -2.10389449 1.046433 1.623891  -8.426605 -5.184081
19025:IOWA           5.04039849 1.046433 1.623891  -9.181548 -5.259928
19027:IOWA          -6.28277028 1.046433 1.623891  -9.846397 -5.453228
19029:IOWA          -4.73425983 1.046433 1.623891  -7.665410 -4.828532
19031:IOWA          -0.34012145 1.046433 1.623891  -8.683766 -4.973924
19033:IOWA          -3.91804867 1.046433 1.623891  -8.609354 -5.722349
19035:IOWA           1.48199349 1.046433 1.623891  -8.571667 -4.067308
19037:IOWA          -8.41453397 1.046433 1.623891  -8.849721 -5.131004
19039:IOWA         -17.88651245 1.046433 1.623891  -7.729187 -5.741154
19041:IOWA           3.46997546 1.046433 1.623891  -8.836301 -4.274896
19043:IOWA          -4.06025810 1.046433 1.623891  -7.193053 -4.525747
19045:IOWA          -1.25826761 1.046433 1.623891 -11.042710 -5.738600
19047:IOWA          -4.08462245 1.046433 1.623891  -7.345414 -3.875634
19049:IOWA           1.10914092 1.046433 1.623891  -7.301537 -5.689507
19051:IOWA         -17.98836736 1.046433 1.623891 -10.847552 -7.348517
19053:IOWA         -13.93678255 1.046433 1.623891  -9.680810 -6.021545
19055:IOWA          -2.40464496 1.046433 1.623891  -8.633759 -5.106090
19057:IOWA          -1.24158136 1.046433 1.623891  -8.467135 -5.162309
19059:IOWA           3.08812185 1.046433 1.623891 -10.477118 -4.921521
19061:IOWA           2.39085540 1.046433 1.623891  -7.066573 -4.507653
19063:IOWA           3.39057594 1.046433 1.623891 -10.015699 -5.233742
19065:IOWA          -4.29504166 1.046433 1.623891  -6.861961 -4.404279
19067:IOWA          -3.94302037 1.046433 1.623891  -8.105199 -5.224966
19069:IOWA           1.19515549 1.046433 1.623891  -7.960995 -4.714742
19071:IOWA          -1.93294912 1.046433 1.623891  -8.384996 -4.693542
19073:IOWA           0.33222542 1.046433 1.623891  -7.395285 -4.723635
19075:IOWA           0.51960348 1.046433 1.623891  -8.588264 -4.645133
19077:IOWA          -8.40085580 1.046433 1.623891  -7.295860 -5.153642
19079:IOWA           4.22025770 1.046433 1.623891  -8.537756 -6.262674
19081:IOWA           2.51274123 1.046433 1.623891  -8.366234 -4.951390
19083:IOWA           1.87910313 1.046433 1.623891  -7.826123 -5.053071
19085:IOWA           1.81331471 1.046433 1.623891  -6.796977 -4.010797
19087:IOWA          -6.00125612 1.046433 1.623891  -8.862398 -5.466983
19089:IOWA          -3.90559014 1.046433 1.623891  -8.468222 -4.765722
19091:IOWA           4.60499036 1.046433 1.623891  -9.531438 -5.436591
19093:IOWA           0.08716609 1.046433 1.623891  -9.306812 -4.481546
19095:IOWA          -1.13588988 1.046433 1.623891  -9.312693 -5.269334
19097:IOWA          -5.20330534 1.046433 1.623891  -9.677408 -5.271219
19099:IOWA           2.60967043 1.046433 1.623891  -6.799449 -4.676054
19101:IOWA          -8.37338673 1.046433 1.623891  -8.750912 -6.089335
19103:IOWA          -3.71778235 1.046433 1.623891  -8.033310 -4.361250
19105:IOWA          -3.23184218 1.046433 1.623891  -9.501210 -4.899063
19107:IOWA          -7.60500242 1.046433 1.623891  -8.694257 -5.265756
19109:IOWA           4.42319553 1.046433 1.623891  -8.821561 -5.117405
19111:IOWA          -9.88147100 1.046433 1.623891 -11.361323 -6.889833
19113:IOWA          -3.19440171 1.046433 1.623891  -9.977568 -5.375329
19115:IOWA          -5.16895837 1.046433 1.623891  -6.851944 -4.046832
19117:IOWA         -18.41894049 1.046433 1.623891  -6.908407 -5.752489
19119:IOWA           2.86836563 1.046433 1.623891  -9.427608 -4.593314
19121:IOWA          -5.80611499 1.046433 1.623891  -7.339574 -5.034369
19123:IOWA           0.08203252 1.046433 1.623891  -6.803467 -4.307621
19125:IOWA          -4.89539582 1.046433 1.623891  -6.566236 -4.230053
19127:IOWA          -0.26338016 1.046433 1.623891  -7.399976 -4.522080
19129:IOWA          -2.43823535 1.046433 1.623891  -7.794728 -5.149105
19131:IOWA          -1.58047260 1.046433 1.623891  -8.569869 -5.322495
19133:IOWA          -2.04447665 1.046433 1.623891  -9.379343 -3.958297
19135:IOWA         -17.63173929 1.046433 1.623891  -9.406618 -7.015430
19137:IOWA          -6.51446216 1.046433 1.623891  -6.935069 -4.119069
19139:IOWA          -0.76629985 1.046433 1.623891  -9.384566 -4.900268
19141:IOWA           5.17519166 1.046433 1.623891  -9.419617 -4.645704
19143:IOWA           2.16456677 1.046433 1.623891  -9.536145 -4.462566
19145:IOWA         -10.36362356 1.046433 1.623891  -8.210476 -4.519561
19147:IOWA           5.88978577 1.046433 1.623891  -8.706657 -4.811837
19149:IOWA          -3.39320664 1.046433 1.623891  -9.891527 -4.921216
19151:IOWA           6.82979327 1.046433 1.623891  -8.722451 -4.252578
19153:IOWA           7.84715958 1.046433 1.623891  -6.336610 -5.039715
19155:IOWA          -0.66127784 1.046433 1.623891  -7.024837 -4.773378
19157:IOWA           0.17588252 1.046433 1.623891  -6.731949 -4.297353
19159:IOWA         -20.00565241 1.046433 1.623891  -8.270807 -6.135379
19161:IOWA          -0.39419959 1.046433 1.623891  -9.500536 -4.544972
19163:IOWA          -0.25428344 1.046433 1.623891 -11.363104 -6.261698
19165:IOWA          -7.21736245 1.046433 1.623891  -6.331300 -4.595863
19167:IOWA           4.00786140 1.046433 1.623891  -9.774099 -4.658176
19169:IOWA           1.81893069 1.046433 1.623891  -7.463355 -5.459616
19171:IOWA          -1.75269032 1.046433 1.623891  -7.474622 -4.955370
19173:IOWA         -12.44925079 1.046433 1.623891  -8.715654 -5.702352
19175:IOWA         -11.38637387 1.046433 1.623891  -7.916807 -5.667844
19177:IOWA         -12.16872663 1.046433 1.623891  -8.506380 -5.805161
19179:IOWA         -12.63182910 1.046433 1.623891  -8.526272 -6.203172
19181:IOWA          -7.68478661 1.046433 1.623891  -7.000886 -5.356201
19183:IOWA          -2.78902309 1.046433 1.623891  -7.482650 -4.979002
19185:IOWA         -20.25622712 1.046433 1.623891  -8.567959 -6.403426
19187:IOWA           8.13342149 1.046433 1.623891  -9.151080 -5.672005
19189:IOWA           2.27628152 1.046433 1.623891  -8.643485 -5.252659
19191:IOWA          -4.84635578 1.046433 1.623891  -8.102749 -4.884111
19193:IOWA          -0.52807532 1.046433 1.623891  -9.013505 -4.499773
19195:IOWA          -0.76621630 1.046433 1.623891  -9.416502 -5.525456
19197:IOWA           5.92821464 1.046433 1.623891  -8.417592 -5.493526
20003:KANSAS       -11.88299043 1.046433 1.623891 -10.657933 -6.015907
20005:KANSAS         0.40407027 1.046433 1.623891  -8.637529 -5.176885
20007:KANSAS         0.32568102 1.046433 1.623891  -7.099266 -4.598346
20009:KANSAS        -5.08236231 1.046433 1.623891  -7.229018 -4.600738
20011:KANSAS       -16.59294677 1.046433 1.623891  -9.488136 -5.175274
20013:KANSAS        11.55481103 1.046433 1.623891  -7.320821 -4.733316
20017:KANSAS       -14.21975807 1.046433 1.623891  -9.360957 -5.043487
20019:KANSAS        -0.71155748 1.046433 1.623891  -7.320973 -4.573740
20023:KANSAS       -19.20736112 1.046433 1.623891  -5.976000 -3.659408
20027:KANSAS         0.21803311 1.046433 1.623891  -8.837630 -5.173222
20029:KANSAS         4.85176864 1.046433 1.623891  -9.848447 -6.476726
20035:KANSAS         7.62344710 1.046433 1.623891  -8.521005 -4.141584
20039:KANSAS       -12.61069102 1.046433 1.623891  -7.625946 -5.427474
20041:KANSAS         0.12775894 1.046433 1.623891 -10.245418 -4.475546
20043:KANSAS        10.36581240 1.046433 1.623891  -9.254850 -5.468242
20047:KANSAS       -13.01478853 1.046433 1.623891  -4.500567 -4.099511
20049:KANSAS        11.75348081 1.046433 1.623891  -9.848984 -4.016925
