Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ evi5 + vpdave5 + (1 | State) + (0 + evi5 |  
    State) + evi6 + evi6 + (0 + evi6 | State) + evi7 + evi7 +  
    (0 + evi7 | State) + evi8 + evi8 + (0 + evi8 | State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
FIPS17107     -5.16018    5.89359  -0.876
FIPS17109      0.74109    5.77961   0.128
FIPS17111      4.03234    5.73876   0.703
FIPS17113     -3.37232    5.95956  -0.566
FIPS17115      2.33454    5.94515   0.393
FIPS17117     -5.56979    5.69903  -0.977
FIPS17119      1.13518    5.70206   0.199
FIPS17121     -7.16312    5.73081  -1.250
FIPS17123     -3.86669    5.86990  -0.659
FIPS17125      6.93286    5.83167   1.189
FIPS17127     -8.62596    5.87870  -1.467
FIPS17129      1.02238    5.85738   0.175
FIPS17131     -1.77656    5.74759  -0.309
FIPS17133     10.99961    5.72666   1.921
FIPS17135     -5.96656    5.72776  -1.042
FIPS17137      3.74370    5.75400   0.651
FIPS17139     -0.37843    5.88026  -0.064
FIPS17141     -0.48595    5.80098  -0.084
FIPS17143      6.42681    5.72744   1.122
FIPS17145    -11.94759    5.81279  -2.055
FIPS17147     -1.35546    5.97844  -0.227
FIPS17149     -2.43178    5.69539  -0.427
FIPS17151    -17.02662    6.48414  -2.626
FIPS17153     -6.64685    5.75743  -1.154
FIPS17155      1.32690    5.87699   0.226
FIPS17157     -3.25569    5.84632  -0.557
FIPS17159    -16.72667    5.72371  -2.922
FIPS17161      5.08346    5.80954   0.875
FIPS17163     -0.83779    5.71283  -0.147
FIPS17165     -9.96145    5.68733  -1.752
FIPS17167      3.81377    5.80220   0.657
FIPS17169     -0.71117    5.69957  -0.125
FIPS17171      2.29262    5.70385   0.402
FIPS17173     -8.00360    5.72511  -1.398
FIPS17175     -0.20300    5.86758  -0.035
FIPS17177     -2.77300    5.72610  -0.484
FIPS17179      7.70761    5.80710   1.327
FIPS17181     -5.25076    5.89783  -0.890
FIPS17183    -10.44938    5.89364  -1.773
FIPS17185    -15.04891    5.68850  -2.645
FIPS17187     -0.70197    5.80494  -0.121
FIPS17189      1.67448    5.79472   0.289
FIPS17191     -8.70352    5.79841  -1.501
FIPS17193     -2.51404    5.68979  -0.442
FIPS17195      1.02031    5.83641   0.175
FIPS17197      9.91141    5.77637   1.716
FIPS17199     -9.89125    5.89473  -1.678
FIPS17201     -4.07784    5.71163  -0.714
FIPS17203      1.60230    5.91546   0.271
FIPS18001     -0.06645   12.79006  -0.005
FIPS18003     10.18387   12.78489   0.797
FIPS18005     -7.72329   12.80617  -0.603
FIPS18007    -11.72382   12.85424  -0.912
FIPS18009     -6.58894   12.79427  -0.515
FIPS18011    -11.97809   12.80412  -0.935
FIPS18013    -48.95041   15.95134  -3.069
FIPS18015    -12.80695   12.81737  -0.999
FIPS18017    -17.45805   12.80216  -1.364
FIPS18019    -16.36166   13.07879  -1.251
FIPS18021    -15.38452   12.82097  -1.200
FIPS18023     -9.24052   12.82511  -0.721
FIPS18025    -19.42086   20.63788  -0.941
FIPS18027      4.50944   12.79837   0.352
FIPS18029    -13.50774   12.97837  -1.041
FIPS18031    -12.05467   12.81338  -0.941
FIPS18033     -3.44832   12.83612  -0.269
FIPS18035     -9.50050   12.79055  -0.743
FIPS18037     -8.18414   12.96106  -0.631
FIPS18039     -1.93438   12.84718  -0.151
FIPS18041    -17.23045   12.82483  -1.344
FIPS18043    -29.22537   14.33764  -2.038
FIPS18045    -13.34117   12.80744  -1.042
FIPS18047    -16.88232   12.84931  -1.314
FIPS18049    -13.76417   12.79508  -1.076
FIPS18051      8.02900   12.84111   0.625
FIPS18053    -12.30753   12.89785  -0.954
FIPS18055     -6.97386   12.94151  -0.539
FIPS18057     -9.63158   12.79164  -0.753
FIPS18059    -10.56293   12.79305  -0.826
FIPS18061    -13.19768   13.06514  -1.010
FIPS18063    -11.12781   12.79921  -0.869
FIPS18065    -10.79720   12.83982  -0.841
FIPS18067     -8.55162   12.85169  -0.665
FIPS18069     -7.49956   12.79394  -0.586
FIPS18071    -15.65019   12.84322  -1.219
FIPS18073     -5.89551   12.80479  -0.460
FIPS18075     -7.26873   12.82659  -0.567
FIPS18077    -24.67722   13.24761  -1.863
FIPS18079    -18.02707   12.96010  -1.391
FIPS18081     -7.48838   12.79702  -0.585
FIPS18083      6.82729   12.82850   0.532
FIPS18085     -9.75048   12.79232  -0.762
FIPS18087    -14.76407   12.78778  -1.155
FIPS18089     -4.07447   12.79180  -0.319
FIPS18091    -10.10709   12.79244  -0.790
FIPS18093    -14.18742   13.12583  -1.081
FIPS18095    -10.89923   12.80060  -0.851
FIPS18097     20.62386   12.97579   1.589
FIPS18099    -12.81167   12.79235  -1.002
FIPS18101    -14.52838   13.06797  -1.112
FIPS18103    -13.53817   12.79626  -1.058
FIPS18105    -18.67249   13.08892  -1.427
FIPS18107    -12.22270   12.80743  -0.954
FIPS18109    -14.76202   12.83112  -1.150
FIPS18111     -0.34035   12.80788  -0.027
FIPS18113    -12.01253   12.79663  -0.939
FIPS18115     -2.23949   14.10468  -0.159
FIPS18117    -13.36238   12.93225  -1.033
FIPS18119    -18.50666   13.04871  -1.418
FIPS18121    -17.38328   12.88970  -1.349
FIPS18123     -6.46778   13.27720  -0.487
FIPS18125     -5.72500   12.95085  -0.442
FIPS18127    -11.65747   12.79614  -0.911
FIPS18129     10.60756   12.80619   0.828
FIPS18131    -14.58344   12.80163  -1.139
FIPS18133    -18.43993   12.85329  -1.435
FIPS18135    -12.88944   12.79447  -1.007
FIPS18137    -17.84760   12.91661  -1.382
FIPS18139    -18.30993   12.80828  -1.430
FIPS18141     -8.30263   12.78724  -0.649
FIPS18143    -11.05296   12.99977  -0.850
FIPS18145    -17.03490   12.79529  -1.331
FIPS18147    -11.37830   12.87103  -0.884
FIPS18149    -14.36175   12.78186  -1.124
FIPS18151    -13.37560   12.88564  -1.038
FIPS18153     -2.77992   12.90213  -0.215
FIPS18155    -25.96524   13.81682  -1.879
FIPS18157     -9.64931   12.79953  -0.754
FIPS18159     -3.64892   12.83373  -0.284
FIPS18161    -16.42893   12.81763  -1.282
FIPS18163      6.61757   12.79538   0.517
FIPS18165    -11.82986   12.79993  -0.924
FIPS18167     -6.37769   12.85546  -0.496
FIPS18169    -11.17478   12.83515  -0.871
FIPS18171    -12.78963   12.81042  -0.998
FIPS18173     -1.67518   12.84857  -0.130
FIPS18175    -25.05495   13.00240  -1.927
FIPS18177    -14.95884   12.82487  -1.166
FIPS18179     -5.23983   12.84882  -0.408
FIPS18181     -6.78223   12.82220  -0.529
FIPS18183     -3.12506   12.79394  -0.244
FIPS19001      8.09154   12.78074   0.633
FIPS19003      4.09619   12.78063   0.321
FIPS19005     13.12344   12.83581   1.022
FIPS19007     -5.03777   12.89200  -0.391
FIPS19009      5.04601   12.82526   0.393
FIPS19011      4.25556   12.85094   0.331
FIPS19013      6.97368   12.85698   0.542
FIPS19015     11.98861   12.90643   0.929
FIPS19017      8.59263   12.85267   0.669
FIPS19019      5.37107   12.85848   0.418
FIPS19021      8.94129   12.95342   0.690
FIPS19023      8.56426   12.86484   0.666
FIPS19025      9.92272   12.98432   0.764
FIPS19027      5.61189   12.89023   0.435
FIPS19029      7.82556   12.79068   0.612
FIPS19031     11.37541   12.88555   0.883
FIPS19033      3.06130   12.93489   0.237
FIPS19035     10.58902   12.88567   0.822
FIPS19037      2.96515   12.84615   0.231
FIPS19039     -2.96985   12.86444  -0.231
FIPS19041      8.11673   12.93916   0.627
FIPS19043     12.08190   12.80869   0.943
FIPS19045     18.11450   12.83589   1.411
FIPS19047      7.70233   12.84187   0.600
FIPS19049      8.10959   12.84397   0.631
FIPS19051     -2.22512   12.87346  -0.173
FIPS19053     -0.56793   12.83998  -0.044
FIPS19055     10.92177   12.82107   0.852
FIPS19057      9.13469   12.80121   0.714
FIPS19059      7.34042   12.94309   0.567
FIPS19061     19.65724   12.81214   1.534
FIPS19063      8.66276   12.98596   0.667
FIPS19065      6.62692   12.82010   0.517
FIPS19067      4.36576   12.88444   0.339
FIPS19069      6.83064   12.93931   0.528
FIPS19071      5.56719   12.82391   0.434
FIPS19073      7.17002   12.92361   0.555
FIPS19075      7.89770   12.92194   0.611
FIPS19077      3.46328   12.79193   0.271
FIPS19079      9.59896   12.97785   0.740
FIPS19081      6.35206   13.01364   0.488
FIPS19083      9.57910   12.90070   0.743
FIPS19085     11.51678   12.83146   0.898
FIPS19087      2.78700   12.79661   0.218
FIPS19089      3.60714   12.85134   0.281
FIPS19091      9.66665   12.98541   0.744
FIPS19093     11.44818   12.86252   0.890
FIPS19095     12.95139   12.79320   1.012
FIPS19097     14.24447   12.83451   1.110
FIPS19099     13.23189   12.80308   1.033
FIPS19101      1.41486   12.78378   0.111
FIPS19103      9.60337   12.83503   0.748
FIPS19105     10.14236   12.84906   0.789
FIPS19107      3.13729   12.78854   0.245
FIPS19109      8.79987   13.02152   0.676
FIPS19111     -0.37521   12.78606  -0.029
FIPS19113     10.59475   12.80601   0.827
FIPS19115      4.67846   12.79766   0.366
FIPS19117     -4.31859   12.89058  -0.335
FIPS19119      9.12081   12.92506   0.706
FIPS19121      6.82275   12.78816   0.534
FIPS19123      9.00375   12.79676   0.704
FIPS19125      5.80579   12.79419   0.454
FIPS19127     10.47780   12.84134   0.816
FIPS19129      5.89367   12.85733   0.458
FIPS19131      6.24656   12.89766   0.484
FIPS19133      5.29517   12.86847   0.411
FIPS19135     -0.74488   12.96268  -0.057
FIPS19137      4.35895   12.79212   0.341
FIPS19139     13.21908   12.79100   1.033
FIPS19141     10.61817   12.97122   0.819
FIPS19143      5.83504   12.99457   0.449
FIPS19145      1.24424   12.78096   0.097
FIPS19147     10.95188   12.98203   0.844
FIPS19149      5.54979   12.88859   0.431
FIPS19151     10.04397   13.01426   0.772
FIPS19153     13.94468   12.80959   1.089
FIPS19155     10.21173   12.82134   0.796
FIPS19157     12.03631   12.80240   0.940
FIPS19159     -6.96721   12.83526  -0.543
FIPS19161      8.27901   12.91756   0.641
FIPS19163     18.97434   12.84172   1.478
FIPS19165      4.03763   12.86079   0.314
FIPS19167     12.75536   12.93279   0.986
FIPS19169      8.09014   12.88953   0.628
FIPS19171      9.02157   12.82002   0.704
FIPS19173     -0.30121   12.83273  -0.023
FIPS19175      1.15386   12.83370   0.090
FIPS19177     -0.26882   12.79801  -0.021
FIPS19179     -2.77637   12.78169  -0.217
FIPS19181      4.49246   12.81509   0.351
FIPS19183      7.87403   12.79567   0.615
FIPS19185     -6.78005   12.83166  -0.528
FIPS19187     14.17456   12.97626   1.092
FIPS19189      7.40531   12.98146   0.570
FIPS19191     11.43848   12.79930   0.894
FIPS19193      9.26998   12.84753   0.722
FIPS19195      5.89028   12.93031   0.456
FIPS19197     10.66818   12.98726   0.821
FIPS20003    -48.83211   20.49324  -2.383
FIPS20005     -6.10672   20.21188  -0.302
FIPS20007     -3.78857   20.53249  -0.185
FIPS20009    -18.83760   14.84416  -1.269
FIPS20011    -48.04084   20.50983  -2.342
FIPS20013      2.26773   14.60841   0.155
FIPS20017    -31.59725   20.41113  -1.548
FIPS20019    -14.52979   20.99636  -0.692
FIPS20023     20.35300   14.46508   1.407
FIPS20027    -19.07907   14.59757  -1.307
FIPS20029    -11.60921   13.68819  -0.848
FIPS20035     25.91358   20.48836   1.265
FIPS20039     16.34307   14.23753   1.148
FIPS20041     -8.19820   15.01457  -0.546
FIPS20043      4.78213   16.77207   0.285
FIPS20047    -31.75406   14.27796  -2.224
FIPS20049      3.51519   17.56257   0.200
FIPS20051     18.43327   20.87395   0.883
FIPS20055    -21.37869   14.78761  -1.446
FIPS20057      6.07812   16.83361   0.361
FIPS20061    -16.67148   14.06774  -1.185
FIPS20063     19.58817   14.21351   1.378
FIPS20065      4.44297   15.75854   0.282
FIPS20067    -25.20475   16.95229  -1.487
FIPS20069    -32.83956   16.83272  -1.951
FIPS20071     26.35318   15.75291   1.673
FIPS20073     11.02119   20.54742   0.536
FIPS20075     -4.40229   15.03290  -0.293
FIPS20079     -1.60464   13.94951  -0.115
FIPS20081    -31.97222   14.85912  -2.152
FIPS20083      6.08896   16.96952   0.359
FIPS20087     -7.01928   16.68590  -0.421
FIPS20089     -9.97682   13.78293  -0.724
FIPS20091    -58.75174   20.48732  -2.868
FIPS20093    -30.72742   16.75191  -1.834
FIPS20095     -5.39373   15.79293  -0.342
FIPS20097    -27.60153   14.27096  -1.934
FIPS20101     24.62219   15.12956   1.627
FIPS20109     41.33303   14.63331   2.825
FIPS20111      6.06807   20.31805   0.299
FIPS20113      0.46765   13.86130   0.034
FIPS20115     -1.81677   13.97894  -0.130
FIPS20117    -17.22968   14.67980  -1.174
FIPS20119    -35.02309   14.28008  -2.453
FIPS20121    -64.39644   20.62693  -3.122
FIPS20123      3.90569   13.89607   0.281
FIPS20129    -24.01567   17.07378  -1.407
FIPS20131    -10.45584   20.19712  -0.518
FIPS20133      4.14709   17.44253   0.238
FIPS20135    -22.63875   20.58224  -1.100
FIPS20137     16.71561   14.52197   1.151
FIPS20139    -47.47349   20.39641  -2.328
FIPS20141     14.19567   14.51717   0.978
FIPS20143      3.24133   14.43925   0.224
FIPS20145    -15.52782   14.17183  -1.096
FIPS20147    -13.01890   14.21726  -0.916
FIPS20149    -18.73394   14.68641  -1.276
FIPS20151    -19.78533   14.38880  -1.375
FIPS20153     31.06310   14.49954   2.142
FIPS20155    -15.11693   14.13671  -1.069
FIPS20157    -25.29247   13.61356  -1.858
FIPS20159      0.63026   15.17754   0.042
FIPS20161     -1.68224   15.41850  -0.109
FIPS20163     25.41161   20.64538   1.231
FIPS20165    -17.34671   14.88179  -1.166
FIPS20167    -18.42973   17.14436  -1.075
FIPS20169      7.69912   14.21543   0.542
FIPS20171     20.90466   14.37362   1.454
FIPS20173    -11.90245   13.72432  -0.867
FIPS20175    -34.57355   15.55307  -2.223
FIPS20177    -41.70252   14.25876  -2.925
FIPS20179     -1.08082   14.23714  -0.076
FIPS20181     10.65946   14.71139   0.725
FIPS20183     18.80694   15.10042   1.245
FIPS20185    -16.13400   14.10742  -1.144
FIPS20187    -10.65800   14.35907  -0.742
FIPS20189    -37.21392   15.57492  -2.389
FIPS20191      7.73588   14.14433   0.547
FIPS20193      2.14561   14.34065   0.150
FIPS20195     27.90055   17.31906   1.611
FIPS20197    -25.12497   16.74452  -1.500
FIPS20199      4.86362   14.73861   0.330
FIPS20201     -3.60651   13.45566  -0.268
FIPS20203     14.13326   14.47780   0.976
FIPS20205      3.74949   20.57411   0.182
FIPS20207     -2.40869   20.64117  -0.117
FIPS20209     -7.97365   20.45073  -0.390
FIPS26001    -55.48898   14.81239  -3.746
FIPS26005      3.57273   13.47789   0.265
FIPS26007    -30.96932   13.62717  -2.273
FIPS26009    -39.68485   13.60631  -2.917
FIPS26011      0.44614   13.46931   0.033
FIPS26015     -4.94663   13.37799  -0.370
FIPS26017     13.19587   13.41448   0.984
FIPS26019    -51.02909   13.93546  -3.662
FIPS26021      0.19032   12.97428   0.015
FIPS26023     -4.82195   12.88555  -0.374
FIPS26025    -18.56469   13.33184  -1.393
FIPS26027      5.64406   12.81414   0.440
FIPS26029    -36.39481   13.61122  -2.674
FIPS26031    -24.65673   15.58628  -1.582
FIPS26035    -24.57596   14.20161  -1.731
FIPS26037      0.87226   13.30062   0.066
FIPS26041    -42.90910   14.06545  -3.051
FIPS26043    -63.48686   20.48991  -3.098
FIPS26045     -0.06064   13.32839  -0.005
FIPS26047    -43.16221   14.56323  -2.964
FIPS26049     -9.27245   13.40555  -0.692
FIPS26051     -4.57832   13.58557  -0.337
FIPS26055    -38.45992   13.55508  -2.837
FIPS26057      4.60544   13.27997   0.347
FIPS26059     -9.61836   13.21855  -0.728
FIPS26063     21.43453   13.30586   1.611
FIPS26065     -2.94917   13.35746  -0.221
FIPS26067      4.01538   13.32253   0.301
FIPS26069    -12.70697   13.62155  -0.933
FIPS26073     -3.10914   13.31368  -0.234
FIPS26075    -22.57343   13.38069  -1.687
FIPS26077      2.61996   13.31607   0.197
FIPS26079    -63.18917   16.98991  -3.719
FIPS26081     -0.28194   13.45158  -0.021
FIPS26085    -25.65221   14.07019  -1.823
FIPS26087     -5.12806   13.35359  -0.384
FIPS26089    -54.08001   13.84369  -3.906
FIPS26091      5.05161   13.16686   0.384
FIPS26093     -7.64414   13.47104  -0.567
FIPS26099      3.32130   13.33037   0.249
FIPS26101    -32.23739   13.96450  -2.309
FIPS26105    -15.85494   13.46126  -1.178
FIPS26107    -14.92116   13.44471  -1.110
FIPS26109    -36.53274   13.66653  -2.673
FIPS26111      6.29775   13.28221   0.474
FIPS26113    -19.18395   13.60026  -1.411
FIPS26115      7.34708   13.28550   0.553
FIPS26117     -4.80943   13.32110  -0.361
FIPS26119    -33.52385   13.58899  -2.467
FIPS26121    -14.70051   13.42937  -1.095
FIPS26123    -21.62313   13.47791  -1.604
FIPS26125    -14.53723   13.93688  -1.043
FIPS26127    -16.34510   13.82165  -1.183
FIPS26129    -14.51455   13.60345  -1.067
FIPS26133    -19.27238   13.97021  -1.380
FIPS26135    -27.90509   20.68551  -1.349
FIPS26137    -42.37848   14.85574  -2.853
FIPS26139     -4.07485   13.39634  -0.304
FIPS26141    -24.26551   13.55728  -1.790
FIPS26145      7.60256   13.27724   0.573
FIPS26147     -4.47939   13.32876  -0.336
FIPS26149      4.76516   12.82905   0.371
FIPS26151     10.34909   13.32144   0.777
FIPS26155      0.41478   13.31312   0.031
FIPS26157     14.20295   13.29296   1.068
FIPS26159      3.80019   13.70172   0.277
FIPS26161    -10.29130   13.37281  -0.770
FIPS26163     -7.57720   13.77021  -0.550
FIPS26165    -37.96291   13.50309  -2.811
FIPS27001    -37.17592   15.39555  -2.415
FIPS27003    -16.00980   13.19522  -1.213
FIPS27005     -0.82184   13.67910  -0.060
FIPS27007     -8.89664   20.42438  -0.436
FIPS27009    -14.95458   13.16354  -1.136
FIPS27011     28.23299   13.32214   2.119
FIPS27013     39.47419   13.30998   2.966
FIPS27015     38.69192   13.30547   2.908
FIPS27017    -16.44146   15.33002  -1.073
FIPS27019     20.31155   13.16997   1.542
FIPS27023     37.21141   13.35636   2.786
FIPS27025    -13.91508   13.09306  -1.063
FIPS27027     17.13365   12.98802   1.319
FIPS27029    -38.17788   13.85534  -2.755
FIPS27033     37.40478   13.32964   2.806
FIPS27035    -30.42492   13.85448  -2.196
FIPS27037     29.66808   13.18765   2.250
FIPS27039     37.21039   13.30352   2.797
FIPS27041     13.02028   13.22973   0.984
FIPS27043     44.89511   13.00400   3.452
FIPS27045     18.52429   12.82322   1.445
FIPS27047     37.71181   12.91306   2.920
FIPS27049     29.44087   13.21862   2.227
FIPS27051     30.90304   13.33876   2.317
FIPS27053      7.29168   13.17275   0.554
FIPS27055      3.18102   12.88973   0.247
FIPS27057     19.44593   16.73033   1.162
FIPS27059    -16.52470   13.17555  -1.254
FIPS27063     40.50409   12.94761   3.128
FIPS27065    -29.89539   13.44951  -2.223
FIPS27067     34.54321   13.28430   2.600
FIPS27069      5.86204   14.36948   0.408
FIPS27071      0.91552   20.32995   0.045
FIPS27073     26.10169   13.28991   1.964
FIPS27079     26.12541   13.22248   1.976
FIPS27081     20.77040   13.24259   1.568
FIPS27083     26.43909   13.29065   1.989
FIPS27085     30.76264   13.24437   2.323
FIPS27087      5.83813   13.72683   0.425
FIPS27089     12.86622   13.28596   0.968
FIPS27091     48.07035   12.97363   3.705
FIPS27093     23.34529   13.22795   1.765
FIPS27095    -22.14598   13.17961  -1.680
FIPS27097    -15.97871   13.16890  -1.213
FIPS27099     27.74477   12.87938   2.154
FIPS27101     34.71295   13.30584   2.609
FIPS27103     36.55816   13.32553   2.743
FIPS27105     32.01846   12.93461   2.475
FIPS27107      9.22064   12.93351   0.713
FIPS27109     26.05145   13.19451   1.974
FIPS27111     12.46307   13.22750   0.942
FIPS27113    -16.16233   14.20087  -1.138
FIPS27115    -26.35692   13.22953  -1.992
FIPS27117     19.05948   13.24186   1.439
FIPS27119      6.21575   13.08629   0.475
FIPS27121     23.61305   13.23815   1.784
FIPS27125     -2.04757   13.50899  -0.152
FIPS27127     39.11994   13.35264   2.930
FIPS27129     39.16199   13.37633   2.928
FIPS27131     27.42257   13.21151   2.076
FIPS27133     29.25154   12.89011   2.269
FIPS27135     -5.26763   13.43582  -0.392
FIPS27139     19.28780   13.16723   1.465
FIPS27141     11.87993   13.20286   0.900
FIPS27143     36.32313   13.31658   2.728
FIPS27145      5.60354   13.16753   0.426
FIPS27147     34.97858   13.27024   2.636
FIPS27149     33.39460   13.32728   2.506
FIPS27151     31.09848   13.30419   2.337
FIPS27153    -20.01047   13.19246  -1.517
FIPS27155     34.49379   12.97407   2.659
FIPS27157     21.21864   13.19932   1.608
FIPS27159     -8.48845   13.20131  -0.643
FIPS27161     37.80381   13.31772   2.839
FIPS27163     18.22445   12.99598   1.402
FIPS27165     44.78931   13.36619   3.351
FIPS27167     22.74128   13.02841   1.746
FIPS27169     11.61586   13.22517   0.878
FIPS27171      9.62307   13.16770   0.731
FIPS27173     26.89713   13.31393   2.020
FIPS29001      1.43123   13.21150   0.108
FIPS29003     -7.63481   13.40696  -0.569
FIPS29005     -8.65659   12.84189  -0.674
FIPS29007     -4.36014   13.16909  -0.331
FIPS29009     28.73104   13.78034   2.085
FIPS29011     24.85605   13.36612   1.860
FIPS29013     10.68301   14.15134   0.755
FIPS29015      4.59624   13.50007   0.340
FIPS29017      0.14764   12.90086   0.011
FIPS29019      3.78277   13.18162   0.287
FIPS29021      3.63832   13.27409   0.274
FIPS29023     12.34458   12.92523   0.955
FIPS29025     -0.47997   13.21103  -0.036
FIPS29027      7.78014   13.29217   0.585
FIPS29031     17.30111   12.85859   1.345
FIPS29033     -7.01974   13.26475  -0.529
FIPS29037     -0.81147   13.20414  -0.061
FIPS29039     -7.17809   14.21373  -0.505
FIPS29041     -8.51542   13.15290  -0.647
FIPS29043     24.07447   15.64107   1.539
FIPS29045      9.85251   12.93790   0.762
FIPS29047     11.92207   13.19702   0.903
FIPS29049      1.36295   13.17929   0.103
FIPS29051     29.24648   13.22509   2.211
FIPS29053      8.36586   13.63359   0.614
FIPS29055     37.95558   20.46303   1.855
FIPS29057     20.87105   13.30690   1.568
FIPS29059      7.43198   16.98332   0.438
FIPS29061     -2.52991   13.58779  -0.186
FIPS29063     -2.71348   13.44597  -0.202
FIPS29069     34.94209   12.87335   2.714
FIPS29071     12.93165   13.22831   0.978
FIPS29073     14.43459   13.24039   1.090
FIPS29075     -2.34936   13.81509  -0.170
FIPS29077     35.24503   14.81964   2.378
FIPS29079     -5.58677   13.58351  -0.411
FIPS29081     -4.59974   12.98317  -0.354
FIPS29083     -7.94177   13.38140  -0.593
FIPS29085     37.14624   15.48230   2.399
FIPS29087      2.05431   12.94945   0.159
FIPS29089      4.01502   13.60188   0.295
FIPS29091     40.79036   15.59711   2.615
FIPS29095      1.81263   13.42403   0.135
FIPS29097     16.28849   13.55245   1.202
FIPS29099     20.79424   12.95484   1.605
FIPS29101      8.36445   13.25272   0.631
FIPS29103      6.57572   13.60038   0.483
FIPS29105     29.56739   14.12026   2.094
FIPS29107      4.02025   13.16680   0.305
FIPS29109     21.52423   13.48672   1.596
FIPS29111     -8.17773   12.88660  -0.635
FIPS29113      7.18954   13.61636   0.528
FIPS29115     -3.34739   13.44659  -0.249
FIPS29117     -8.85977   13.27060  -0.668
FIPS29119      8.95761   20.38140   0.439
FIPS29121      0.03363   13.58821   0.002
FIPS29125     14.46412   13.82033   1.047
FIPS29127      9.94807   13.42200   0.741
FIPS29129     13.55569   13.12132   1.033
FIPS29131     29.18768   13.89222   2.101
FIPS29133     48.40924   12.80917   3.779
FIPS29135      4.33351   13.67526   0.317
FIPS29137     -7.28572   13.17716  -0.553
FIPS29139     -7.09495   13.43621  -0.528
FIPS29141     -0.19563   13.31560  -0.015
FIPS29143     30.65816   12.87853   2.381
FIPS29145     25.49985   15.45646   1.650
FIPS29147     -2.19955   12.79007  -0.172
FIPS29151     20.12575   13.23968   1.520
FIPS29155     24.40225   12.93546   1.886
FIPS29157      8.02981   12.79600   0.628
FIPS29159     -0.92580   13.21667  -0.070
FIPS29163      6.05105   13.19188   0.459
FIPS29165      2.18751   13.58126   0.161
