Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + evi5 | State/FIPS) + (0 + evi6 |  
    State/FIPS) + (0 + evi7 | State/FIPS) + (0 + evi8 | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86513.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2733 -0.5718  0.0377  0.6306  3.6357 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   evi8          20.600  4.539  
 FIPS.State.1 evi7           4.553  2.134  
 FIPS.State.2 evi6           3.923  1.981  
 FIPS.State.3 evi5           8.044  2.836  
 FIPS.State.4 (Intercept)  110.858 10.529  
 State        evi8        2115.713 45.997  
 State.1      evi7          14.306  3.782  
 State.2      evi6          14.496  3.807  
 State.3      evi5          72.141  8.494  
 State.4      (Intercept)  399.882 19.997  
 Residual                  183.809 13.558  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.8474     5.8103  -0.490
vpdave5        0.2729     0.2491   1.096
vpdave6        2.8613     0.3832   7.466
vpdave7       -9.2934     0.4304 -21.591
vpdave8       -4.7935     0.4132 -11.600
I(vpdave5^2)   0.2317     0.1264   1.833
I(vpdave6^2)  -1.3520     0.1571  -8.608
I(vpdave7^2)  -1.8293     0.1611 -11.358
I(vpdave8^2)   0.8430     0.2044   4.125
evi5           1.6824     2.5102   0.670
evi6           2.4404     1.1899   2.051
evi7           5.6042     1.1807   4.746
evi8          19.3051    13.2887   1.453
I(evi5^2)     -1.0051     0.2218  -4.532
I(evi6^2)      0.4906     0.1894   2.590
I(evi7^2)      1.5683     0.2014   7.787
I(evi8^2)      2.1707     0.2626   8.267
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)   vpdave5  vpdave6   vpdave7   vpdave8
17087:ILLINOIS      -8.78086271 0.2728742 2.861256 -9.293446 -4.793518
17089:ILLINOIS       6.99675712 0.2728742 2.861256 -9.293446 -4.793518
17091:ILLINOIS      -8.63381556 0.2728742 2.861256 -9.293446 -4.793518
17093:ILLINOIS      -1.84475466 0.2728742 2.861256 -9.293446 -4.793518
17095:ILLINOIS       5.99052352 0.2728742 2.861256 -9.293446 -4.793518
17097:ILLINOIS      -6.36246231 0.2728742 2.861256 -9.293446 -4.793518
17099:ILLINOIS      -2.31620908 0.2728742 2.861256 -9.293446 -4.793518
17101:ILLINOIS      -8.90837909 0.2728742 2.861256 -9.293446 -4.793518
17103:ILLINOIS      -1.95986546 0.2728742 2.861256 -9.293446 -4.793518
17105:ILLINOIS      -5.80863504 0.2728742 2.861256 -9.293446 -4.793518
17107:ILLINOIS      -3.32370953 0.2728742 2.861256 -9.293446 -4.793518
17109:ILLINOIS       4.29960489 0.2728742 2.861256 -9.293446 -4.793518
17111:ILLINOIS       0.87285332 0.2728742 2.861256 -9.293446 -4.793518
17113:ILLINOIS      -1.41889912 0.2728742 2.861256 -9.293446 -4.793518
17115:ILLINOIS       4.65445669 0.2728742 2.861256 -9.293446 -4.793518
17117:ILLINOIS      -4.55304601 0.2728742 2.861256 -9.293446 -4.793518
17119:ILLINOIS       1.47850846 0.2728742 2.861256 -9.293446 -4.793518
17121:ILLINOIS      -9.38715773 0.2728742 2.861256 -9.293446 -4.793518
17123:ILLINOIS      -0.14111415 0.2728742 2.861256 -9.293446 -4.793518
17125:ILLINOIS       5.03794624 0.2728742 2.861256 -9.293446 -4.793518
17127:ILLINOIS      -8.39791811 0.2728742 2.861256 -9.293446 -4.793518
17129:ILLINOIS       1.64534813 0.2728742 2.861256 -9.293446 -4.793518
17131:ILLINOIS       3.47621558 0.2728742 2.861256 -9.293446 -4.793518
17133:ILLINOIS       7.16111842 0.2728742 2.861256 -9.293446 -4.793518
17135:ILLINOIS      -3.69225326 0.2728742 2.861256 -9.293446 -4.793518
17137:ILLINOIS       4.33866059 0.2728742 2.861256 -9.293446 -4.793518
17139:ILLINOIS       3.80089243 0.2728742 2.861256 -9.293446 -4.793518
17141:ILLINOIS       0.84106135 0.2728742 2.861256 -9.293446 -4.793518
17143:ILLINOIS       8.56446198 0.2728742 2.861256 -9.293446 -4.793518
17145:ILLINOIS     -16.23399655 0.2728742 2.861256 -9.293446 -4.793518
17147:ILLINOIS       0.68469512 0.2728742 2.861256 -9.293446 -4.793518
17149:ILLINOIS      -2.20955651 0.2728742 2.861256 -9.293446 -4.793518
17151:ILLINOIS     -12.63250420 0.2728742 2.861256 -9.293446 -4.793518
17153:ILLINOIS      -6.03662233 0.2728742 2.861256 -9.293446 -4.793518
17155:ILLINOIS       2.70379692 0.2728742 2.861256 -9.293446 -4.793518
17157:ILLINOIS      -5.35727616 0.2728742 2.861256 -9.293446 -4.793518
17159:ILLINOIS     -18.33244540 0.2728742 2.861256 -9.293446 -4.793518
17161:ILLINOIS       6.32076759 0.2728742 2.861256 -9.293446 -4.793518
17163:ILLINOIS      -0.97539145 0.2728742 2.861256 -9.293446 -4.793518
17165:ILLINOIS     -11.65324700 0.2728742 2.861256 -9.293446 -4.793518
17167:ILLINOIS       7.05891737 0.2728742 2.861256 -9.293446 -4.793518
17169:ILLINOIS      -0.10693223 0.2728742 2.861256 -9.293446 -4.793518
17171:ILLINOIS       1.32827401 0.2728742 2.861256 -9.293446 -4.793518
17173:ILLINOIS      -4.77240767 0.2728742 2.861256 -9.293446 -4.793518
17175:ILLINOIS       2.39583390 0.2728742 2.861256 -9.293446 -4.793518
17177:ILLINOIS      -1.88381022 0.2728742 2.861256 -9.293446 -4.793518
17179:ILLINOIS       8.69302552 0.2728742 2.861256 -9.293446 -4.793518
17181:ILLINOIS      -3.70197730 0.2728742 2.861256 -9.293446 -4.793518
17183:ILLINOIS      -8.56856555 0.2728742 2.861256 -9.293446 -4.793518
17185:ILLINOIS     -13.06606212 0.2728742 2.861256 -9.293446 -4.793518
17187:ILLINOIS       4.61869224 0.2728742 2.861256 -9.293446 -4.793518
17189:ILLINOIS      -5.04460637 0.2728742 2.861256 -9.293446 -4.793518
17191:ILLINOIS     -10.38884051 0.2728742 2.861256 -9.293446 -4.793518
17193:ILLINOIS      -4.05014044 0.2728742 2.861256 -9.293446 -4.793518
17195:ILLINOIS       1.41410829 0.2728742 2.861256 -9.293446 -4.793518
17197:ILLINOIS       4.26069286 0.2728742 2.861256 -9.293446 -4.793518
17199:ILLINOIS      -7.65092229 0.2728742 2.861256 -9.293446 -4.793518
17201:ILLINOIS      -4.32991344 0.2728742 2.861256 -9.293446 -4.793518
17203:ILLINOIS       1.06070901 0.2728742 2.861256 -9.293446 -4.793518
18001:INDIANA        3.37718304 0.2728742 2.861256 -9.293446 -4.793518
18003:INDIANA       12.30550606 0.2728742 2.861256 -9.293446 -4.793518
18005:INDIANA       -3.08907676 0.2728742 2.861256 -9.293446 -4.793518
18007:INDIANA       -1.33400328 0.2728742 2.861256 -9.293446 -4.793518
18009:INDIANA       -0.68081651 0.2728742 2.861256 -9.293446 -4.793518
18011:INDIANA       -4.71091988 0.2728742 2.861256 -9.293446 -4.793518
18013:INDIANA      -12.11154771 0.2728742 2.861256 -9.293446 -4.793518
18015:INDIANA       -1.11891611 0.2728742 2.861256 -9.293446 -4.793518
18017:INDIANA       -8.85346883 0.2728742 2.861256 -9.293446 -4.793518
18019:INDIANA       -6.38066053 0.2728742 2.861256 -9.293446 -4.793518
18021:INDIANA       -7.10854278 0.2728742 2.861256 -9.293446 -4.793518
18023:INDIANA        1.74109051 0.2728742 2.861256 -9.293446 -4.793518
18025:INDIANA       -3.88306717 0.2728742 2.861256 -9.293446 -4.793518
18027:INDIANA        9.26775985 0.2728742 2.861256 -9.293446 -4.793518
18029:INDIANA       -8.61857529 0.2728742 2.861256 -9.293446 -4.793518
18031:INDIANA       -3.22788198 0.2728742 2.861256 -9.293446 -4.793518
18033:INDIANA        1.46294948 0.2728742 2.861256 -9.293446 -4.793518
18035:INDIANA       -2.66576326 0.2728742 2.861256 -9.293446 -4.793518
18037:INDIANA       -4.40863327 0.2728742 2.861256 -9.293446 -4.793518
18039:INDIANA        2.24190208 0.2728742 2.861256 -9.293446 -4.793518
18041:INDIANA       -8.88788738 0.2728742 2.861256 -9.293446 -4.793518
18043:INDIANA       -8.96332065 0.2728742 2.861256 -9.293446 -4.793518
18045:INDIANA       -2.20780808 0.2728742 2.861256 -9.293446 -4.793518
18047:INDIANA       -8.36534746 0.2728742 2.861256 -9.293446 -4.793518
18049:INDIANA       -3.06129215 0.2728742 2.861256 -9.293446 -4.793518
18051:INDIANA       12.21944120 0.2728742 2.861256 -9.293446 -4.793518
18053:INDIANA       -2.56148906 0.2728742 2.861256 -9.293446 -4.793518
18055:INDIANA       -1.88988695 0.2728742 2.861256 -9.293446 -4.793518
18057:INDIANA       -1.06046165 0.2728742 2.861256 -9.293446 -4.793518
18059:INDIANA       -2.08206318 0.2728742 2.861256 -9.293446 -4.793518
18061:INDIANA       -4.81765042 0.2728742 2.861256 -9.293446 -4.793518
18063:INDIANA       -5.04198899 0.2728742 2.861256 -9.293446 -4.793518
18065:INDIANA       -3.66836568 0.2728742 2.861256 -9.293446 -4.793518
18067:INDIANA        2.15924314 0.2728742 2.861256 -9.293446 -4.793518
18069:INDIANA        0.31669734 0.2728742 2.861256 -9.293446 -4.793518
18071:INDIANA       -9.91780135 0.2728742 2.861256 -9.293446 -4.793518
18073:INDIANA       -1.75148822 0.2728742 2.861256 -9.293446 -4.793518
18075:INDIANA       -3.30225453 0.2728742 2.861256 -9.293446 -4.793518
18077:INDIANA      -12.62892879 0.2728742 2.861256 -9.293446 -4.793518
18079:INDIANA       -8.45873988 0.2728742 2.861256 -9.293446 -4.793518
18081:INDIANA       -3.02174576 0.2728742 2.861256 -9.293446 -4.793518
18083:INDIANA       11.72815145 0.2728742 2.861256 -9.293446 -4.793518
18085:INDIANA       -1.53468347 0.2728742 2.861256 -9.293446 -4.793518
18087:INDIANA      -10.70784774 0.2728742 2.861256 -9.293446 -4.793518
18089:INDIANA        2.72655685 0.2728742 2.861256 -9.293446 -4.793518
18091:INDIANA       -2.91515105 0.2728742 2.861256 -9.293446 -4.793518
18093:INDIANA       -9.52493110 0.2728742 2.861256 -9.293446 -4.793518
18095:INDIANA       -2.12207438 0.2728742 2.861256 -9.293446 -4.793518
18097:INDIANA       15.45414412 0.2728742 2.861256 -9.293446 -4.793518
18099:INDIANA       -4.83948861 0.2728742 2.861256 -9.293446 -4.793518
18101:INDIANA       -9.70434496 0.2728742 2.861256 -9.293446 -4.793518
18103:INDIANA       -4.28653268 0.2728742 2.861256 -9.293446 -4.793518
18105:INDIANA       -7.76910951 0.2728742 2.861256 -9.293446 -4.793518
18107:INDIANA       -1.38774559 0.2728742 2.861256 -9.293446 -4.793518
18109:INDIANA      -10.54637224 0.2728742 2.861256 -9.293446 -4.793518
18111:INDIANA        3.26683839 0.2728742 2.861256 -9.293446 -4.793518
18113:INDIANA       -4.00034116 0.2728742 2.861256 -9.293446 -4.793518
18115:INDIANA        0.24436518 0.2728742 2.861256 -9.293446 -4.793518
18117:INDIANA      -10.22061558 0.2728742 2.861256 -9.293446 -4.793518
18119:INDIANA      -10.52746057 0.2728742 2.861256 -9.293446 -4.793518
18121:INDIANA       -7.55856759 0.2728742 2.861256 -9.293446 -4.793518
18123:INDIANA       -0.49367342 0.2728742 2.861256 -9.293446 -4.793518
18125:INDIANA       -0.64675722 0.2728742 2.861256 -9.293446 -4.793518
18127:INDIANA       -2.90583740 0.2728742 2.861256 -9.293446 -4.793518
18129:INDIANA       15.51871631 0.2728742 2.861256 -9.293446 -4.793518
18131:INDIANA       -7.66295084 0.2728742 2.861256 -9.293446 -4.793518
18133:INDIANA      -10.96344440 0.2728742 2.861256 -9.293446 -4.793518
18135:INDIANA       -5.28481745 0.2728742 2.861256 -9.293446 -4.793518
18137:INDIANA      -11.24050858 0.2728742 2.861256 -9.293446 -4.793518
18139:INDIANA       -7.60287407 0.2728742 2.861256 -9.293446 -4.793518
18141:INDIANA       -0.45608338 0.2728742 2.861256 -9.293446 -4.793518
18143:INDIANA       -1.41385488 0.2728742 2.861256 -9.293446 -4.793518
18145:INDIANA       -8.43964161 0.2728742 2.861256 -9.293446 -4.793518
18147:INDIANA       -4.07046097 0.2728742 2.861256 -9.293446 -4.793518
18149:INDIANA       -9.56522054 0.2728742 2.861256 -9.293446 -4.793518
18151:INDIANA       -7.63864560 0.2728742 2.861256 -9.293446 -4.793518
18153:INDIANA        4.01223746 0.2728742 2.861256 -9.293446 -4.793518
18155:INDIANA      -12.83962887 0.2728742 2.861256 -9.293446 -4.793518
18157:INDIANA        0.02632224 0.2728742 2.861256 -9.293446 -4.793518
18159:INDIANA        5.93108006 0.2728742 2.861256 -9.293446 -4.793518
18161:INDIANA       -5.80996865 0.2728742 2.861256 -9.293446 -4.793518
18163:INDIANA       11.84194327 0.2728742 2.861256 -9.293446 -4.793518
18165:INDIANA       -1.32278581 0.2728742 2.861256 -9.293446 -4.793518
18167:INDIANA        1.08399600 0.2728742 2.861256 -9.293446 -4.793518
18169:INDIANA       -4.01072102 0.2728742 2.861256 -9.293446 -4.793518
18171:INDIANA       -2.91069135 0.2728742 2.861256 -9.293446 -4.793518
18173:INDIANA        2.91651795 0.2728742 2.861256 -9.293446 -4.793518
18175:INDIANA      -14.27234727 0.2728742 2.861256 -9.293446 -4.793518
18177:INDIANA       -8.34718593 0.2728742 2.861256 -9.293446 -4.793518
18179:INDIANA        1.12893604 0.2728742 2.861256 -9.293446 -4.793518
18181:INDIANA        0.68339654 0.2728742 2.861256 -9.293446 -4.793518
18183:INDIANA        0.85087457 0.2728742 2.861256 -9.293446 -4.793518
19001:IOWA          -1.75302698 0.2728742 2.861256 -9.293446 -4.793518
19003:IOWA          -4.88477937 0.2728742 2.861256 -9.293446 -4.793518
19005:IOWA           2.11130938 0.2728742 2.861256 -9.293446 -4.793518
19007:IOWA         -12.06282854 0.2728742 2.861256 -9.293446 -4.793518
19009:IOWA          -5.75477883 0.2728742 2.861256 -9.293446 -4.793518
19011:IOWA          -4.44618738 0.2728742 2.861256 -9.293446 -4.793518
19013:IOWA          -4.46370826 0.2728742 2.861256 -9.293446 -4.793518
19015:IOWA           1.72319129 0.2728742 2.861256 -9.293446 -4.793518
19017:IOWA          -3.66951459 0.2728742 2.861256 -9.293446 -4.793518
19019:IOWA          -5.76223371 0.2728742 2.861256 -9.293446 -4.793518
19021:IOWA          -2.23457324 0.2728742 2.861256 -9.293446 -4.793518
19023:IOWA          -3.45518592 0.2728742 2.861256 -9.293446 -4.793518
19025:IOWA          -0.64687347 0.2728742 2.861256 -9.293446 -4.793518
19027:IOWA          -6.29192869 0.2728742 2.861256 -9.293446 -4.793518
19029:IOWA          -2.22074717 0.2728742 2.861256 -9.293446 -4.793518
19031:IOWA           0.70252879 0.2728742 2.861256 -9.293446 -4.793518
19033:IOWA          -6.60159205 0.2728742 2.861256 -9.293446 -4.793518
19035:IOWA          -1.35060738 0.2728742 2.861256 -9.293446 -4.793518
19037:IOWA          -8.83732239 0.2728742 2.861256 -9.293446 -4.793518
19039:IOWA         -10.00686903 0.2728742 2.861256 -9.293446 -4.793518
19041:IOWA          -0.36445584 0.2728742 2.861256 -9.293446 -4.793518
19043:IOWA           1.46446799 0.2728742 2.861256 -9.293446 -4.793518
19045:IOWA          -0.38873382 0.2728742 2.861256 -9.293446 -4.793518
19047:IOWA          -2.79404603 0.2728742 2.861256 -9.293446 -4.793518
19049:IOWA           0.40314623 0.2728742 2.861256 -9.293446 -4.793518
19051:IOWA          -9.92977035 0.2728742 2.861256 -9.293446 -4.793518
19053:IOWA          -6.57138986 0.2728742 2.861256 -9.293446 -4.793518
19055:IOWA          -0.92318840 0.2728742 2.861256 -9.293446 -4.793518
19057:IOWA          -0.80512019 0.2728742 2.861256 -9.293446 -4.793518
19059:IOWA          -0.54868842 0.2728742 2.861256 -9.293446 -4.793518
19061:IOWA           6.77363936 0.2728742 2.861256 -9.293446 -4.793518
19063:IOWA          -2.25699463 0.2728742 2.861256 -9.293446 -4.793518
19065:IOWA          -3.30403730 0.2728742 2.861256 -9.293446 -4.793518
19067:IOWA          -6.62449452 0.2728742 2.861256 -9.293446 -4.793518
19069:IOWA          -2.98217178 0.2728742 2.861256 -9.293446 -4.793518
19071:IOWA          -1.02930203 0.2728742 2.861256 -9.293446 -4.793518
19073:IOWA          -2.71423278 0.2728742 2.861256 -9.293446 -4.793518
19075:IOWA          -1.42206354 0.2728742 2.861256 -9.293446 -4.793518
19077:IOWA          -6.12437964 0.2728742 2.861256 -9.293446 -4.793518
19079:IOWA          -2.08560189 0.2728742 2.861256 -9.293446 -4.793518
19081:IOWA          -3.39827119 0.2728742 2.861256 -9.293446 -4.793518
19083:IOWA          -1.91158011 0.2728742 2.861256 -9.293446 -4.793518
19085:IOWA           1.34637254 0.2728742 2.861256 -9.293446 -4.793518
19087:IOWA          -6.40760866 0.2728742 2.861256 -9.293446 -4.793518
19089:IOWA          -5.75274099 0.2728742 2.861256 -9.293446 -4.793518
19091:IOWA          -1.60193604 0.2728742 2.861256 -9.293446 -4.793518
19093:IOWA          -1.12351369 0.2728742 2.861256 -9.293446 -4.793518
19095:IOWA           1.84179599 0.2728742 2.861256 -9.293446 -4.793518
19097:IOWA           0.29507339 0.2728742 2.861256 -9.293446 -4.793518
19099:IOWA           4.03427111 0.2728742 2.861256 -9.293446 -4.793518
19101:IOWA          -6.20376837 0.2728742 2.861256 -9.293446 -4.793518
19103:IOWA          -0.26300115 0.2728742 2.861256 -9.293446 -4.793518
19105:IOWA          -0.71192320 0.2728742 2.861256 -9.293446 -4.793518
19107:IOWA          -5.41415767 0.2728742 2.861256 -9.293446 -4.793518
19109:IOWA          -1.73041364 0.2728742 2.861256 -9.293446 -4.793518
19111:IOWA          -8.46425039 0.2728742 2.861256 -9.293446 -4.793518
19113:IOWA          -1.06726235 0.2728742 2.861256 -9.293446 -4.793518
19115:IOWA          -2.27528028 0.2728742 2.861256 -9.293446 -4.793518
19117:IOWA         -12.04211285 0.2728742 2.861256 -9.293446 -4.793518
19119:IOWA           1.52833755 0.2728742 2.861256 -9.293446 -4.793518
19121:IOWA          -1.73625457 0.2728742 2.861256 -9.293446 -4.793518
19123:IOWA           0.79722558 0.2728742 2.861256 -9.293446 -4.793518
19125:IOWA          -1.75110909 0.2728742 2.861256 -9.293446 -4.793518
19127:IOWA           0.18986611 0.2728742 2.861256 -9.293446 -4.793518
19129:IOWA          -0.64737816 0.2728742 2.861256 -9.293446 -4.793518
19131:IOWA          -4.70545458 0.2728742 2.861256 -9.293446 -4.793518
19133:IOWA          -3.89306953 0.2728742 2.861256 -9.293446 -4.793518
19135:IOWA          -7.26510286 0.2728742 2.861256 -9.293446 -4.793518
19137:IOWA          -2.71760774 0.2728742 2.861256 -9.293446 -4.793518
19139:IOWA           3.58102292 0.2728742 2.861256 -9.293446 -4.793518
19141:IOWA           1.09482863 0.2728742 2.861256 -9.293446 -4.793518
19143:IOWA          -2.97557041 0.2728742 2.861256 -9.293446 -4.793518
19145:IOWA          -8.32534338 0.2728742 2.861256 -9.293446 -4.793518
19147:IOWA           0.40179410 0.2728742 2.861256 -9.293446 -4.793518
19149:IOWA          -5.26570866 0.2728742 2.861256 -9.293446 -4.793518
19151:IOWA           0.52141469 0.2728742 2.861256 -9.293446 -4.793518
19153:IOWA           6.05158594 0.2728742 2.861256 -9.293446 -4.793518
19155:IOWA           1.20015470 0.2728742 2.861256 -9.293446 -4.793518
19157:IOWA           3.36243292 0.2728742 2.861256 -9.293446 -4.793518
19159:IOWA         -13.22355294 0.2728742 2.861256 -9.293446 -4.793518
19161:IOWA          -4.27223964 0.2728742 2.861256 -9.293446 -4.793518
19163:IOWA           0.32471692 0.2728742 2.861256 -9.293446 -4.793518
19165:IOWA          -5.93402491 0.2728742 2.861256 -9.293446 -4.793518
19167:IOWA           2.34243404 0.2728742 2.861256 -9.293446 -4.793518
19169:IOWA          -1.89399828 0.2728742 2.861256 -9.293446 -4.793518
19171:IOWA          -0.27873677 0.2728742 2.861256 -9.293446 -4.793518
19173:IOWA          -8.61568228 0.2728742 2.861256 -9.293446 -4.793518
19175:IOWA          -7.41178779 0.2728742 2.861256 -9.293446 -4.793518
19177:IOWA          -7.53748419 0.2728742 2.861256 -9.293446 -4.793518
19179:IOWA         -10.99783954 0.2728742 2.861256 -9.293446 -4.793518
19181:IOWA          -2.64816195 0.2728742 2.861256 -9.293446 -4.793518
19183:IOWA          -1.11722666 0.2728742 2.861256 -9.293446 -4.793518
19185:IOWA         -13.84047804 0.2728742 2.861256 -9.293446 -4.793518
19187:IOWA           1.47667455 0.2728742 2.861256 -9.293446 -4.793518
19189:IOWA          -2.93345207 0.2728742 2.861256 -9.293446 -4.793518
19191:IOWA          -0.56029572 0.2728742 2.861256 -9.293446 -4.793518
19193:IOWA          -1.61422412 0.2728742 2.861256 -9.293446 -4.793518
19195:IOWA          -4.87798344 0.2728742 2.861256 -9.293446 -4.793518
19197:IOWA          -1.49840577 0.2728742 2.861256 -9.293446 -4.793518
20003:KANSAS       -10.39790616 0.2728742 2.861256 -9.293446 -4.793518
20005:KANSAS         1.25490102 0.2728742 2.861256 -9.293446 -4.793518
20007:KANSAS         2.47380822 0.2728742 2.861256 -9.293446 -4.793518
20009:KANSAS        -1.44697853 0.2728742 2.861256 -9.293446 -4.793518
20011:KANSAS       -14.83347188 0.2728742 2.861256 -9.293446 -4.793518
20013:KANSAS        17.58701231 0.2728742 2.861256 -9.293446 -4.793518
20017:KANSAS       -13.33917239 0.2728742 2.861256 -9.293446 -4.793518
