Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    I(vpdave5^2) + vpdave6 + evi6 + I(evi6^2) + I(vpdave6^2) +  
    vpdave7 + evi7 + I(evi7^2) + I(vpdave7^2) + vpdave8 + evi8 +  
    I(evi8^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86220.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.7773 -0.5825  0.0430  0.6232  5.0163 

Random effects:
 Groups     Name        Variance Std.Dev.
 FIPS:State (Intercept) 145.70   12.071  
 State      (Intercept)  77.48    8.802  
 Residual               188.89   13.744  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   0.42576    2.59658   0.164
vpdave5       1.71652    0.27102   6.333
evi5         -0.04796    0.42455  -0.113
I(evi5^2)    -1.39312    0.16196  -8.601
I(vpdave5^2) -0.11381    0.12114  -0.939
vpdave6       0.93401    0.42552   2.195
evi6          1.99985    0.35938   5.565
I(evi6^2)     0.68808    0.14949   4.603
I(vpdave6^2) -1.27685    0.14796  -8.629
vpdave7      -8.61390    0.46370 -18.577
evi7          5.92984    0.34584  17.146
I(evi7^2)     1.75882    0.15173  11.592
I(vpdave7^2) -1.57835    0.14983 -10.534
vpdave8      -1.93592    0.50215  -3.855
evi8         15.95097    0.42295  37.714
I(evi8^2)     2.28243    0.18182  12.553
I(vpdave8^2)  0.87327    0.20198   4.323
precip5       0.46242    0.23345   1.981
precip6       1.69957    0.23659   7.184
precip7       4.72913    0.22861  20.687
precip8       2.08945    0.21937   9.525
I(precip5^2) -0.27296    0.11404  -2.394
I(precip6^2) -1.71612    0.08725 -19.669
I(precip7^2) -1.83016    0.10190 -17.960
I(precip8^2) -0.53347    0.06395  -8.342

_________________

$`FIPS:State`
                     (Intercept)  vpdave5        evi5 I(evi5^2) I(vpdave5^2)
17049:ILLINOIS     -6.555593e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17051:ILLINOIS     -1.090717e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17053:ILLINOIS     -6.231406e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17055:ILLINOIS     -1.843212e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17057:ILLINOIS      8.317429e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17059:ILLINOIS     -2.220786e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17061:ILLINOIS      2.479160e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17063:ILLINOIS      2.755432e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17065:ILLINOIS     -1.219725e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17067:ILLINOIS      9.871959e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17069:ILLINOIS     -1.824472e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17071:ILLINOIS      1.104852e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17073:ILLINOIS      5.264312e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17075:ILLINOIS     -3.862365e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17077:ILLINOIS     -5.677030e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17079:ILLINOIS     -1.201351e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17081:ILLINOIS     -1.688096e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17083:ILLINOIS      1.976846e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17085:ILLINOIS      4.422668e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17087:ILLINOIS     -1.253826e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17089:ILLINOIS      1.094447e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17091:ILLINOIS     -1.187336e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17093:ILLINOIS      4.787629e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17095:ILLINOIS      1.152900e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17097:ILLINOIS     -5.974689e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17099:ILLINOIS      3.303893e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17101:ILLINOIS     -1.000697e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17103:ILLINOIS      2.410573e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17105:ILLINOIS      9.036522e-01 1.716524 -0.04795804 -1.393115   -0.1138074
17107:ILLINOIS      5.351319e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17109:ILLINOIS      1.065429e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17111:ILLINOIS      3.511148e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17113:ILLINOIS      5.230591e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17115:ILLINOIS      1.310794e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17117:ILLINOIS      8.319752e-02 1.716524 -0.04795804 -1.393115   -0.1138074
17119:ILLINOIS      1.729663e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17121:ILLINOIS     -9.906769e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17123:ILLINOIS      5.865084e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17125:ILLINOIS      9.862804e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17127:ILLINOIS     -9.657158e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17129:ILLINOIS      8.969230e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17131:ILLINOIS      7.912660e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17133:ILLINOIS      5.920373e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17135:ILLINOIS      1.789118e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17137:ILLINOIS      1.294202e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17139:ILLINOIS      9.657099e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17141:ILLINOIS      4.964939e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17143:ILLINOIS      1.386256e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17145:ILLINOIS     -2.159316e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17147:ILLINOIS      7.908554e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17149:ILLINOIS      4.768021e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17151:ILLINOIS     -1.731726e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17153:ILLINOIS     -4.975119e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17155:ILLINOIS      8.950195e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17157:ILLINOIS     -9.480712e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17159:ILLINOIS     -1.866054e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17161:ILLINOIS      9.736640e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17163:ILLINOIS     -1.349043e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17165:ILLINOIS     -9.698283e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17167:ILLINOIS      1.377648e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17169:ILLINOIS      4.964676e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17171:ILLINOIS      9.615630e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17173:ILLINOIS      2.064231e-01 1.716524 -0.04795804 -1.393115   -0.1138074
17175:ILLINOIS      9.215884e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17177:ILLINOIS      3.684979e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17179:ILLINOIS      1.535519e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17181:ILLINOIS     -5.612965e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17183:ILLINOIS     -5.385404e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17185:ILLINOIS     -1.188763e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17187:ILLINOIS      1.102018e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17189:ILLINOIS     -7.403104e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17191:ILLINOIS     -1.134905e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17193:ILLINOIS     -3.090453e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17195:ILLINOIS      5.952311e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17197:ILLINOIS      5.517690e+00 1.716524 -0.04795804 -1.393115   -0.1138074
17199:ILLINOIS     -1.179597e+01 1.716524 -0.04795804 -1.393115   -0.1138074
17201:ILLINOIS      5.798957e-01 1.716524 -0.04795804 -1.393115   -0.1138074
17203:ILLINOIS      1.140864e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18001:INDIANA       4.201872e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18003:INDIANA       1.235754e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18005:INDIANA      -4.636195e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18007:INDIANA       3.582727e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18009:INDIANA      -2.471077e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18011:INDIANA       1.537962e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18013:INDIANA      -1.354615e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18015:INDIANA       7.775962e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18017:INDIANA       6.426807e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18019:INDIANA      -5.180846e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18021:INDIANA      -8.535535e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18023:INDIANA       7.427667e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18025:INDIANA      -2.448479e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18027:INDIANA       1.245975e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18029:INDIANA      -5.681531e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18031:INDIANA       6.635469e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18033:INDIANA       2.382090e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18035:INDIANA       3.440077e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18037:INDIANA      -1.061138e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18039:INDIANA       4.170939e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18041:INDIANA      -3.509837e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18043:INDIANA      -1.024764e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18045:INDIANA      -4.566173e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18047:INDIANA      -3.169684e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18049:INDIANA      -3.436715e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18051:INDIANA       1.504309e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18053:INDIANA       1.836143e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18055:INDIANA      -3.694418e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18057:INDIANA       2.212700e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18059:INDIANA       1.148434e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18061:INDIANA      -5.990427e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18063:INDIANA       1.258107e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18065:INDIANA       1.258826e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18067:INDIANA       1.087984e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18069:INDIANA       2.984905e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18071:INDIANA      -9.882117e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18073:INDIANA       3.908705e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18075:INDIANA      -1.545125e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18077:INDIANA      -1.137654e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18079:INDIANA      -7.807710e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18081:INDIANA       7.354064e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18083:INDIANA       1.327985e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18085:INDIANA       2.633949e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18087:INDIANA      -9.770488e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18089:INDIANA       4.624539e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18091:INDIANA      -1.308909e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18093:INDIANA      -3.974334e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18095:INDIANA       3.600405e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18097:INDIANA       1.701390e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18099:INDIANA      -6.069520e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18101:INDIANA      -1.829602e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18103:INDIANA       3.761585e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18105:INDIANA      -4.485326e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18107:INDIANA       2.373668e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18109:INDIANA      -1.003089e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18111:INDIANA       1.091093e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18113:INDIANA      -1.686671e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18115:INDIANA       2.106176e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18117:INDIANA      -4.641264e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18119:INDIANA      -3.467923e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18121:INDIANA      -2.784463e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18123:INDIANA      -6.440068e-04 1.716524 -0.04795804 -1.393115   -0.1138074
18125:INDIANA       2.445740e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18127:INDIANA       4.491878e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18129:INDIANA       1.723144e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18131:INDIANA      -4.321159e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18133:INDIANA      -3.074304e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18135:INDIANA      -2.859347e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18137:INDIANA      -8.186683e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18139:INDIANA      -3.181384e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18141:INDIANA       6.755435e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18143:INDIANA      -2.336093e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18145:INDIANA      -4.551981e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18147:INDIANA      -4.132417e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18149:INDIANA      -7.880787e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18151:INDIANA      -5.103428e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18153:INDIANA       7.761359e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18155:INDIANA      -1.405089e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18157:INDIANA       3.710782e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18159:INDIANA       1.350946e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18161:INDIANA       1.091591e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18163:INDIANA       1.126876e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18165:INDIANA       2.884359e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18167:INDIANA       4.906212e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18169:INDIANA       8.795432e-01 1.716524 -0.04795804 -1.393115   -0.1138074
18171:INDIANA       1.372362e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18173:INDIANA       1.280029e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18175:INDIANA      -1.415854e+01 1.716524 -0.04795804 -1.393115   -0.1138074
18177:INDIANA      -2.974578e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18179:INDIANA       4.488713e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18181:INDIANA       6.845007e+00 1.716524 -0.04795804 -1.393115   -0.1138074
18183:INDIANA       4.395037e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19001:IOWA          4.697749e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19003:IOWA         -2.330139e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19005:IOWA          2.741318e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19007:IOWA         -1.107314e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19009:IOWA         -1.788096e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19011:IOWA         -3.862171e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19013:IOWA         -1.306043e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19015:IOWA          6.190358e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19017:IOWA         -5.785735e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19019:IOWA         -3.906479e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19021:IOWA          7.962218e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19023:IOWA          6.289497e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19025:IOWA          8.078095e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19027:IOWA         -9.981473e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19029:IOWA          3.391914e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19031:IOWA          1.727349e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19033:IOWA         -1.410340e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19035:IOWA          8.187715e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19037:IOWA         -4.823348e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19039:IOWA         -1.256984e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19041:IOWA          8.420199e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19043:IOWA         -4.664552e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19045:IOWA          2.994805e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19047:IOWA         -3.808932e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19049:IOWA          5.615742e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19051:IOWA         -1.089264e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19053:IOWA         -9.095821e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19055:IOWA          7.914324e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19057:IOWA          1.924740e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19059:IOWA          7.767864e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19061:IOWA          6.543163e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19063:IOWA          7.284149e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19065:IOWA         -2.980843e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19067:IOWA         -1.466467e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19069:IOWA          3.002054e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19071:IOWA          9.301957e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19073:IOWA          2.281670e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19075:IOWA          2.261979e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19077:IOWA         -3.618480e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19079:IOWA          6.064359e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19081:IOWA          3.681586e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19083:IOWA          3.511622e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19085:IOWA          5.586128e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19087:IOWA         -3.793073e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19089:IOWA         -2.020101e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19091:IOWA          9.400111e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19093:IOWA          5.344157e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19095:IOWA          1.802987e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19097:IOWA         -8.592653e-02 1.716524 -0.04795804 -1.393115   -0.1138074
19099:IOWA          4.871086e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19101:IOWA         -5.967064e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19103:IOWA         -1.976167e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19105:IOWA          4.310094e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19107:IOWA         -5.001803e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19109:IOWA          6.392731e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19111:IOWA         -6.144384e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19113:IOWA          2.161169e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19115:IOWA         -3.041411e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19117:IOWA         -1.363766e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19119:IOWA          1.073917e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19121:IOWA          2.710982e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19123:IOWA          2.596865e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19125:IOWA         -8.136302e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19127:IOWA          1.388142e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19129:IOWA          2.115508e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19131:IOWA          1.846996e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19133:IOWA          1.385009e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19135:IOWA         -1.084673e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19137:IOWA         -1.965975e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19139:IOWA          8.124048e-01 1.716524 -0.04795804 -1.393115   -0.1138074
19141:IOWA          1.097167e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19143:IOWA          7.363877e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19145:IOWA         -6.658379e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19147:IOWA          1.109296e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19149:IOWA          3.226697e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19151:IOWA          1.051655e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19153:IOWA          1.105950e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19155:IOWA          3.683118e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19157:IOWA          3.065725e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19159:IOWA         -1.599317e+01 1.716524 -0.04795804 -1.393115   -0.1138074
19161:IOWA          3.868308e+00 1.716524 -0.04795804 -1.393115   -0.1138074
19163:IOWA          3.471364e+00 1.716524 -0.04795804 -1.393115   -0.1138074
