Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + (1 | State) + (0 + vpdave5 |  
    State) + vpdave6 + evi6 + (0 + vpdave6 | State) + vpdave7 +  
    evi7 + (0 + vpdave7 | State) + vpdave8 + evi8 + (0 + vpdave8 |  
    State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
FIPS17065    -21.69830    5.24837  -4.134
FIPS17067      6.70198    5.05381   1.326
FIPS17069    -29.64263    5.96694  -4.968
FIPS17071      6.00316    5.05885   1.187
FIPS17073      1.89384    5.07690   0.373
FIPS17075    -11.34060    5.10077  -2.223
FIPS17077    -15.49805    5.15959  -3.004
FIPS17079    -19.14287    5.06564  -3.779
FIPS17081    -28.01262    5.16321  -5.425
FIPS17083     -2.67553    5.05093  -0.530
FIPS17085     -3.00090    5.05835  -0.593
FIPS17087    -25.96762    5.30147  -4.898
FIPS17089      4.99668    5.06818   0.986
FIPS17091     -9.68753    5.07817  -1.908
FIPS17093     -2.73073    5.25782  -0.519
FIPS17095      7.42598    5.06270   1.467
FIPS17097    -19.61425    5.36584  -3.655
FIPS17099     -0.55028    5.09384  -0.108
FIPS17101    -17.77557    5.26042  -3.379
FIPS17103     -4.35584    5.09667  -0.855
FIPS17105     -4.93576    5.10174  -0.967
FIPS17107      0.43488    5.08337   0.086
FIPS17109      6.84688    5.06751   1.351
FIPS17111     -4.69211    5.06485  -0.926
FIPS17113      0.59068    5.09241   0.116
FIPS17115      8.43136    5.07889   1.660
FIPS17117     -5.58131    5.05318  -1.105
FIPS17119     -3.48847    5.05605  -0.690
FIPS17121    -19.11147    5.06948  -3.770
FIPS17123      3.24132    5.08043   0.638
FIPS17125      1.70307    5.06874   0.336
FIPS17127    -18.80528    5.16026  -3.644
FIPS17129      3.56429    5.14750   0.692
FIPS17131      4.39446    5.06295   0.868
FIPS17133     -1.17476    5.06490  -0.232
FIPS17135     -3.31182    5.05940  -0.655
FIPS17137      7.03724    5.06303   1.390
FIPS17139      3.18032    5.07435   0.627
FIPS17141     -0.67427    5.07584  -0.133
FIPS17143     10.60524    5.06192   2.095
FIPS17145    -32.34979    5.08080  -6.367
FIPS17147      0.65516    5.09396   0.129
FIPS17149     -2.19612    5.05235  -0.435
FIPS17151    -28.78383    5.61744  -5.124
FIPS17153    -14.16847    5.08438  -2.787
FIPS17155      6.88873    5.15924   1.335
FIPS17157    -16.80477    5.15689  -3.259
FIPS17159    -27.84034    5.07117  -5.490
FIPS17161      6.15012    5.14302   1.196
FIPS17163     -6.98174    5.06330  -1.379
FIPS17165    -18.71912    5.06357  -3.697
FIPS17167      8.90446    5.06703   1.757
FIPS17169     -1.76676    5.05289  -0.350
FIPS17171      1.41416    5.05507   0.280
FIPS17173     -5.41966    5.05963  -1.071
FIPS17175      6.26109    5.08415   1.231
FIPS17177     -2.59408    5.06505  -0.512
FIPS17179     10.58760    5.06875   2.089
FIPS17181    -15.64604    5.16890  -3.027
FIPS17183    -11.46662    5.09393  -2.251
FIPS17185    -18.29062    5.07951  -3.601
FIPS17187      7.63803    5.07225   1.506
FIPS17189    -15.77036    5.07907  -3.105
FIPS17191    -19.46498    5.15446  -3.776
FIPS17193    -10.64670    5.07834  -2.096
FIPS17195      0.89927    5.07658   0.177
FIPS17197      0.21870    5.06463   0.043
FIPS17199    -24.68149    5.08515  -4.854
FIPS17201     -6.63684    5.05773  -1.312
FIPS17203      8.65420    5.08524   1.702
FIPS18001    -10.52069   18.86169  -0.558
FIPS18003     -1.02567   18.86081  -0.054
FIPS18005    -17.12187   18.86060  -0.908
FIPS18007    -12.89865   18.87321  -0.683
FIPS18009    -15.39304   18.86308  -0.816
FIPS18011    -13.18897   18.86352  -0.699
FIPS18013    -49.97484   20.31233  -2.460
FIPS18015     -5.83668   18.86396  -0.309
FIPS18017    -14.91797   18.86238  -0.791
FIPS18019    -21.50665   18.87470  -1.139
FIPS18021    -17.79867   18.86047  -0.944
FIPS18023     -5.94004   18.86603  -0.315
FIPS18025    -19.83322   23.43294  -0.846
FIPS18027      1.00537   18.86155   0.053
FIPS18029    -24.26443   18.86877  -1.286
FIPS18031    -11.44082   18.85982  -0.607
FIPS18033    -11.77239   18.88189  -0.623
FIPS18035    -16.22124   18.86207  -0.860
FIPS18037    -15.19352   18.86838  -0.805
FIPS18039    -12.38962   18.88400  -0.656
FIPS18041    -18.81029   18.86010  -0.997
FIPS18043    -30.44119   19.44396  -1.566
FIPS18045    -13.20966   18.86441  -0.700
FIPS18047    -16.45276   18.86053  -0.872
FIPS18049    -15.16153   18.86249  -0.804
FIPS18051      3.86102   18.88675   0.204
FIPS18053    -14.71282   18.91273  -0.778
FIPS18055    -16.60421   18.94019  -0.877
FIPS18057    -14.16177   18.86093  -0.751
FIPS18059    -15.54249   18.86097  -0.824
FIPS18061    -23.80223   18.87392  -1.261
FIPS18063    -16.16065   18.86014  -0.857
FIPS18065    -16.61727   18.88469  -0.880
FIPS18067     -3.88169   18.88525  -0.206
FIPS18069    -11.24130   18.86185  -0.596
FIPS18071    -28.10272   18.86278  -1.490
FIPS18073    -14.83476   18.86763  -0.786
FIPS18075    -18.63949   18.88324  -0.987
FIPS18077    -33.91498   18.98513  -1.786
FIPS18079    -25.04906   18.86711  -1.328
FIPS18081    -18.62958   18.86082  -0.988
FIPS18083      1.35004   18.88553   0.071
FIPS18085    -13.51359   18.86129  -0.716
FIPS18087    -30.95083   18.86197  -1.641
FIPS18089    -10.81978   18.86250  -0.574
FIPS18091    -18.71075   18.86532  -0.992
FIPS18093    -24.36269   18.89668  -1.289
FIPS18095    -11.33943   18.86183  -0.601
FIPS18097     -2.93939   18.94318  -0.155
FIPS18099    -15.07194   18.86113  -0.799
FIPS18101    -17.65815   18.89245  -0.935
FIPS18103    -16.08915   18.86134  -0.853
FIPS18105    -26.04462   18.87432  -1.380
FIPS18107    -12.23720   18.86483  -0.649
FIPS18109    -21.45977   18.86088  -1.138
FIPS18111     -6.97834   18.86685  -0.370
FIPS18113    -18.51301   18.86044  -0.982
FIPS18115    -17.55818   19.59168  -0.896
FIPS18117    -19.31725   18.86683  -1.024
FIPS18119    -26.75656   18.89171  -1.416
FIPS18121    -16.58568   18.88399  -0.878
FIPS18123    -19.00158   18.95997  -1.002
FIPS18125    -13.22245   18.91331  -0.699
FIPS18127    -15.47855   18.86449  -0.821
FIPS18129      7.45774   18.86624   0.395
FIPS18131    -23.06111   18.86612  -1.222
FIPS18133    -21.07371   18.86249  -1.117
FIPS18135    -19.66835   18.86237  -1.043
FIPS18137    -25.29393   18.86540  -1.341
FIPS18139    -17.10618   18.86232  -0.907
FIPS18141    -14.44604   18.86142  -0.766
FIPS18143    -20.59535   18.87028  -1.091
FIPS18145    -20.88512   18.86137  -1.107
FIPS18147    -16.31158   18.86805  -0.865
FIPS18149    -28.10033   18.86486  -1.490
FIPS18151    -24.95382   18.90992  -1.320
FIPS18153     -5.90287   18.91479  -0.312
FIPS18155    -34.72452   19.30151  -1.799
FIPS18157    -10.51314   18.86327  -0.557
FIPS18159     -1.08760   18.86586  -0.058
FIPS18161     -9.74634   18.86018  -0.517
FIPS18163      1.86845   18.86738   0.099
FIPS18165    -10.32291   18.86206  -0.547
FIPS18167    -10.89987   18.88257  -0.577
FIPS18169    -15.81355   18.88470  -0.837
FIPS18171    -13.54420   18.86704  -0.718
FIPS18173    -10.95712   18.86797  -0.581
FIPS18175    -30.01626   18.86845  -1.591
FIPS18177    -19.78667   18.85978  -1.049
FIPS18179    -10.31292   18.88614  -0.546
FIPS18181     -9.31832   18.86793  -0.494
FIPS18183    -12.42389   18.86230  -0.659
FIPS19001     -1.09418   18.85820  -0.058
FIPS19003     -5.65335   18.85863  -0.300
FIPS19005      1.61233   18.86272   0.085
FIPS19007    -18.60148   18.86572  -0.986
FIPS19009     -2.76052   18.86483  -0.146
FIPS19011      1.28196   18.86613   0.068
FIPS19013      1.88064   18.86634   0.100
FIPS19015      8.46493   18.86873   0.449
FIPS19017      4.08779   18.86618   0.217
FIPS19019     -0.01552   18.86680  -0.001
FIPS19021      4.53664   18.87682   0.240
FIPS19023      4.23021   18.86667   0.224
FIPS19025      5.56960   18.87581   0.295
FIPS19027     -1.17826   18.86952  -0.062
FIPS19029      0.08291   18.86066   0.004
FIPS19031      8.29266   18.88736   0.439
FIPS19033     -0.80516   18.87223  -0.043
FIPS19035      7.22546   18.87052   0.383
FIPS19037     -2.38671   18.86759  -0.126
FIPS19039    -17.32340   18.86155  -0.918
FIPS19041      6.70004   18.87311   0.355
FIPS19043      3.22714   18.86170   0.171
FIPS19045     11.91798   18.86468   0.632
FIPS19047     -0.15760   18.86650  -0.008
FIPS19049      4.37166   18.86302   0.232
FIPS19051    -13.69799   18.86103  -0.726
FIPS19053    -11.84376   18.86286  -0.628
FIPS19055      3.42224   18.86642   0.181
FIPS19057      4.70396   18.86043   0.249
FIPS19059      6.22681   18.87312   0.330
FIPS19061      8.19951   18.86506   0.435
FIPS19063      6.00623   18.87830   0.318
FIPS19065      0.35345   18.86541   0.019
FIPS19067      0.37513   18.87002   0.020
FIPS19069      5.31589   18.87141   0.282
FIPS19071      2.46755   18.86356   0.131
FIPS19073      3.41521   18.87061   0.181
FIPS19075      6.49707   18.87112   0.344
FIPS19077     -5.01523   18.86110  -0.266
FIPS19079      7.08373   18.87387   0.375
FIPS19081      4.47192   18.87706   0.237
FIPS19083      6.33619   18.86933   0.336
FIPS19085      4.21739   18.86511   0.224
FIPS19087      0.98678   18.86054   0.052
FIPS19089     -0.36868   18.86908  -0.020
FIPS19091      6.71021   18.87655   0.355
FIPS19093      5.22370   18.86935   0.277
FIPS19095      5.31057   18.86150   0.282
FIPS19097      0.84330   18.86185   0.045
FIPS19099      8.58605   18.86187   0.455
FIPS19101     -2.66837   18.85871  -0.141
FIPS19103      2.69182   18.88236   0.143
FIPS19105      3.40438   18.88594   0.180
FIPS19107     -2.55892   18.86027  -0.136
FIPS19109      7.07875   18.87817   0.375
FIPS19111     -3.46198   18.85946  -0.184
FIPS19113      3.92497   18.86221   0.208
FIPS19115      0.62593   18.85987   0.033
FIPS19117    -18.67744   18.86571  -0.990
FIPS19119     10.60589   18.87092   0.562
FIPS19121     -3.50216   18.85870  -0.186
FIPS19123      4.88105   18.86111   0.259
FIPS19125     -2.24981   18.86039  -0.119
FIPS19127      5.37874   18.86686   0.285
FIPS19129      2.65433   18.88600   0.141
FIPS19131      2.77103   18.87233   0.147
FIPS19133     -0.89131   18.86992  -0.047
FIPS19135    -15.50422   18.88852  -0.821
FIPS19137     -1.95296   18.86004  -0.104
FIPS19139      6.42151   18.86072   0.340
FIPS19141     10.81615   18.87598   0.573
FIPS19143      7.15360   18.87707   0.379
FIPS19145     -6.88929   18.85877  -0.365
FIPS19147      7.72803   18.87557   0.409
FIPS19149      3.03266   18.87122   0.161
FIPS19151      8.13657   18.87809   0.431
FIPS19153     10.80509   18.86092   0.573
FIPS19155      4.88083   18.86299   0.259
FIPS19157      6.29113   18.86148   0.334
FIPS19159    -19.35786   18.86258  -1.026
FIPS19161      2.05546   18.87359   0.109
FIPS19163     14.17850   18.86468   0.752
FIPS19165     -2.03492   18.86860  -0.108
FIPS19167     11.87215   18.87377   0.629
FIPS19169      4.28288   18.86883   0.227
FIPS19171      3.65065   18.86524   0.194
FIPS19173    -10.45488   18.88089  -0.554
FIPS19175     -9.52127   18.88156  -0.504
FIPS19177     -5.89765   18.85839  -0.313
FIPS19179     -8.58765   18.85947  -0.455
FIPS19181     -5.23430   18.86012  -0.278
FIPS19183      3.68125   18.86071   0.195
FIPS19185    -19.04078   18.86406  -1.009
FIPS19187     10.36989   18.87439   0.549
FIPS19189      5.34470   18.87556   0.283
FIPS19191      1.85370   18.86247   0.098
FIPS19193      2.64700   18.86840   0.140
FIPS19195      2.55912   18.87563   0.136
FIPS19197      8.04028   18.87541   0.426
FIPS20003    -46.15340   23.56184  -1.959
FIPS20005    -10.69343   23.40050  -0.457
FIPS20007     -8.38217   23.65236  -0.354
FIPS20009    -23.40805   20.02206  -1.169
FIPS20011    -47.81312   23.41804  -2.042
FIPS20013      6.69237   19.86191   0.337
FIPS20017    -40.17749   23.41619  -1.716
FIPS20019     -5.20444   23.77327  -0.219
FIPS20023    -11.64383   19.39821  -0.600
FIPS20027    -16.79158   19.93981  -0.842
FIPS20029    -14.10929   19.33221  -0.730
FIPS20035      0.17340   23.47636   0.007
FIPS20039    -12.81530   19.27230  -0.665
FIPS20041    -15.58641   20.03249  -0.778
FIPS20043     10.15586   21.10081   0.481
FIPS20047    -28.13102   19.89653  -1.414
FIPS20049      2.06725   21.30697   0.097
FIPS20051      3.78304   23.59322   0.160
FIPS20055    -27.70179   20.08359  -1.379
FIPS20057     -4.50990   21.27353  -0.212
FIPS20061    -18.03920   19.48172  -0.926
FIPS20063     -5.04235   19.43671  -0.259
FIPS20065    -12.29817   20.41511  -0.602
FIPS20067    -38.33563   21.34075  -1.796
FIPS20069    -40.53071   21.27472  -1.905
FIPS20071     -3.08053   20.15728  -0.153
FIPS20073     -6.50589   23.54662  -0.276
FIPS20075    -28.34639   19.92269  -1.423
FIPS20079    -12.73467   19.40614  -0.656
FIPS20081    -37.99786   20.23473  -1.878
FIPS20083     -7.06116   21.27731  -0.332
FIPS20087     -4.74297   21.13058  -0.224
FIPS20089    -14.10161   19.27133  -0.732
FIPS20091    -63.47174   23.47103  -2.704
FIPS20093    -32.55285   21.32563  -1.526
FIPS20095    -19.85858   20.43367  -0.972
FIPS20097    -30.22345   19.82558  -1.524
FIPS20101      2.53827   20.06820   0.126
FIPS20109      7.11295   19.52644   0.364
FIPS20111    -11.34133   23.50692  -0.482
FIPS20113     -9.96749   19.31853  -0.516
FIPS20115    -14.71134   19.31678  -0.762
FIPS20117    -25.50888   19.87079  -1.284
FIPS20119    -38.21567   19.85864  -1.924
FIPS20121    -57.62744   23.50005  -2.452
FIPS20123     -6.23029   19.29089  -0.323
FIPS20129    -43.12776   21.39266  -2.016
FIPS20131    -12.86143   23.39968  -0.550
FIPS20133     -2.92759   21.26757  -0.138
FIPS20135    -35.61913   23.56146  -1.512
FIPS20137    -11.24359   19.54575  -0.575
FIPS20139    -40.98191   23.52780  -1.742
FIPS20141     -2.98210   19.69161  -0.151
FIPS20143     -5.68773   19.52089  -0.291
FIPS20145    -18.47992   19.66416  -0.940
FIPS20147    -22.13832   19.50820  -1.135
FIPS20149    -15.75384   19.88348  -0.792
FIPS20151    -22.03274   19.88290  -1.108
FIPS20153     -5.17208   19.37325  -0.267
FIPS20155    -18.71305   19.63793  -0.953
FIPS20157    -25.15179   19.36190  -1.299
FIPS20159    -12.58531   19.99375  -0.629
FIPS20161    -10.02045   20.32722  -0.493
FIPS20163     11.07135   23.43319   0.472
FIPS20165    -25.80974   20.08436  -1.285
FIPS20167    -27.52517   21.31226  -1.292
FIPS20169     -2.65272   19.34414  -0.137
FIPS20171     -0.46061   19.55310  -0.024
FIPS20173    -19.31533   19.33877  -0.999
FIPS20175    -42.63764   20.60961  -2.069
FIPS20177    -38.11404   19.63563  -1.941
FIPS20179    -22.63419   19.58582  -1.156
FIPS20181    -17.91001   19.69438  -0.909
FIPS20183      5.60735   19.93885   0.281
FIPS20185    -21.13007   19.64175  -1.076
FIPS20187    -25.89099   19.80104  -1.308
FIPS20189    -42.95050   20.66515  -2.078
FIPS20191     -6.02247   19.46446  -0.309
FIPS20193    -18.66026   19.61875  -0.951
FIPS20195     -2.45406   21.23444  -0.116
FIPS20197    -27.92353   21.14896  -1.320
FIPS20199    -20.01779   19.77695  -1.012
FIPS20201    -14.67830   19.14982  -0.766
FIPS20203     -9.66620   19.58962  -0.493
FIPS20205     -1.46498   23.58967  -0.062
FIPS20207    -16.51607   23.53583  -0.702
FIPS20209     -4.04605   23.45523  -0.173
FIPS26001    -70.04887   19.90120  -3.520
FIPS26005     -8.89472   19.21129  -0.463
FIPS26007    -45.63614   19.23780  -2.372
FIPS26009    -53.09033   19.15519  -2.772
FIPS26011    -11.92533   19.21531  -0.621
FIPS26015    -17.31816   19.13732  -0.905
FIPS26017     -0.15575   19.21219  -0.008
FIPS26019    -64.88232   19.32218  -3.358
FIPS26021    -12.42212   18.94171  -0.656
FIPS26023    -19.13185   18.94219  -1.010
FIPS26025    -32.15094   19.14459  -1.679
FIPS26027     -6.42962   18.87696  -0.341
FIPS26029    -48.66036   19.14223  -2.542
FIPS26031    -40.14639   20.33741  -1.974
FIPS26035    -37.48660   19.45605  -1.927
FIPS26037    -10.71168   19.12956  -0.560
FIPS26041    -57.38586   19.46845  -2.948
FIPS26043    -71.16642   23.43493  -3.037
FIPS26045    -13.90535   19.14871  -0.726
FIPS26047    -55.40517   19.64486  -2.820
FIPS26049    -20.00687   19.13761  -1.045
FIPS26051    -17.83130   19.22512  -0.928
FIPS26055    -51.85187   19.14387  -2.709
FIPS26057     -8.62148   19.13323  -0.451
FIPS26059    -22.39129   19.08445  -1.173
FIPS26063      4.81306   19.17638   0.251
FIPS26065    -16.18115   19.14400  -0.845
FIPS26067     -8.79546   19.13532  -0.460
FIPS26069    -26.10216   19.22816  -1.357
FIPS26073    -15.97298   19.13863  -0.835
FIPS26075    -36.43063   19.14957  -1.902
FIPS26077     -9.75700   19.13081  -0.510
FIPS26079    -75.97589   21.12382  -3.597
FIPS26081    -11.07682   19.13113  -0.579
FIPS26085    -39.10908   19.33732  -2.022
FIPS26087    -17.07692   19.14375  -0.892
FIPS26089    -68.53107   19.23780  -3.562
FIPS26091     -6.49033   19.07058  -0.340
FIPS26093    -19.17426   19.13766  -1.002
FIPS26099     -5.01461   19.12345  -0.262
FIPS26101    -47.20370   19.45453  -2.426
FIPS26105    -30.97089   19.17209  -1.615
FIPS26107    -28.79499   19.14811  -1.504
FIPS26109    -49.63434   19.22539  -2.582
FIPS26111     -6.26157   19.13403  -0.327
FIPS26113    -33.22897   19.22762  -1.728
FIPS26115     -3.83287   19.13018  -0.200
FIPS26117    -17.24275   19.12998  -0.901
FIPS26119    -46.67646   19.22313  -2.428
FIPS26121    -27.88001   19.15053  -1.456
FIPS26123    -34.37256   19.14610  -1.795
FIPS26125    -25.38276   19.31276  -1.314
FIPS26127    -30.50626   19.33413  -1.578
FIPS26129    -28.48954   19.23028  -1.481
FIPS26133    -32.18720   19.32686  -1.665
FIPS26135    -48.80585   23.49718  -2.077
FIPS26137    -57.41323   19.88554  -2.887
FIPS26139    -16.79575   19.14750  -0.877
FIPS26141    -39.00079   19.23106  -2.028
FIPS26145     -4.42240   19.13408  -0.231
FIPS26147    -16.46292   19.14446  -0.860
FIPS26149     -9.45343   18.90079  -0.500
FIPS26151     -3.60296   19.16267  -0.188
FIPS26155    -10.88050   19.13360  -0.569
FIPS26157     -0.28775   19.15420  -0.015
FIPS26159     -6.73654   19.30079  -0.349
FIPS26161    -21.55131   19.13383  -1.126
FIPS26163    -17.32916   19.29866  -0.898
FIPS26165    -54.96122   19.23944  -2.857
FIPS27001    -53.49787   20.35081  -2.629
FIPS27003    -20.19131   19.07746  -1.058
FIPS27005    -21.03952   19.34202  -1.088
FIPS27007    -35.35998   23.43248  -1.509
FIPS27009    -24.72029   19.08105  -1.296
FIPS27011      1.19071   19.09864   0.062
FIPS27013     11.25594   19.08801   0.590
FIPS27015     10.82195   19.09357   0.567
FIPS27017    -16.59027   20.31501  -0.817
FIPS27019      8.82779   19.07529   0.463
FIPS27023      7.31003   19.08978   0.383
FIPS27025    -16.21340   19.02958  -0.852
FIPS27027     -6.68687   18.92178  -0.353
FIPS27029    -40.03317   19.46190  -2.057
FIPS27033      9.79922   19.09554   0.513
FIPS27035    -36.37391   19.45933  -1.869
FIPS27037     14.20890   19.07513   0.745
FIPS27039     12.91033   19.11996   0.675
FIPS27041     -4.72144   19.10556  -0.247
FIPS27043     14.07669   18.89438   0.745
FIPS27045      9.81214   18.90075   0.519
FIPS27047     12.51352   18.89948   0.662
FIPS27049     14.58017   19.08376   0.764
FIPS27051      3.01062   19.10118   0.158
FIPS27053      4.41209   19.07251   0.231
FIPS27055      5.36174   18.89267   0.284
FIPS27057     -2.21858   21.13395  -0.105
FIPS27059    -26.02006   19.07759  -1.364
FIPS27063     11.86587   18.89615   0.628
FIPS27065    -32.29337   19.23836  -1.679
FIPS27067      9.30098   19.09132   0.487
FIPS27069    -18.84567   19.63026  -0.960
FIPS27071    -25.57798   23.43313  -1.092
FIPS27073      0.28869   19.08552   0.015
FIPS27079      5.71972   19.08743   0.300
FIPS27081      0.99557   19.10485   0.052
FIPS27083      1.09509   19.08422   0.057
FIPS27085      8.80864   19.08998   0.461
FIPS27087    -19.85733   19.34948  -1.026
FIPS27089    -13.65521   19.03164  -0.718
FIPS27091     17.09760   18.89716   0.905
FIPS27093      3.21136   19.09190   0.168
FIPS27095    -28.06359   19.10110  -1.469
FIPS27097    -22.17906   19.08934  -1.162
FIPS27099      7.33133   18.91702   0.388
FIPS27101      9.03316   19.09306   0.473
FIPS27103      9.08121   19.09054   0.476
FIPS27105      6.04778   18.89076   0.320
FIPS27107    -16.27819   18.90172  -0.861
FIPS27109     13.93763   19.10349   0.730
FIPS27111     -5.00741   19.11406  -0.262
FIPS27113    -37.39793   19.66279  -1.902
FIPS27115    -29.21331   19.10180  -1.529
FIPS27117     -0.82714   19.09772  -0.043
FIPS27119    -19.63936   18.96051  -1.036
FIPS27121      2.65723   19.08399   0.139
FIPS27125    -21.90988   19.24084  -1.139
FIPS27127      9.58427   19.09119   0.502
FIPS27129      8.95688   19.09558   0.469
FIPS27131      9.55542   19.08409   0.501
FIPS27133      7.77232   18.88048   0.412
FIPS27135    -24.07255   19.19329  -1.254
FIPS27139      7.98923   19.07629   0.419
FIPS27141     -1.50063   19.07979  -0.079
FIPS27143      9.76435   19.08886   0.512
FIPS27145     -5.82366   19.08613  -0.305
FIPS27147     10.78480   19.09319   0.565
FIPS27149      5.63868   19.10089   0.295
FIPS27151      4.96749   19.08835   0.260
FIPS27153    -28.62497   19.10817  -1.498
FIPS27155      5.23218   18.89161   0.277
FIPS27157     13.29282   19.07727   0.697
FIPS27159    -19.69069   19.11468  -1.030
FIPS27161      9.98605   19.09549   0.523
FIPS27163     12.48250   18.98379   0.658
FIPS27165     13.30548   19.10220   0.697
FIPS27167     -5.51299   18.91965  -0.291
FIPS27169      7.25553   19.09246   0.380
FIPS27171     -1.63299   19.08216  -0.086
FIPS27173      0.44309   19.08633   0.023
FIPS29001    -24.25232   19.07033  -1.272
FIPS29003    -23.74235   19.19449  -1.237
FIPS29005    -10.96884   18.88630  -0.581
FIPS29007    -22.51955   19.06345  -1.181
FIPS29009    -14.04634   19.24051  -0.730
FIPS29011      2.66973   19.15581   0.139
FIPS29013    -11.29503   19.60187  -0.576
FIPS29015    -18.12657   19.21009  -0.944
FIPS29017    -17.63110   18.91223  -0.932
FIPS29019    -15.66055   19.06570  -0.821
FIPS29021     -7.91524   19.11942  -0.414
FIPS29023      1.92392   18.95907   0.101
FIPS29025    -22.99832   19.06593  -1.206
FIPS29027    -11.89749   19.12378  -0.622
FIPS29031     -5.49014   18.89526  -0.291
FIPS29033     -8.03120   19.12092  -0.420
FIPS29037    -16.57512   19.06888  -0.869
FIPS29039    -27.72266   19.61420  -1.413
FIPS29041    -16.12685   19.06067  -0.846
FIPS29043    -22.34085   20.34706  -1.098
FIPS29045     -6.58774   18.93864  -0.348
FIPS29047     -1.96308   19.06373  -0.103
FIPS29049    -13.50297   19.06318  -0.708
FIPS29051      3.64636   19.07007   0.191
FIPS29053     -8.45533   19.29847  -0.438
FIPS29055    -18.42219   23.43297  -0.786
FIPS29057     -7.06127   19.09414  -0.370
FIPS29059    -37.41575   21.15246  -1.769
FIPS29061    -21.20998   19.28813  -1.100
FIPS29063    -22.81704   19.19743  -1.189
FIPS29069     17.63498   18.94550   0.931
FIPS29071    -11.38882   19.06818  -0.597
FIPS29073    -16.12471   19.07349  -0.845
FIPS29075    -21.01926   19.41392  -1.083
FIPS29077     -5.03570   19.88061  -0.253
FIPS29079    -17.53084   19.28999  -0.909
FIPS29081    -24.08774   18.94271  -1.272
FIPS29083    -34.84818   19.13876  -1.821
FIPS29085     -9.20621   20.29325  -0.454
FIPS29087      4.20303   18.94170   0.222
FIPS29089     -6.34191   19.29179  -0.329
FIPS29091     -7.52771   20.30643  -0.371
FIPS29095     -2.62807   19.20124  -0.137
FIPS29097     -4.95991   19.23452  -0.258
FIPS29099    -15.53472   18.89577  -0.822
FIPS29101    -15.73691   19.07290  -0.825
FIPS29103    -17.68584   19.29021  -0.917
FIPS29105    -13.31130   19.44806  -0.684
FIPS29107     -1.96593   19.06181  -0.103
FIPS29109    -13.21278   19.16054  -0.690
FIPS29111    -26.59592   18.90925  -1.407
FIPS29113    -17.14521   19.29879  -0.888
FIPS29115    -22.40986   19.19995  -1.167
FIPS29117    -19.28908   19.12119  -1.009
FIPS29119    -22.80488   23.42403  -0.974
FIPS29121    -16.24328   19.29194  -0.842
FIPS29125    -23.54647   19.31187  -1.219
FIPS29127    -10.96158   19.19586  -0.571
FIPS29129    -18.04225   18.98253  -0.950
