Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS) + tave6 + I(tave6^2) + tave7 + I(tave7^2) + tave8 +  
    I(tave8^2) + tave9 + I(tave9^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85045.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.7777 -0.5611  0.0388  0.6087  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      7.040e+00  2.65332      
              I(vpdave8^2) 3.406e-01  0.58361 0.70 
 FIPS.State.1 vpdave7      3.824e+00  1.95541      
              I(vpdave7^2) 2.728e-03  0.05223 0.49 
 FIPS.State.2 vpdave6      1.057e+00  1.02794      
              I(vpdave6^2) 7.536e-02  0.27453 -1.00
 FIPS.State.3 vpdave5      1.238e+00  1.11277      
              I(vpdave5^2) 2.565e-01  0.50644 -0.68
 FIPS.State.4 (Intercept)  1.345e+02 11.59825      
 State        vpdave8      5.690e+02 23.85368      
              I(vpdave8^2) 5.445e+02 23.33494 -0.03
 State.1      vpdave7      5.605e+01  7.48661      
              I(vpdave7^2) 5.131e+01  7.16296 -0.54
 State.2      vpdave6      1.533e+01  3.91492      
              I(vpdave6^2) 5.264e+00  2.29435 -0.35
 State.3      vpdave5      4.968e+02 22.28811      
              I(vpdave5^2) 8.226e+02 28.68154 -0.90
 State.4      (Intercept)  7.378e+01  8.58925      
 Residual                  1.546e+02 12.43323      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)    2.2933     2.5604   0.896
vpdave5       -0.4008     6.4510  -0.062
I(vpdave5^2)  -0.9627     8.2854  -0.116
evi5           1.3998     0.4258   3.288
I(evi5^2)     -1.5378     0.1578  -9.747
vpdave6        3.0228     1.2576   2.404
I(vpdave6^2)  -1.6246     0.7468  -2.175
evi6           2.3738     0.3471   6.839
I(evi6^2)      0.6307     0.1445   4.364
vpdave7      -11.6167     2.2419  -5.182
I(vpdave7^2)  -0.7191     2.0966  -0.343
evi7           5.8167     0.3384  17.191
I(evi7^2)      2.0101     0.1495  13.444
vpdave8       -9.5016     6.9254  -1.372
I(vpdave8^2)  -1.4938     6.7605  -0.221
evi8          15.2894     0.4141  36.918
I(evi8^2)      1.8864     0.1834  10.286
tave6         -0.6130     0.4558  -1.345
I(tave6^2)    -0.3409     0.2393  -1.424
tave7         -0.1580     0.3533  -0.447
I(tave7^2)    -2.6656     0.1957 -13.620
tave8          1.0613     0.3836   2.767
I(tave8^2)    -0.6119     0.2446  -2.502
tave9         -2.2682     0.3013  -7.528
I(tave9^2)    -1.9291     0.1844 -10.461
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
17077:ILLINOIS      -0.26549366 -0.231649664   -1.0640563 1.399801 -1.537796
17079:ILLINOIS     -10.18201444 -0.465702852   -0.9895721 1.399801 -1.537796
17081:ILLINOIS     -15.62190047  0.089666598   -1.1881451 1.399801 -1.537796
17083:ILLINOIS       4.50311382 -0.303541889   -0.9305249 1.399801 -1.537796
17085:ILLINOIS       0.90755503 -0.597558895   -0.9033157 1.399801 -1.537796
17087:ILLINOIS      -9.84974652 -0.416264242   -0.9810266 1.399801 -1.537796
17089:ILLINOIS      11.71418382 -0.352697970   -0.9584661 1.399801 -1.537796
17091:ILLINOIS      -1.10479293 -0.621718172   -0.9100413 1.399801 -1.537796
17093:ILLINOIS       3.63407115 -0.717305711   -0.9215753 1.399801 -1.537796
17095:ILLINOIS      11.84025622 -0.681604550   -0.8284248 1.399801 -1.537796
17097:ILLINOIS      -9.39538254  0.060578235   -1.1497865 1.399801 -1.537796
17099:ILLINOIS       5.80660221 -0.430203532   -1.0278907 1.399801 -1.537796
17101:ILLINOIS      -7.34343156 -0.367433626   -1.0338854 1.399801 -1.537796
17103:ILLINOIS       3.39719798 -0.910422661   -0.8653253 1.399801 -1.537796
17105:ILLINOIS       2.71805175 -0.501487043   -1.1121467 1.399801 -1.537796
17107:ILLINOIS       6.47166922 -0.442522632   -0.9635697 1.399801 -1.537796
17109:ILLINOIS      12.36378810 -0.503585131   -0.8412590 1.399801 -1.537796
17111:ILLINOIS       3.48114875 -0.252620729   -1.0115858 1.399801 -1.537796
17113:ILLINOIS       7.01969232 -0.407645838   -0.9516719 1.399801 -1.537796
17115:ILLINOIS      15.14290585 -0.244788971   -0.9514708 1.399801 -1.537796
17117:ILLINOIS       1.89459536 -0.429708375   -0.8826384 1.399801 -1.537796
17119:ILLINOIS       8.29081982 -0.437038020   -0.9105699 1.399801 -1.537796
17121:ILLINOIS      -7.98953772 -0.006782330   -1.1797205 1.399801 -1.537796
17123:ILLINOIS       8.16953047 -0.418881371   -0.9906544 1.399801 -1.537796
17125:ILLINOIS      11.10030552 -0.616763287   -0.8365852 1.399801 -1.537796
17127:ILLINOIS      -5.13966648 -0.223444440   -1.0054374 1.399801 -1.537796
17129:ILLINOIS       9.26458883 -0.483614999   -0.9170373 1.399801 -1.537796
17131:ILLINOIS       9.59980898 -0.514712951   -0.8503469 1.399801 -1.537796
17133:ILLINOIS      12.13588595 -0.263586446   -0.9002192 1.399801 -1.537796
17135:ILLINOIS       3.65410602 -0.398102134   -0.9412778 1.399801 -1.537796
17137:ILLINOIS      12.65426802 -0.458406529   -0.8810796 1.399801 -1.537796
17139:ILLINOIS      10.73225214 -0.080880453   -0.9821132 1.399801 -1.537796
17141:ILLINOIS       5.01983366 -0.573432870   -0.9143116 1.399801 -1.537796
17143:ILLINOIS      14.75711797 -0.551939621   -0.8703045 1.399801 -1.537796
17145:ILLINOIS     -15.87797525 -0.132455333   -1.1071773 1.399801 -1.537796
17147:ILLINOIS       8.32567698 -0.195547072   -0.9236810 1.399801 -1.537796
17149:ILLINOIS       5.05520010 -0.319795755   -0.9549576 1.399801 -1.537796
17151:ILLINOIS     -16.04871000 -0.383550579   -1.0135685 1.399801 -1.537796
17153:ILLINOIS       1.45705056 -0.218145459   -1.0538566 1.399801 -1.537796
17155:ILLINOIS      10.38026943 -0.451829857   -1.0305218 1.399801 -1.537796
17157:ILLINOIS      -2.57523200 -0.161642454   -1.0680955 1.399801 -1.537796
17159:ILLINOIS     -15.92710590 -0.407094166   -0.9875609 1.399801 -1.537796
17161:ILLINOIS      11.48925092 -0.710466260   -0.8430252 1.399801 -1.537796
17163:ILLINOIS       5.18078377 -0.325767403   -0.9498117 1.399801 -1.537796
17165:ILLINOIS      -5.55362932 -0.335071110   -1.0308816 1.399801 -1.537796
17167:ILLINOIS      14.53984854 -0.290833226   -0.8592052 1.399801 -1.537796
17169:ILLINOIS       4.64573661 -0.514490899   -0.9586003 1.399801 -1.537796
17171:ILLINOIS       7.63864613 -0.235374087   -0.9162119 1.399801 -1.537796
17173:ILLINOIS       1.67557411 -0.211462757   -0.9843059 1.399801 -1.537796
17175:ILLINOIS      10.30007240 -0.630802012   -0.9127633 1.399801 -1.537796
17177:ILLINOIS       1.73485307 -0.651131090   -0.8981547 1.399801 -1.537796
17179:ILLINOIS      16.78192707 -0.440140552   -0.9049382 1.399801 -1.537796
17181:ILLINOIS      -0.04258229 -0.224549390   -1.0381524 1.399801 -1.537796
17183:ILLINOIS      -4.39090092 -0.710970647   -0.9334029 1.399801 -1.537796
17185:ILLINOIS      -6.88142078 -0.365163557   -1.0052569 1.399801 -1.537796
17187:ILLINOIS      12.26643043 -0.477430365   -0.8568901 1.399801 -1.537796
17189:ILLINOIS      -3.18330196 -0.251249377   -1.0769438 1.399801 -1.537796
17191:ILLINOIS      -7.52326418 -0.306804883   -0.9812092 1.399801 -1.537796
17193:ILLINOIS       2.95873864 -0.189005628   -0.9951043 1.399801 -1.537796
17195:ILLINOIS       6.96083520 -0.684057074   -0.8900872 1.399801 -1.537796
17197:ILLINOIS       6.88922124 -0.657374455   -0.8866525 1.399801 -1.537796
17199:ILLINOIS      -8.29354685  0.118212720   -1.1733670 1.399801 -1.537796
17201:ILLINOIS      -0.48469253 -0.336267745   -0.9823564 1.399801 -1.537796
17203:ILLINOIS      13.50703045 -0.590535534   -0.9804439 1.399801 -1.537796
18001:INDIANA        5.65538458 -0.578676918   -0.9386872 1.399801 -1.537796
18003:INDIANA       14.42189460 -0.491893079   -0.9387401 1.399801 -1.537796
18005:INDIANA        1.57636836 -0.150515548   -1.0531712 1.399801 -1.537796
18007:INDIANA        5.79702692 -0.659178146   -0.9142378 1.399801 -1.537796
18009:INDIANA        1.46099158 -0.676829627   -0.8892023 1.399801 -1.537796
18011:INDIANA        3.28695245 -0.597612071   -0.8775212 1.399801 -1.537796
18013:INDIANA      -11.37489543 -0.101056697   -1.0315943 1.399801 -1.537796
18015:INDIANA        8.31492113 -0.459686917   -0.9194081 1.399801 -1.537796
18017:INDIANA        0.24287656 -0.317399481   -1.0212696 1.399801 -1.537796
18019:INDIANA       -1.37559508 -0.379044104   -0.9746312 1.399801 -1.537796
18021:INDIANA       -0.49072833 -0.463774316   -0.9271934 1.399801 -1.537796
18023:INDIANA       10.40754084 -0.558211316   -0.7996743 1.399801 -1.537796
18025:INDIANA        2.96090316 -0.400702160   -0.9626691 1.399801 -1.537796
18027:INDIANA       17.64610422 -0.290307873   -0.9256417 1.399801 -1.537796
18029:INDIANA       -3.80791485 -0.583238142   -0.9529001 1.399801 -1.537796
18031:INDIANA        3.37997164 -0.622763101   -0.9285546 1.399801 -1.537796
18033:INDIANA        2.53645320 -0.366817235   -0.9299457 1.399801 -1.537796
18035:INDIANA        0.49433842 -0.575620004   -0.9279038 1.399801 -1.537796
18037:INDIANA        4.13634033 -0.259844626   -1.0245727 1.399801 -1.537796
18039:INDIANA        4.48900882 -0.519365537   -0.9787960 1.399801 -1.537796
18041:INDIANA       -4.14325794 -0.522228249   -0.9629425 1.399801 -1.537796
18043:INDIANA       -3.65371090 -0.423317222   -0.9874011 1.399801 -1.537796
18045:INDIANA        2.59519595 -0.598356458   -0.7996891 1.399801 -1.537796
18047:INDIANA       -1.40292873 -0.227803143   -1.0875645 1.399801 -1.537796
18049:INDIANA        2.15382286 -0.163146959   -0.9935334 1.399801 -1.537796
18051:INDIANA       22.59785000 -0.315947978   -0.9227572 1.399801 -1.537796
18053:INDIANA        1.97411276 -0.622031568   -0.9438688 1.399801 -1.537796
18055:INDIANA        1.76608219 -0.170316970   -1.0416322 1.399801 -1.537796
18057:INDIANA        3.94396864 -0.025772680   -1.0783922 1.399801 -1.537796
18059:INDIANA        2.96668544 -0.462361040   -0.9443029 1.399801 -1.537796
18061:INDIANA       -1.24143437 -0.289711655   -1.0617741 1.399801 -1.537796
18063:INDIANA        0.78158885 -0.653148124   -0.8547901 1.399801 -1.537796
18065:INDIANA        0.96513618 -0.403460371   -0.9879760 1.399801 -1.537796
18067:INDIANA       11.47188813 -0.299786190   -0.9630336 1.399801 -1.537796
18069:INDIANA        3.92056717 -0.213897488   -1.0581874 1.399801 -1.537796
18071:INDIANA       -8.74743301 -0.417489949   -0.9872535 1.399801 -1.537796
18073:INDIANA        4.45200062 -0.266273008   -0.9479386 1.399801 -1.537796
18075:INDIANA       -1.21839289 -0.431515034   -0.9892119 1.399801 -1.537796
18077:INDIANA      -12.00001696 -0.216345685   -1.0406890 1.399801 -1.537796
18079:INDIANA       -7.02518275 -0.568119878   -0.9252058 1.399801 -1.537796
18081:INDIANA        0.74731900 -0.364523452   -0.9642505 1.399801 -1.537796
18083:INDIANA       19.86398733 -0.406337029   -0.8541379 1.399801 -1.537796
18085:INDIANA        3.17215619 -0.319429551   -1.0139583 1.399801 -1.537796
18087:INDIANA      -11.62780650 -0.486923090   -0.9178891 1.399801 -1.537796
18089:INDIANA        6.82868409 -0.280931951   -1.0021143 1.399801 -1.537796
18091:INDIANA        0.07299272 -0.621254613   -0.9160240 1.399801 -1.537796
18093:INDIANA       -2.66863848 -0.130574070   -1.0813748 1.399801 -1.537796
18095:INDIANA        5.31613520 -0.490851147   -0.9534505 1.399801 -1.537796
18097:INDIANA       16.64268226  0.208550292   -1.1625710 1.399801 -1.537796
18099:INDIANA        0.75302136 -0.587097257   -0.9495543 1.399801 -1.537796
18101:INDIANA        0.28231066 -0.334903096   -1.0029758 1.399801 -1.537796
18103:INDIANA        0.25350971 -0.284281548   -0.9855255 1.399801 -1.537796
18105:INDIANA       -4.42408633 -0.508042645   -0.9630724 1.399801 -1.537796
18107:INDIANA        4.43191218 -0.389893413   -0.9032353 1.399801 -1.537796
18109:INDIANA       -3.49993682 -0.222638375   -1.0546765 1.399801 -1.537796
18111:INDIANA       10.81270707 -0.576063084   -0.9282499 1.399801 -1.537796
18113:INDIANA       -2.23983989 -0.448112127   -0.9268569 1.399801 -1.537796
18115:INDIANA        4.32908493 -0.115755069   -1.0689080 1.399801 -1.537796
18117:INDIANA       -3.01997127 -0.360196276   -1.0668628 1.399801 -1.537796
18119:INDIANA       -5.88442676 -0.441105667   -0.9784177 1.399801 -1.537796
18121:INDIANA       -1.82003137 -0.433924399   -0.9228761 1.399801 -1.537796
18123:INDIANA        4.11758396 -0.329875318   -0.9688627 1.399801 -1.537796
18125:INDIANA        6.31802791 -0.316720778   -0.9754379 1.399801 -1.537796
18127:INDIANA        2.48608497 -0.140815952   -1.0598286 1.399801 -1.537796
18129:INDIANA       27.84712966 -0.354818950   -0.8444046 1.399801 -1.537796
18131:INDIANA       -2.98359553 -0.361791734   -1.0164376 1.399801 -1.537796
18133:INDIANA       -4.73131218 -0.440953174   -0.9612707 1.399801 -1.537796
18135:INDIANA       -2.54060142 -0.689701056   -0.9376384 1.399801 -1.537796
18137:INDIANA       -7.03665397 -0.421412026   -1.0297368 1.399801 -1.537796
18139:INDIANA       -2.02171372 -0.670667282   -0.9122797 1.399801 -1.537796
18141:INDIANA        2.77074700 -0.468711863   -0.9206218 1.399801 -1.537796
18143:INDIANA       -1.86962068 -0.325829791   -0.9410105 1.399801 -1.537796
18145:INDIANA       -3.15788677 -0.656707712   -0.9057130 1.399801 -1.537796
18147:INDIANA        4.78441528 -0.287707399   -0.9453203 1.399801 -1.537796
18149:INDIANA       -7.24504729 -0.403481239   -1.0135314 1.399801 -1.537796
18151:INDIANA       -7.88746240 -0.388890013   -1.0020517 1.399801 -1.537796
18153:INDIANA       10.44053400 -0.540819650   -0.9384798 1.399801 -1.537796
18155:INDIANA      -12.39674208 -0.558756899   -0.9188505 1.399801 -1.537796
18157:INDIANA        6.83620881 -0.409583860   -0.8932351 1.399801 -1.537796
18159:INDIANA       15.75900957 -0.161168489   -0.9863570 1.399801 -1.537796
18161:INDIANA        2.03712880 -0.642022457   -0.9419473 1.399801 -1.537796
18163:INDIANA       21.84328666 -0.313910562   -0.8901979 1.399801 -1.537796
18165:INDIANA        5.47098276 -0.362456887   -0.8116318 1.399801 -1.537796
18167:INDIANA        7.50516012 -0.332885784   -0.8905147 1.399801 -1.537796
18169:INDIANA        0.34330313 -0.337574083   -1.0195802 1.399801 -1.537796
18171:INDIANA        3.63593531 -0.557808775   -0.8320352 1.399801 -1.537796
18173:INDIANA       10.69423819 -0.213501607   -1.0087563 1.399801 -1.537796
18175:INDIANA      -12.85186004 -0.342096756   -0.9818573 1.399801 -1.537796
18177:INDIANA       -4.56103754 -0.581547765   -0.9836585 1.399801 -1.537796
18179:INDIANA        6.24283183 -0.243376205   -1.0612264 1.399801 -1.537796
18181:INDIANA        8.73098227 -0.502095621   -0.9410912 1.399801 -1.537796
18183:INDIANA        3.15829063 -0.548334674   -0.9241833 1.399801 -1.537796
19001:IOWA           1.29226082 -0.135997537   -1.0749614 1.399801 -1.537796
19003:IOWA          -2.15717701 -0.036850230   -1.0897175 1.399801 -1.537796
19005:IOWA           0.23723781 -0.157219119   -1.0412677 1.399801 -1.537796
19007:IOWA         -14.69679125  0.321946789   -1.2704393 1.399801 -1.537796
19009:IOWA          -0.91609031 -0.365296965   -1.0203877 1.399801 -1.537796
19011:IOWA           0.06457887 -0.498220802   -0.9401729 1.399801 -1.537796
19013:IOWA           1.54236399 -0.532239532   -0.9434577 1.399801 -1.537796
19015:IOWA          10.25983684 -0.417538277   -0.9570726 1.399801 -1.537796
19017:IOWA           1.94968352 -0.548632960   -0.9320794 1.399801 -1.537796
19019:IOWA          -0.32242514 -0.635094524   -0.9080134 1.399801 -1.537796
19021:IOWA           7.70255985 -0.542314000   -0.9494330 1.399801 -1.537796
19023:IOWA           3.18644774 -0.437439534   -0.9901925 1.399801 -1.537796
19025:IOWA           9.52839774 -0.387388765   -0.9873375 1.399801 -1.537796
19027:IOWA          -0.20987965 -0.386428264   -1.0360600 1.399801 -1.537796
19029:IOWA           1.51151163 -0.355133042   -0.9950109 1.399801 -1.537796
19031:IOWA           5.96456290 -0.555912552   -0.8737230 1.399801 -1.537796
19033:IOWA           0.43055674 -0.450698649   -0.9652642 1.399801 -1.537796
19035:IOWA           6.99738200 -0.585610032   -0.9339901 1.399801 -1.537796
19037:IOWA          -3.13205616 -0.524259355   -0.9493349 1.399801 -1.537796
19039:IOWA         -13.59562883 -0.360086405   -0.9663811 1.399801 -1.537796
19041:IOWA           8.59602689 -0.383525101   -0.9491106 1.399801 -1.537796
19043:IOWA           0.67562045 -0.467731147   -0.9308774 1.399801 -1.537796
19045:IOWA           5.01870499 -0.590149731   -0.9362029 1.399801 -1.537796
19047:IOWA           0.67563413 -0.250545647   -1.0522123 1.399801 -1.537796
19049:IOWA           6.84730550 -0.448971223   -0.9224691 1.399801 -1.537796
19051:IOWA         -11.04293351 -0.237984881   -1.0303108 1.399801 -1.537796
19053:IOWA          -8.72915408 -0.256471823   -1.0336407 1.399801 -1.537796
19055:IOWA           2.55690676 -0.709888083   -0.8676835 1.399801 -1.537796
19057:IOWA           7.11757274 -0.330488909   -0.9058013 1.399801 -1.537796
19059:IOWA           7.91145926 -0.271791798   -0.9762398 1.399801 -1.537796
19061:IOWA           6.09411052 -0.526897486   -0.8949470 1.399801 -1.537796
19063:IOWA           7.88631445 -0.305214807   -0.9820199 1.399801 -1.537796
19065:IOWA           0.32009256 -0.554542523   -0.9129522 1.399801 -1.537796
19067:IOWA           0.64141847 -0.473902544   -0.9688957 1.399801 -1.537796
19069:IOWA           5.73943057 -0.548759272   -0.9237771 1.399801 -1.537796
19071:IOWA           6.68246375 -0.162261702   -0.9493577 1.399801 -1.537796
19073:IOWA           5.67958572 -0.411199217   -0.9964460 1.399801 -1.537796
19075:IOWA           5.90878886 -0.538967723   -0.9241060 1.399801 -1.537796
19077:IOWA          -3.05676689 -0.348132025   -1.0068056 1.399801 -1.537796
19079:IOWA           8.87945977 -0.362605097   -1.0022405 1.399801 -1.537796
19081:IOWA           6.76198670 -0.503876421   -0.9335846 1.399801 -1.537796
19083:IOWA           6.60094994 -0.369718577   -0.9708251 1.399801 -1.537796
19085:IOWA           7.25559141 -0.476884175   -0.9593215 1.399801 -1.537796
19087:IOWA           2.42837435 -0.488527294   -0.8820382 1.399801 -1.537796
19089:IOWA           1.49743555 -0.276593669   -1.0206197 1.399801 -1.537796
19091:IOWA           9.11776595 -0.518559020   -0.9346015 1.399801 -1.537796
19093:IOWA           5.47595252 -0.645758549   -0.9381190 1.399801 -1.537796
19095:IOWA           4.64619767 -0.612634732   -0.8802179 1.399801 -1.537796
19097:IOWA          -0.93735220 -0.540342885   -0.9403116 1.399801 -1.537796
19099:IOWA           8.72874574 -0.463680085   -0.9200038 1.399801 -1.537796
19101:IOWA          -0.50669274 -0.456421053   -0.8988337 1.399801 -1.537796
19103:IOWA           2.62282204 -0.410463184   -0.9355163 1.399801 -1.537796
19105:IOWA           2.13371061 -0.391739639   -0.9683554 1.399801 -1.537796
19107:IOWA          -1.27487380 -0.416165124   -0.9308386 1.399801 -1.537796
19109:IOWA           9.01928330 -0.495168419   -0.9363903 1.399801 -1.537796
19111:IOWA           0.10121768 -0.376520353   -0.9014189 1.399801 -1.537796
19113:IOWA           2.87822802 -0.602412543   -0.9126709 1.399801 -1.537796
19115:IOWA           2.43965859 -0.355417189   -0.8597782 1.399801 -1.537796
19117:IOWA         -13.83258820 -0.376839342   -0.9418263 1.399801 -1.537796
19119:IOWA           9.61208359 -0.591161141   -0.8951224 1.399801 -1.537796
19121:IOWA          -0.90464518 -0.442166071   -0.9388880 1.399801 -1.537796
19123:IOWA           6.46452992 -0.408083982   -0.9056640 1.399801 -1.537796
19125:IOWA           1.70703405 -0.333563896   -0.9434807 1.399801 -1.537796
19127:IOWA           4.55552578 -0.332858809   -0.9858138 1.399801 -1.537796
