Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85524.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5048 -0.5571  0.0447  0.6056  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      8.859e+00  2.97645      
              I(vpdave8^2) 6.677e-02  0.25840 1.00 
 FIPS.State.1 vpdave7      1.153e+00  1.07359      
              I(vpdave7^2) 1.304e-01  0.36110 0.02 
 FIPS.State.2 vpdave6      1.755e-04  0.01325      
              I(vpdave6^2) 1.454e-02  0.12059 1.00 
 FIPS.State.3 vpdave5      4.549e-02  0.21328      
              I(vpdave5^2) 4.652e-02  0.21569 1.00 
 FIPS.State.4 (Intercept)  1.485e+02 12.18691      
 State        vpdave8      1.557e+02 12.47716      
              I(vpdave8^2) 6.233e+02 24.96565 -0.71
 State.1      vpdave7      5.542e+01  7.44473      
              I(vpdave7^2) 6.142e+01  7.83735 -0.02
 State.2      vpdave6      1.009e+02 10.04458      
              I(vpdave6^2) 3.011e+01  5.48760 -0.98
 State.3      vpdave5      3.442e+02 18.55181      
              I(vpdave5^2) 2.742e+02 16.55820 -0.84
 State.4      (Intercept)  9.737e+01  9.86775      
 Residual                  1.635e+02 12.78748      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.5378     2.9127  -0.528
vpdave5        0.7509     5.3749   0.140
I(vpdave5^2)  -0.6625     4.7896  -0.138
evi5           2.3767     0.4155   5.720
I(evi5^2)     -1.5251     0.1600  -9.532
vpdave6        1.0539     2.9396   0.359
I(vpdave6^2)  -1.9921     1.6115  -1.236
evi6           1.8871     0.3489   5.408
I(evi6^2)      0.5335     0.1473   3.621
vpdave7      -10.1120     2.2108  -4.574
I(vpdave7^2)  -2.3774     2.2841  -1.041
evi7           5.9467     0.3359  17.702
I(evi7^2)      2.1082     0.1517  13.896
vpdave8       -9.3588     3.6682  -2.551
I(vpdave8^2)  -2.2272     7.2262  -0.308
evi8          15.7059     0.4195  37.443
I(evi8^2)      1.9609     0.1862  10.528
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
17067:ILLINOIS       8.87101509 0.8006160   -0.6122219 2.376663  -1.52508
17069:ILLINOIS     -20.76016817 0.7292009   -0.6844469 2.376663  -1.52508
17071:ILLINOIS      10.05176004 0.7878245   -0.6251585 2.376663  -1.52508
17073:ILLINOIS       5.17171974 0.7414321   -0.6720770 2.376663  -1.52508
17075:ILLINOIS      -4.80242411 0.6811881   -0.7330042 2.376663  -1.52508
17077:ILLINOIS      -7.40453598 0.7386867   -0.6748535 2.376663  -1.52508
17079:ILLINOIS     -14.75009543 0.7351298   -0.6784507 2.376663  -1.52508
17081:ILLINOIS     -22.17553288 0.7415516   -0.6719562 2.376663  -1.52508
17083:ILLINOIS      -0.48521803 0.7800732   -0.6329977 2.376663  -1.52508
17085:ILLINOIS      -0.78353104 0.7464867   -0.6669651 2.376663  -1.52508
17087:ILLINOIS     -18.10672667 0.7440185   -0.6694613 2.376663  -1.52508
17089:ILLINOIS      10.80744220 0.7621600   -0.6511140 2.376663  -1.52508
17091:ILLINOIS      -2.57625542 0.7367171   -0.6768455 2.376663  -1.52508
17093:ILLINOIS       3.24934822 0.7134753   -0.7003508 2.376663  -1.52508
17095:ILLINOIS       9.86161704 0.7595627   -0.6537407 2.376663  -1.52508
17097:ILLINOIS     -11.65045493 0.7476829   -0.6657554 2.376663  -1.52508
17099:ILLINOIS       4.32840540 0.7160758   -0.6977208 2.376663  -1.52508
17101:ILLINOIS     -13.23764921 0.7291234   -0.6845253 2.376663  -1.52508
17103:ILLINOIS       2.11605891 0.7066333   -0.7072704 2.376663  -1.52508
17105:ILLINOIS       1.02802261 0.6588057   -0.7556404 2.376663  -1.52508
17107:ILLINOIS       3.82720193 0.7364296   -0.6771362 2.376663  -1.52508
17109:ILLINOIS       9.46386120 0.7863386   -0.6266613 2.376663  -1.52508
17111:ILLINOIS       2.16664668 0.7580654   -0.6552551 2.376663  -1.52508
17113:ILLINOIS       4.74715431 0.7460807   -0.6673756 2.376663  -1.52508
17115:ILLINOIS      12.16428834 0.7744822   -0.6386521 2.376663  -1.52508
17117:ILLINOIS      -2.37023860 0.7789912   -0.6340920 2.376663  -1.52508
17119:ILLINOIS       0.85012572 0.7649747   -0.6482675 2.376663  -1.52508
17121:ILLINOIS     -13.51923165 0.7274720   -0.6861955 2.376663  -1.52508
17123:ILLINOIS       6.49160096 0.7364489   -0.6771168 2.376663  -1.52508
17125:ILLINOIS       8.78700295 0.7709508   -0.6422235 2.376663  -1.52508
17127:ILLINOIS     -14.35034810 0.7690495   -0.6441464 2.376663  -1.52508
17129:ILLINOIS       6.50044543 0.7519851   -0.6614043 2.376663  -1.52508
17131:ILLINOIS       7.35799395 0.7806798   -0.6323843 2.376663  -1.52508
17133:ILLINOIS       4.95334678 0.7971161   -0.6157615 2.376663  -1.52508
17135:ILLINOIS      -0.24616736 0.7583541   -0.6549631 2.376663  -1.52508
17137:ILLINOIS       9.55261509 0.7737839   -0.6393583 2.376663  -1.52508
17139:ILLINOIS       7.60217350 0.7983950   -0.6144681 2.376663  -1.52508
17141:ILLINOIS       3.68122505 0.7451097   -0.6683577 2.376663  -1.52508
17143:ILLINOIS      12.68179349 0.7645940   -0.6486524 2.376663  -1.52508
17145:ILLINOIS     -23.81393106 0.7357178   -0.6778561 2.376663  -1.52508
17147:ILLINOIS       5.62509940 0.7935273   -0.6193910 2.376663  -1.52508
17149:ILLINOIS       1.53256630 0.7684895   -0.6447128 2.376663  -1.52508
17151:ILLINOIS     -22.41233578 0.7355126   -0.6780636 2.376663  -1.52508
17153:ILLINOIS      -9.22794290 0.7517046   -0.6616880 2.376663  -1.52508
17155:ILLINOIS       8.72456525 0.7078078   -0.7060826 2.376663  -1.52508
17157:ILLINOIS      -9.69028926 0.7451190   -0.6683483 2.376663  -1.52508
17159:ILLINOIS     -22.13101596 0.7514430   -0.6619526 2.376663  -1.52508
17161:ILLINOIS       9.39589914 0.7475516   -0.6658881 2.376663  -1.52508
17163:ILLINOIS      -2.97614985 0.7660080   -0.6472224 2.376663  -1.52508
17165:ILLINOIS     -12.39544961 0.7362460   -0.6773219 2.376663  -1.52508
17167:ILLINOIS      11.21522812 0.8116754   -0.6010371 2.376663  -1.52508
17169:ILLINOIS       1.65195080 0.7319511   -0.6816656 2.376663  -1.52508
17171:ILLINOIS       4.64488195 0.8005334   -0.6123055 2.376663  -1.52508
17173:ILLINOIS      -2.10550269 0.7733600   -0.6397870 2.376663  -1.52508
17175:ILLINOIS       8.90337416 0.7332407   -0.6803612 2.376663  -1.52508
17177:ILLINOIS       0.28635719 0.7402080   -0.6733149 2.376663  -1.52508
17179:ILLINOIS      14.23962374 0.7657618   -0.6474714 2.376663  -1.52508
17181:ILLINOIS      -8.31833448 0.7516686   -0.6617244 2.376663  -1.52508
17183:ILLINOIS      -6.83450611 0.6944116   -0.7196307 2.376663  -1.52508
17185:ILLINOIS     -13.34961593 0.7458513   -0.6676076 2.376663  -1.52508
17187:ILLINOIS       9.86936575 0.7851614   -0.6278518 2.376663  -1.52508
17189:ILLINOIS     -10.33540214 0.7281045   -0.6855558 2.376663  -1.52508
17191:ILLINOIS     -13.55542726 0.7663335   -0.6468932 2.376663  -1.52508
17193:ILLINOIS      -3.95129272 0.7758099   -0.6373094 2.376663  -1.52508
17195:ILLINOIS       6.05453636 0.7329870   -0.6806178 2.376663  -1.52508
17197:ILLINOIS       5.53019159 0.7405645   -0.6729544 2.376663  -1.52508
17199:ILLINOIS     -16.07898678 0.7532969   -0.6600777 2.376663  -1.52508
17201:ILLINOIS      -1.70093577 0.7574247   -0.6559031 2.376663  -1.52508
17203:ILLINOIS      11.47652119 0.7068023   -0.7070995 2.376663  -1.52508
18001:INDIANA        2.73400299 0.7344848   -0.6791030 2.376663  -1.52508
18003:INDIANA       11.86702125 0.7487536   -0.6646724 2.376663  -1.52508
18005:INDIANA       -2.41881510 0.7567712   -0.6565640 2.376663  -1.52508
18007:INDIANA        2.91775495 0.7152504   -0.6985555 2.376663  -1.52508
18009:INDIANA       -1.79923559 0.7376455   -0.6759065 2.376663  -1.52508
18011:INDIANA        0.10522294 0.7535999   -0.6597712 2.376663  -1.52508
18013:INDIANA      -15.12022593 0.7731202   -0.6400296 2.376663  -1.52508
18015:INDIANA        5.12595813 0.7542543   -0.6591093 2.376663  -1.52508
18017:INDIANA       -3.26800755 0.7388061   -0.6747328 2.376663  -1.52508
18019:INDIANA       -7.16446390 0.7509150   -0.6624866 2.376663  -1.52508
18021:INDIANA       -4.33719252 0.7604746   -0.6528186 2.376663  -1.52508
18023:INDIANA        7.00920438 0.7934895   -0.6194293 2.376663  -1.52508
18025:INDIANA       -2.17562592 0.7508935   -0.6625083 2.376663  -1.52508
18027:INDIANA       12.78413721 0.7865557   -0.6264417 2.376663  -1.52508
18029:INDIANA       -7.61666330 0.7262756   -0.6874054 2.376663  -1.52508
18031:INDIANA       -0.65931981 0.7305094   -0.6831236 2.376663  -1.52508
18033:INDIANA        0.57024533 0.7727823   -0.6403713 2.376663  -1.52508
18035:INDIANA       -2.78070389 0.7388193   -0.6747194 2.376663  -1.52508
18037:INDIANA       -1.52103415 0.7506115   -0.6627935 2.376663  -1.52508
18039:INDIANA        1.26967375 0.7238093   -0.6898997 2.376663  -1.52508
18041:INDIANA       -6.84686742 0.7320575   -0.6815579 2.376663  -1.52508
18043:INDIANA      -11.02990517 0.7356906   -0.6778836 2.376663  -1.52508
18045:INDIANA       -0.89593633 0.7723322   -0.6408265 2.376663  -1.52508
18047:INDIANA       -4.39434804 0.7287044   -0.6849491 2.376663  -1.52508
18049:INDIANA       -1.29178402 0.7799141   -0.6331586 2.376663  -1.52508
18051:INDIANA       15.84315370 0.7797988   -0.6332752 2.376663  -1.52508
18053:INDIANA       -1.20359562 0.7216275   -0.6921061 2.376663  -1.52508
18055:INDIANA       -1.92199700 0.7582587   -0.6550596 2.376663  -1.52508
18057:INDIANA        0.63772953 0.7667771   -0.6464446 2.376663  -1.52508
18059:INDIANA       -0.26219425 0.7520953   -0.6612928 2.376663  -1.52508
18061:INDIANA       -7.24830294 0.7291530   -0.6844954 2.376663  -1.52508
18063:INDIANA       -2.30089439 0.7549561   -0.6583996 2.376663  -1.52508
18065:INDIANA       -2.40202667 0.7426887   -0.6708061 2.376663  -1.52508
18067:INDIANA        7.90783807 0.7657587   -0.6474746 2.376663  -1.52508
18069:INDIANA        0.96543773 0.7410020   -0.6725119 2.376663  -1.52508
18071:INDIANA      -12.45625883 0.7401547   -0.6733689 2.376663  -1.52508
18073:INDIANA        1.31430590 0.7754346   -0.6376889 2.376663  -1.52508
18075:INDIANA       -4.28695674 0.7382309   -0.6753145 2.376663  -1.52508
18077:INDIANA      -16.99373062 0.7483213   -0.6651097 2.376663  -1.52508
18079:INDIANA      -11.13124395 0.7398688   -0.6736580 2.376663  -1.52508
18081:INDIANA       -2.75737136 0.7592149   -0.6540925 2.376663  -1.52508
18083:INDIANA       14.47067559 0.7926594   -0.6202687 2.376663  -1.52508
18085:INDIANA       -0.08555693 0.7430871   -0.6704032 2.376663  -1.52508
18087:INDIANA      -14.47610701 0.7569541   -0.6563790 2.376663  -1.52508
18089:INDIANA        3.80762965 0.7545167   -0.6588440 2.376663  -1.52508
18091:INDIANA       -2.75447389 0.7330798   -0.6805240 2.376663  -1.52508
18093:INDIANA       -6.79608351 0.7493876   -0.6640313 2.376663  -1.52508
18095:INDIANA        2.04166164 0.7419023   -0.6716015 2.376663  -1.52508
18097:INDIANA       12.98865430 0.7684599   -0.6447428 2.376663  -1.52508
18099:INDIANA       -2.38186170 0.7250721   -0.6886225 2.376663  -1.52508
18101:INDIANA       -4.09661310 0.7475336   -0.6659063 2.376663  -1.52508
18103:INDIANA       -3.51057556 0.7602647   -0.6530308 2.376663  -1.52508
18105:INDIANA       -8.06935378 0.7355342   -0.6780418 2.376663  -1.52508
18107:INDIANA        1.25230207 0.7774165   -0.6356846 2.376663  -1.52508
18109:INDIANA       -6.30406415 0.7438981   -0.6695830 2.376663  -1.52508
18111:INDIANA        7.99311752 0.7273019   -0.6863674 2.376663  -1.52508
18113:INDIANA       -5.19684919 0.7597707   -0.6535305 2.376663  -1.52508
18115:INDIANA        0.52332595 0.7533724   -0.6600013 2.376663  -1.52508
18117:INDIANA       -6.62037280 0.7144689   -0.6993459 2.376663  -1.52508
18119:INDIANA       -9.53382100 0.7388642   -0.6746740 2.376663  -1.52508
18121:INDIANA       -5.31603478 0.7556318   -0.6577163 2.376663  -1.52508
18123:INDIANA       -2.67848094 0.7653795   -0.6478580 2.376663  -1.52508
18125:INDIANA        0.06442253 0.7599037   -0.6533959 2.376663  -1.52508
18127:INDIANA       -0.87555586 0.7532309   -0.6601444 2.376663  -1.52508
18129:INDIANA       19.47059042 0.8046468   -0.6081454 2.376663  -1.52508
18131:INDIANA       -5.95750548 0.7336540   -0.6799433 2.376663  -1.52508
18133:INDIANA       -8.10141006 0.7476745   -0.6657638 2.376663  -1.52508
18135:INDIANA       -5.49443524 0.7166324   -0.6971579 2.376663  -1.52508
18137:INDIANA      -10.90682442 0.7210800   -0.6926599 2.376663  -1.52508
18139:INDIANA       -5.03961715 0.7289505   -0.6847002 2.376663  -1.52508
18141:INDIANA       -0.42165056 0.7568270   -0.6565075 2.376663  -1.52508
18143:INDIANA       -5.98660369 0.7728806   -0.6402719 2.376663  -1.52508
18145:INDIANA       -6.77749298 0.7350753   -0.6785059 2.376663  -1.52508
18147:INDIANA       -3.45215008 0.7798782   -0.6331949 2.376663  -1.52508
18149:INDIANA      -10.17816823 0.7272120   -0.6864583 2.376663  -1.52508
18151:INDIANA      -10.82965764 0.7371820   -0.6763753 2.376663  -1.52508
18153:INDIANA        5.75412543 0.7337390   -0.6798574 2.376663  -1.52508
18155:INDIANA      -16.61787023 0.7440196   -0.6694602 2.376663  -1.52508
18157:INDIANA        3.40844357 0.7758724   -0.6372462 2.376663  -1.52508
18159:INDIANA       12.74587626 0.7809462   -0.6321148 2.376663  -1.52508
18161:INDIANA       -0.16437462 0.7219478   -0.6917823 2.376663  -1.52508
18163:INDIANA       14.12064779 0.7969103   -0.6159697 2.376663  -1.52508
18165:INDIANA        1.85650715 0.8051437   -0.6076429 2.376663  -1.52508
18167:INDIANA        3.04952548 0.7982832   -0.6145811 2.376663  -1.52508
18169:INDIANA       -3.08343903 0.7360847   -0.6774850 2.376663  -1.52508
18171:INDIANA        0.47684097 0.7628786   -0.6503873 2.376663  -1.52508
18173:INDIANA        2.53473636 0.7623335   -0.6509386 2.376663  -1.52508
18175:INDIANA      -16.84265061 0.7551784   -0.6581748 2.376663  -1.52508
18177:INDIANA       -7.27647110 0.7141927   -0.6996253 2.376663  -1.52508
18179:INDIANA        3.23293042 0.7369920   -0.6765675 2.376663  -1.52508
18181:INDIANA        5.77237546 0.7397425   -0.6737858 2.376663  -1.52508
18183:INDIANA       -0.05074480 0.7411620   -0.6723502 2.376663  -1.52508
19001:IOWA          -3.08183988 0.7490285   -0.6643945 2.376663  -1.52508
19003:IOWA          -6.21383499 0.7575789   -0.6557471 2.376663  -1.52508
19005:IOWA          -3.34326600 0.7569047   -0.6564289 2.376663  -1.52508
19007:IOWA         -19.48724681 0.7422919   -0.6712075 2.376663  -1.52508
19009:IOWA          -4.35548088 0.7327554   -0.6808521 2.376663  -1.52508
19011:IOWA          -3.17774855 0.7437714   -0.6697112 2.376663  -1.52508
19013:IOWA          -1.52275047 0.7367376   -0.6768247 2.376663  -1.52508
19015:IOWA           6.99114493 0.7490075   -0.6644156 2.376663  -1.52508
19017:IOWA          -1.26802778 0.7391388   -0.6743963 2.376663  -1.52508
19019:IOWA          -3.59377238 0.7341753   -0.6794160 2.376663  -1.52508
19021:IOWA           4.75054844 0.7327534   -0.6808541 2.376663  -1.52508
19023:IOWA          -0.15682844 0.7338651   -0.6797298 2.376663  -1.52508
19025:IOWA           7.01965708 0.7418260   -0.6716786 2.376663  -1.52508
19027:IOWA          -3.33814753 0.7228080   -0.6909123 2.376663  -1.52508
19029:IOWA          -2.78013892 0.7440602   -0.6694190 2.376663  -1.52508
19031:IOWA           2.10776134 0.7597437   -0.6535577 2.376663  -1.52508
19033:IOWA          -2.25603086 0.7418533   -0.6716510 2.376663  -1.52508
19035:IOWA           3.46372610 0.7326003   -0.6810090 2.376663  -1.52508
19037:IOWA          -6.18683491 0.7356372   -0.6779376 2.376663  -1.52508
19039:IOWA         -17.61152321 0.7595711   -0.6537323 2.376663  -1.52508
19041:IOWA           5.37769020 0.7597407   -0.6535607 2.376663  -1.52508
19043:IOWA          -3.04445666 0.7519479   -0.6614419 2.376663  -1.52508
19045:IOWA           1.18930781 0.7256313   -0.6880570 2.376663  -1.52508
19047:IOWA          -2.66154182 0.7379847   -0.6755635 2.376663  -1.52508
19049:IOWA           3.05122188 0.7636961   -0.6495606 2.376663  -1.52508
19051:IOWA         -16.49850166 0.7511300   -0.6622691 2.376663  -1.52508
19053:IOWA         -12.45500106 0.7467496   -0.6666992 2.376663  -1.52508
19055:IOWA          -0.25984675 0.7381841   -0.6753618 2.376663  -1.52508
19057:IOWA           1.31775904 0.7814084   -0.6316474 2.376663  -1.52508
19059:IOWA           4.67974441 0.7653110   -0.6479273 2.376663  -1.52508
19061:IOWA           2.94385235 0.7570576   -0.6562743 2.376663  -1.52508
19063:IOWA           5.25103109 0.7579887   -0.6553326 2.376663  -1.52508
19065:IOWA          -3.09099939 0.7455086   -0.6679542 2.376663  -1.52508
19067:IOWA          -2.24102050 0.7363780   -0.6771885 2.376663  -1.52508
19069:IOWA           2.79484147 0.7417267   -0.6717790 2.376663  -1.52508
19071:IOWA          -0.18197403 0.7945357   -0.6183712 2.376663  -1.52508
19073:IOWA           2.22811435 0.7362843   -0.6772832 2.376663  -1.52508
19075:IOWA           3.07623558 0.7419538   -0.6715494 2.376663  -1.52508
19077:IOWA          -6.98112496 0.7427086   -0.6707860 2.376663  -1.52508
19079:IOWA           5.83417025 0.7399861   -0.6735394 2.376663  -1.52508
19081:IOWA           4.31425947 0.7458549   -0.6676040 2.376663  -1.52508
19083:IOWA           3.48954184 0.7511609   -0.6622379 2.376663  -1.52508
19085:IOWA           2.87961360 0.7404519   -0.6730683 2.376663  -1.52508
19087:IOWA          -3.36266979 0.7670844   -0.6461337 2.376663  -1.52508
19089:IOWA          -2.08562848 0.7473516   -0.6660903 2.376663  -1.52508
19091:IOWA           6.87458505 0.7410293   -0.6724844 2.376663  -1.52508
19093:IOWA           2.12958067 0.7206582   -0.6930865 2.376663  -1.52508
19095:IOWA           1.31721489 0.7480930   -0.6653406 2.376663  -1.52508
19097:IOWA          -4.63876632 0.7349044   -0.6786787 2.376663  -1.52508
19099:IOWA           4.73691581 0.7571399   -0.6561911 2.376663  -1.52508
19101:IOWA          -6.42890064 0.7753432   -0.6377813 2.376663  -1.52508
19103:IOWA          -1.69927652 0.7602652   -0.6530304 2.376663  -1.52508
19105:IOWA          -1.02932586 0.7487981   -0.6646275 2.376663  -1.52508
19107:IOWA          -5.28880824 0.7617439   -0.6515348 2.376663  -1.52508
19109:IOWA           6.44233228 0.7464474   -0.6670048 2.376663  -1.52508
19111:IOWA          -6.81234455 0.7786252   -0.6344621 2.376663  -1.52508
19113:IOWA          -0.55599206 0.7387272   -0.6748125 2.376663  -1.52508
19115:IOWA          -3.34250807 0.8005199   -0.6123191 2.376663  -1.52508
19117:IOWA         -18.02416532 0.7668950   -0.6463253 2.376663  -1.52508
19119:IOWA           5.68464821 0.7484775   -0.6649517 2.376663  -1.52508
19121:IOWA          -4.71019306 0.7561359   -0.6572064 2.376663  -1.52508
19123:IOWA           2.20889744 0.7761729   -0.6369423 2.376663  -1.52508
19125:IOWA          -2.96703619 0.7757352   -0.6373849 2.376663  -1.52508
19127:IOWA           1.53015277 0.7499297   -0.6634831 2.376663  -1.52508
19129:IOWA           0.27154391 0.7727570   -0.6403969 2.376663  -1.52508
19131:IOWA           0.42771848 0.7476355   -0.6658032 2.376663  -1.52508
19133:IOWA          -0.65865491 0.7385355   -0.6750065 2.376663  -1.52508
19135:IOWA         -16.43618514 0.7497502   -0.6636646 2.376663  -1.52508
19137:IOWA          -4.80812977 0.7736898   -0.6394535 2.376663  -1.52508
19139:IOWA           0.95149981 0.7738804   -0.6392607 2.376663  -1.52508
19141:IOWA           7.54457625 0.7416532   -0.6718534 2.376663  -1.52508
19143:IOWA           4.37306621 0.7666419   -0.6465813 2.376663  -1.52508
19145:IOWA          -9.06208587 0.7628978   -0.6503679 2.376663  -1.52508
19147:IOWA           7.71515948 0.7520235   -0.6613655 2.376663  -1.52508
19149:IOWA          -0.72922029 0.7189877   -0.6947759 2.376663  -1.52508
19151:IOWA           8.88780727 0.7471137   -0.6663309 2.376663  -1.52508
19153:IOWA           9.88260284 0.7802399   -0.6328291 2.376663  -1.52508
19155:IOWA           1.70204755 0.7557050   -0.6576423 2.376663  -1.52508
19157:IOWA           1.73400871 0.7687365   -0.6444629 2.376663  -1.52508
19159:IOWA         -19.14748088 0.7523019   -0.6610840 2.376663  -1.52508
19161:IOWA           1.89129836 0.7266981   -0.6869781 2.376663  -1.52508
