Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + (0 + vpdave5 | State/FIPS) + (0 + I(vpdave5^2) |  
    State/FIPS) + (0 + vpdave6 | State/FIPS) + (0 + I(vpdave6^2) |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + I(vpdave7^2) |  
    State/FIPS) + (0 + vpdave8 | State/FIPS) + (0 + I(vpdave8^2) |  
    State/FIPS) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85501.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5324 -0.5540  0.0443  0.6017  4.7314 

Random effects:
 Groups       Name         Variance  Std.Dev. 
 FIPS.State   I(vpdave8^2) 7.497e-02  0.273810
 FIPS.State.1 vpdave8      1.397e+01  3.737124
 FIPS.State.2 I(vpdave7^2) 8.373e-02  0.289355
 FIPS.State.3 vpdave7      2.870e-06  0.001694
 FIPS.State.4 I(vpdave6^2) 1.287e-03  0.035872
 FIPS.State.5 vpdave6      1.599e+00  1.264448
 FIPS.State.6 I(vpdave5^2) 7.885e-02  0.280803
 FIPS.State.7 vpdave5      2.999e-03  0.054767
 FIPS.State.8 (Intercept)  1.428e+02 11.951004
 State        I(vpdave8^2) 5.138e+01  7.167737
 State.1      vpdave8      2.184e+03 46.729780
 State.2      I(vpdave7^2) 6.709e+00  2.590123
 State.3      vpdave7      1.995e+02 14.124330
 State.4      I(vpdave6^2) 9.328e+00  3.054252
 State.5      vpdave6      2.665e+01  5.161980
 State.6      I(vpdave5^2) 6.934e+00  2.633248
 State.7      vpdave5      3.358e+01  5.795123
 State.8      (Intercept)  3.780e+01  6.148566
 Residual                  1.637e+02 12.795803
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.4704     1.8718  -0.786
vpdave5        0.8290     1.7228   0.481
I(vpdave5^2)  -0.6433     0.8076  -0.797
vpdave6        1.4789     1.5826   0.934
I(vpdave6^2)  -1.6618     0.9531  -1.744
vpdave7      -10.1380     4.1107  -2.466
I(vpdave7^2)  -2.3667     0.8095  -2.924
vpdave8       -9.2049    13.5081  -0.681
I(vpdave8^2)  -2.3648     2.1369  -1.107
evi5           2.2619     0.4144   5.458
I(evi5^2)     -1.5276     0.1599  -9.554
evi6           1.8464     0.3499   5.277
I(evi6^2)      0.5441     0.1478   3.680
evi7           6.0080     0.3370  17.828
I(evi7^2)      2.1008     0.1521  13.813
evi8          15.8018     0.4202  37.608
I(evi8^2)      1.9794     0.1866  10.609
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
17069:ILLINOIS     -20.323015862 0.8295088   -0.6960604 1.6097819    -1.662215
17071:ILLINOIS      10.333770920 0.8295980   -0.5984540 2.0923041    -1.661908
17073:ILLINOIS       5.285176356 0.8282860   -0.6409115 1.6741583    -1.661903
17075:ILLINOIS      -4.862868762 0.8270866   -0.7112141 1.5927496    -1.662176
17077:ILLINOIS      -6.973426353 0.8290949   -0.6673045 1.3503094    -1.662097
17079:ILLINOIS     -14.597950537 0.8285413   -0.6621887 1.3509827    -1.661993
17081:ILLINOIS     -21.808925982 0.8296964   -0.6770535 1.3925964    -1.661984
17083:ILLINOIS      -0.360417034 0.8296951   -0.6121853 1.5674081    -1.661490
17085:ILLINOIS      -0.359926195 0.8285946   -0.6410766 1.5112517    -1.661925
17087:ILLINOIS     -17.580166781 0.8288655   -0.6532156 1.3562990    -1.661763
17089:ILLINOIS      10.998924049 0.8292790   -0.6303657 1.3001310    -1.661621
17091:ILLINOIS      -2.305133645 0.8282535   -0.6504075 1.8469775    -1.662494
17093:ILLINOIS       3.149471946 0.8278407   -0.6743433 0.6753890    -1.662147
17095:ILLINOIS      10.002775278 0.8286009   -0.6189825 1.5411743    -1.661886
17097:ILLINOIS     -11.547368579 0.8298113   -0.6705668 1.1322909    -1.661606
17099:ILLINOIS       4.448020205 0.8283182   -0.6843237 1.4775551    -1.661807
17101:ILLINOIS     -12.960361182 0.8287057   -0.6743980 1.4216360    -1.661905
17103:ILLINOIS       2.131053430 0.8273416   -0.6752297 1.5154052    -1.661787
17105:ILLINOIS       1.073792364 0.8272642   -0.7519672 0.9997725    -1.661995
17107:ILLINOIS       3.860469702 0.8286399   -0.6600676 1.3857206    -1.662040
17109:ILLINOIS       9.637747773 0.8293247   -0.5955691 1.9888382    -1.661833
17111:ILLINOIS       2.222086400 0.8294603   -0.6424919 1.3382476    -1.661534
17113:ILLINOIS       4.788031752 0.8287767   -0.6458411 1.4600533    -1.661627
17115:ILLINOIS      12.134443781 0.8296098   -0.6200509 1.4778474    -1.661740
17117:ILLINOIS      -2.313648969 0.8294147   -0.6059351 1.5845097    -1.661552
17119:ILLINOIS       1.043078920 0.8292031   -0.6246019 1.3077609    -1.661531
17121:ILLINOIS     -13.235646047 0.8291972   -0.6913556 1.4403266    -1.662329
17123:ILLINOIS       6.553551531 0.8286506   -0.6604162 1.4465511    -1.661613
17125:ILLINOIS       8.867225167 0.8288382   -0.6092407 1.6679479    -1.661616
17127:ILLINOIS     -13.942869863 0.8296886   -0.6310813 1.3698852    -1.661788
17129:ILLINOIS       6.612276054 0.8288243   -0.6405269 1.3858578    -1.661968
17131:ILLINOIS       7.793348169 0.8292006   -0.6010092 1.9402076    -1.661765
17133:ILLINOIS       5.372717117 0.8300432   -0.5883837 1.3479953    -1.660989
17135:ILLINOIS      -0.218165702 0.8290797   -0.6334973 1.5063013    -1.661649
17137:ILLINOIS       9.634183046 0.8292626   -0.6120923 1.5015688    -1.661749
17139:ILLINOIS       7.628255108 0.8302639   -0.5985845 1.6623939    -1.661571
17141:ILLINOIS       3.848950518 0.8285926   -0.6419821 1.5038413    -1.661764
17143:ILLINOIS      12.799436579 0.8288751   -0.6184957 1.8525023    -1.661793
17145:ILLINOIS     -23.487499269 0.8291887   -0.6721880 1.5449199    -1.661798
17147:ILLINOIS       5.704080274 0.8299507   -0.5923571 1.3016611    -1.661539
17149:ILLINOIS       1.652969560 0.8295349   -0.6266634 1.5888276    -1.661698
17151:ILLINOIS     -21.995709819 0.8288368   -0.6630522 0.9604846    -1.662183
17153:ILLINOIS      -8.877090149 0.8293763   -0.6545523 1.4342803    -1.662028
17155:ILLINOIS       8.834529668 0.8281513   -0.6936217 1.5033342    -1.661829
17157:ILLINOIS      -9.223255193 0.8293824   -0.6630109 1.3764845    -1.661973
17159:ILLINOIS     -21.962928849 0.8289396   -0.6422570 1.6814196    -1.661529
17161:ILLINOIS       9.703764609 0.8283702   -0.6324222 1.7023642    -1.661850
17163:ILLINOIS      -2.768042558 0.8293932   -0.6289191 1.5237124    -1.661479
17165:ILLINOIS     -12.112493708 0.8288229   -0.6621827 1.3311536    -1.661801
17167:ILLINOIS      11.346045667 0.8300788   -0.5723198 1.8202280    -1.661660
17169:ILLINOIS       1.741501872 0.8285660   -0.6651529 1.3278677    -1.662074
17171:ILLINOIS       4.774876963 0.8301228   -0.5883530 1.8214587    -1.661624
17173:ILLINOIS      -2.042679286 0.8296062   -0.6255148 1.5642816    -1.661750
17175:ILLINOIS       9.046222112 0.8282763   -0.6552465 1.5567612    -1.661869
17177:ILLINOIS       0.458086777 0.8283904   -0.6460209 1.2799315    -1.661884
17179:ILLINOIS      14.318124637 0.8290574   -0.6217575 1.5991522    -1.661642
17181:ILLINOIS      -7.776440459 0.8293400   -0.6486126 1.1397941    -1.661988
17183:ILLINOIS      -6.759966949 0.8274519   -0.6974676 1.6420802    -1.661966
17185:ILLINOIS     -13.113809763 0.8289312   -0.6478185 1.4708620    -1.661739
17187:ILLINOIS      10.222919534 0.8293476   -0.5978413 2.0773161    -1.661982
17189:ILLINOIS     -10.036447438 0.8288749   -0.6791718 1.2050520    -1.662124
17191:ILLINOIS     -13.279577315 0.8293087   -0.6239367 1.4184893    -1.661619
17193:ILLINOIS      -3.682467919 0.8296733   -0.6156913 1.4682816    -1.661530
17195:ILLINOIS       6.281161884 0.8281705   -0.6523684 1.6485058    -1.661916
17197:ILLINOIS       5.764773736 0.8283347   -0.6430148 1.2266729    -1.661766
17199:ILLINOIS     -15.597787942 0.8298983   -0.6635556 1.6957126    -1.661943
17201:ILLINOIS      -1.553675632 0.8292646   -0.6385070 1.3875290    -1.661921
17203:ILLINOIS      11.449120427 0.8278610   -0.6896807 1.3686333    -1.661809
18001:INDIANA        2.747823194 0.8283823   -0.6548364 1.7260328    -1.662352
18003:INDIANA       11.991178989 0.8287419   -0.6423147 1.9484028    -1.662202
18005:INDIANA       -2.596240763 0.8296438   -0.6501674 1.3859956    -1.661701
18007:INDIANA        2.904128502 0.8277736   -0.6714971 1.4961231    -1.661801
18009:INDIANA       -1.631391380 0.8281814   -0.6455753 1.7210986    -1.661930
18011:INDIANA        0.047122776 0.8285560   -0.6300651 1.8251276    -1.661941
18013:INDIANA      -15.047036420 0.8298694   -0.6288810 1.9627788    -1.661597
18015:INDIANA        5.071642488 0.8288126   -0.6311202 1.6107290    -1.661804
18017:INDIANA       -3.327953921 0.8289309   -0.6602958 1.4710931    -1.662092
18019:INDIANA       -6.888449103 0.8290825   -0.6431878 1.1569665    -1.661834
18021:INDIANA       -4.517485548 0.8290191   -0.6306076 1.6064061    -1.661617
18023:INDIANA        7.050108140 0.8292121   -0.5796201 1.9860064    -1.661549
18025:INDIANA       -2.167065457 0.8289663   -0.6432733 1.4784709    -1.661804
18027:INDIANA       12.546349554 0.8297089   -0.6044662 1.7126549    -1.661390
18029:INDIANA       -7.667689387 0.8283689   -0.6683267 1.2542542    -1.661861
18031:INDIANA       -0.980557486 0.8283791   -0.6606580 1.1638147    -1.661650
18033:INDIANA        0.607529559 0.8294036   -0.6161072 1.7116149    -1.661573
18035:INDIANA       -2.838002801 0.8284641   -0.6490903 1.5136416    -1.661751
18037:INDIANA       -1.487661989 0.8293041   -0.6520715 1.2827733    -1.661924
18039:INDIANA        1.571532665 0.8283572   -0.6717599 1.2127125    -1.662322
18041:INDIANA       -7.127706640 0.8285224   -0.6603426 1.1199792    -1.661798
18043:INDIANA      -10.793869764 0.8286809   -0.6621508 1.3090903    -1.662014
18045:INDIANA       -0.627974540 0.8287514   -0.6084598 1.8181853    -1.661751
18047:INDIANA       -4.568430964 0.8290357   -0.6798750 1.1974536    -1.661800
18049:INDIANA       -0.694270000 0.8297925   -0.6164716 1.8923274    -1.661674
18051:INDIANA       15.606314383 0.8295777   -0.6114494 1.6426402    -1.661524
18053:INDIANA       -1.525167439 0.8281203   -0.6697251 1.3624128    -1.661882
18055:INDIANA       -2.082458130 0.8295591   -0.6455349 1.3908360    -1.661757
18057:INDIANA        0.702988486 0.8298916   -0.6423676 1.7404655    -1.661424
18059:INDIANA       -0.419801307 0.8289516   -0.6415364 1.5521058    -1.661587
18061:INDIANA       -6.994570728 0.8288920   -0.6746595 0.9098156    -1.662158
18063:INDIANA       -2.240451141 0.8285181   -0.6267149 1.3475073    -1.661993
18065:INDIANA       -2.498589633 0.8288707   -0.6539995 1.3910023    -1.661772
18067:INDIANA        8.026956738 0.8292990   -0.6256868 1.6319246    -1.661518
18069:INDIANA        1.039243360 0.8291583   -0.6623077 1.5543093    -1.662090
18071:INDIANA      -12.645189840 0.8288412   -0.6558783 1.1177080    -1.661689
18073:INDIANA        1.646392086 0.8294096   -0.6144530 2.1310827    -1.662240
18075:INDIANA       -4.295054032 0.8287301   -0.6573199 1.5229034    -1.662172
18077:INDIANA      -17.309945842 0.8294327   -0.6589325 1.1771682    -1.661457
18079:INDIANA      -11.252730411 0.8285844   -0.6496683 1.1473591    -1.661792
18081:INDIANA       -2.916182198 0.8292158   -0.6372518 1.6007688    -1.661616
18083:INDIANA       14.211504728 0.8295486   -0.5922926 1.7144028    -1.661373
18085:INDIANA        0.104338494 0.8290354   -0.6556657 1.3388995    -1.661857
18087:INDIANA      -14.147107457 0.8289357   -0.6313119 1.5679778    -1.661972
18089:INDIANA        4.129768245 0.8292024   -0.6433035 1.6952471    -1.661748
18091:INDIANA       -2.594396441 0.8281943   -0.6517282 1.2222124    -1.661844
18093:INDIANA       -6.813645447 0.8295162   -0.6584754 1.1244153    -1.661568
18095:INDIANA        1.970605149 0.8286165   -0.6496804 1.6075718    -1.661766
18097:INDIANA       13.159241195 0.8304363   -0.6518303 1.2549761    -1.661505
18099:INDIANA       -2.162797065 0.8281723   -0.6650534 1.4188580    -1.662285
18101:INDIANA       -4.046579807 0.8290897   -0.6512023 1.2253236    -1.661838
18103:INDIANA       -3.260471582 0.8293122   -0.6351479 1.6480766    -1.661549
18105:INDIANA       -8.113455027 0.8285968   -0.6606145 1.0342388    -1.661875
18107:INDIANA        1.566604645 0.8292759   -0.6099884 1.6181795    -1.661619
18109:INDIANA       -6.501991954 0.8292446   -0.6619069 1.1757315    -1.661910
18111:INDIANA        8.035004949 0.8281148   -0.6610015 1.8400208    -1.662278
18113:INDIANA       -4.996001715 0.8290391   -0.6286239 1.6231517    -1.661784
18115:INDIANA        0.496406835 0.8295427   -0.6539489 1.5912483    -1.661848
18117:INDIANA       -6.561760768 0.8285457   -0.6906258 0.7177593    -1.662471
18119:INDIANA       -9.591824733 0.8287459   -0.6589141 1.1843987    -1.661825
18121:INDIANA       -5.204195722 0.8288461   -0.6395312 1.6280818    -1.661796
18123:INDIANA       -2.540611484 0.8293910   -0.6294958 1.5493166    -1.661702
18125:INDIANA        0.004562261 0.8292664   -0.6389831 1.4506358    -1.661867
18127:INDIANA       -0.469710598 0.8294156   -0.6502684 1.4694253    -1.661682
18129:INDIANA       19.273076450 0.8298552   -0.5740264 1.5533523    -1.661192
18131:INDIANA       -5.615242244 0.8286613   -0.6638203 1.5821037    -1.662186
18133:INDIANA       -7.993378831 0.8288296   -0.6473324 1.4013677    -1.661852
18135:INDIANA       -5.819940411 0.8279524   -0.6724393 1.0851448    -1.661966
18137:INDIANA      -11.204729342 0.8286363   -0.6826568 1.1336159    -1.661650
18139:INDIANA       -5.378292402 0.8281573   -0.6590453 1.3581500    -1.661699
18141:INDIANA       -0.139654055 0.8289105   -0.6305832 1.7153376    -1.661898
18143:INDIANA       -5.976475449 0.8294811   -0.6184037 1.2955534    -1.661603
18145:INDIANA       -7.088889877 0.8283560   -0.6538135 1.4129543    -1.661636
18147:INDIANA       -3.551477079 0.8296299   -0.6115079 1.5854910    -1.661536
18149:INDIANA       -9.948095311 0.8284942   -0.6697351 1.5218447    -1.662401
18151:INDIANA      -10.843512516 0.8288964   -0.6640248 1.2309138    -1.661756
18153:INDIANA        5.573437555 0.8284083   -0.6591592 1.6865084    -1.661754
18155:INDIANA      -16.502324767 0.8286340   -0.6464353 1.1353109    -1.661749
18157:INDIANA        3.469556658 0.8292018   -0.6103635 2.0138018    -1.661632
18159:INDIANA       12.750417060 0.8297732   -0.6141963 1.7317056    -1.661423
18161:INDIANA       -0.467706613 0.8281164   -0.6689295 1.2434908    -1.661926
18163:INDIANA       13.835696747 0.8298781   -0.5893971 1.6993493    -1.661147
18165:INDIANA        1.903951095 0.8297750   -0.5788975 1.8871450    -1.661697
18167:INDIANA        2.865138819 0.8297877   -0.5883990 1.7751996    -1.661122
18169:INDIANA       -3.080091337 0.8288480   -0.6620388 1.4131539    -1.661924
18171:INDIANA        0.592068874 0.8287255   -0.6173222 1.7356480    -1.661845
18173:INDIANA        2.473592942 0.8295055   -0.6394055 1.5310209    -1.661851
18175:INDIANA      -16.761543158 0.8291687   -0.6401195 1.1865297    -1.661945
18177:INDIANA       -7.659284050 0.8281523   -0.6799651 0.9772796    -1.661889
18179:INDIANA        3.307377836 0.8290361   -0.6669473 1.7123532    -1.662283
18181:INDIANA        5.853590811 0.8284799   -0.6491978 1.7670537    -1.662115
18183:INDIANA       -0.087776044 0.8285357   -0.6462869 1.3378897    -1.662188
19001:IOWA          -2.597302947 0.8294386   -0.6589684 1.8297920    -1.661888
19003:IOWA          -5.620367058 0.8296779   -0.6504655 1.6380845    -1.661931
19005:IOWA          -2.846972326 0.8294693   -0.6456754 1.3547471    -1.661530
19007:IOWA         -19.196564887 0.8301414   -0.6879641 1.7227933    -1.662056
19009:IOWA          -4.187798966 0.8287641   -0.6686334 1.6497764    -1.661630
19011:IOWA          -2.860267551 0.8286880   -0.6484202 1.3418293    -1.661872
19013:IOWA          -1.315897379 0.8285831   -0.6571388 1.3632008    -1.661882
19015:IOWA           7.358638369 0.8289392   -0.6456904 1.4811478    -1.661902
19017:IOWA          -1.137440332 0.8286194   -0.6539335 1.3816136    -1.661865
19019:IOWA          -3.100011492 0.8282902   -0.6544855 1.3348407    -1.661855
19021:IOWA           5.307157772 0.8284247   -0.6604956 1.4493662    -1.661949
19023:IOWA           0.188823713 0.8287298   -0.6662477 1.3319169    -1.661914
19025:IOWA           7.148784124 0.8288627   -0.6558619 1.6410195    -1.661882
19027:IOWA          -3.263002960 0.8285634   -0.6808384 1.5809068    -1.661848
19029:IOWA          -2.353357356 0.8289138   -0.6531890 1.6337733    -1.661854
19031:IOWA           2.406167057 0.8287548   -0.6215800 1.3665240    -1.661691
19033:IOWA          -2.146163913 0.8287481   -0.6530009 1.3457933    -1.661852
19035:IOWA           4.157836569 0.8283584   -0.6593284 1.2872012    -1.661924
19037:IOWA          -5.965548744 0.8285901   -0.6593587 1.2485560    -1.661761
19039:IOWA         -16.918132989 0.8292256   -0.6349884 1.7826636    -1.661775
19041:IOWA           5.983749691 0.8291542   -0.6332149 1.4146675    -1.661824
19043:IOWA          -2.380772848 0.8288363   -0.6381789 1.4017500    -1.661697
19045:IOWA           1.293165080 0.8281764   -0.6632436 0.8881829    -1.661823
19047:IOWA          -1.871081098 0.8289889   -0.6661791 1.5147732    -1.661903
19049:IOWA           3.251174701 0.8291653   -0.6246078 1.6265402    -1.661759
19051:IOWA         -16.085805906 0.8292418   -0.6502014 1.5686361    -1.661968
19053:IOWA         -11.979041694 0.8291777   -0.6563689 1.5593249    -1.661950
19055:IOWA          -0.032677212 0.8281401   -0.6431156 1.2326150    -1.661748
19057:IOWA           1.652116728 0.8294805   -0.6039636 1.6473410    -1.661765
19059:IOWA           5.113419997 0.8293969   -0.6302950 1.4026799    -1.661770
19061:IOWA           3.622660801 0.8287622   -0.6273779 1.4903009    -1.661722
19063:IOWA           5.499636360 0.8291998   -0.6371988 1.2994162    -1.661801
19065:IOWA          -2.430181399 0.8286305   -0.6441037 1.3792485    -1.661806
19067:IOWA          -2.022291583 0.8286820   -0.6605601 1.2912706    -1.661817
19069:IOWA           3.231973402 0.8285791   -0.6495705 1.3953838    -1.661852
19071:IOWA           0.269083752 0.8301301   -0.5946665 1.2060914    -1.661921
19073:IOWA           2.570760943 0.8287659   -0.6633940 1.7535335    -1.661845
19075:IOWA           3.441981071 0.8285953   -0.6492717 1.3099489    -1.661815
19077:IOWA          -6.566444048 0.8289676   -0.6572720 1.7222250    -1.661844
19079:IOWA           5.713115509 0.8289179   -0.6594657 1.5989620    -1.661920
19081:IOWA           4.633127256 0.8286897   -0.6450954 1.4139870    -1.661840
19083:IOWA           3.796244930 0.8290589   -0.6451681 1.5808902    -1.661894
19085:IOWA           3.453608330 0.8286881   -0.6536974 1.7652772    -1.661546
19087:IOWA          -3.056182780 0.8289580   -0.6147406 1.5874320    -1.661687
19089:IOWA          -1.710631322 0.8291466   -0.6539039 1.1521988    -1.661589
19091:IOWA           6.906458853 0.8285899   -0.6501474 1.4172784    -1.661802
19093:IOWA           2.618035773 0.8280212   -0.6703423 1.1892599    -1.661903
19095:IOWA           1.556686223 0.8285067   -0.6356093 1.2835220    -1.661777
19097:IOWA          -4.201050789 0.8283826   -0.6546123 1.0695531    -1.661716
19099:IOWA           5.171901035 0.8288963   -0.6310561 1.7655040    -1.661994
19101:IOWA          -6.049322122 0.8292157   -0.6062961 1.5719422    -1.661533
19103:IOWA          -1.119874952 0.8290543   -0.6294840 1.3098097    -1.661806
19105:IOWA          -0.651121696 0.8288620   -0.6443234 1.2893957    -1.661721
19107:IOWA          -5.022433055 0.8290541   -0.6263009 1.3597149    -1.661753
19109:IOWA           6.709439078 0.8287132   -0.6445979 1.3801150    -1.661786
19111:IOWA          -6.481053444 0.8294313   -0.6066150 1.5151852    -1.661677
19113:IOWA          -0.299568811 0.8284092   -0.6496426 1.2245541    -1.661863
19115:IOWA          -2.777717321 0.8297324   -0.5800186 1.7842284    -1.661735
19117:IOWA         -17.293094147 0.8292535   -0.6231466 1.9331251    -1.661934
19119:IOWA           6.139398362 0.8286067   -0.6389783 1.4659636    -1.661797
19121:IOWA          -4.135440767 0.8290252   -0.6360452 1.6930592    -1.661867
19123:IOWA           2.733347941 0.8292838   -0.6085833 1.7170344    -1.661843
19125:IOWA          -2.270150553 0.8294237   -0.6134029 1.8114545    -1.661836
19127:IOWA           2.078100787 0.8290345   -0.6474072 1.6896574    -1.662021
19129:IOWA           0.618480501 0.8293206   -0.6118995 1.4630124    -1.661855
19131:IOWA           0.476994796 0.8291704   -0.6539083 1.0902198    -1.661532
19133:IOWA          -0.076862432 0.8292338   -0.6710549 1.5071887    -1.661824
19135:IOWA         -16.058230269 0.8292048   -0.6510148 1.7717280    -1.662118
19137:IOWA          -4.252753324 0.8297647   -0.6249736 1.6655315    -1.661737
19139:IOWA           1.384907810 0.8293168   -0.6113162 1.2887759    -1.661675
19141:IOWA           8.051946560 0.8282699   -0.6409857 1.1692358    -1.661821
