Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    (0 + I(vpdave5^2) | State) + vpdave6 + evi6 + I(evi6^2) +  
    (0 + I(vpdave6^2) | State) + vpdave7 + evi7 + I(evi7^2) +  
    (0 + I(vpdave7^2) | State) + vpdave8 + evi8 + I(evi8^2) +  
    (0 + I(vpdave8^2) | State) + I(vpdave5^2) + I(vpdave6^2) +  
    I(vpdave7^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85444.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.1525 -0.5780  0.0380  0.6242  5.1459 

Random effects:
 Groups     Name         Variance Std.Dev.
 FIPS.State (Intercept)  147.276  12.136  
 State      (Intercept)   95.430   9.769  
 State.1    I(vpdave5^2)   2.353   1.534  
 State.2    I(vpdave6^2)   7.269   2.696  
 State.3    I(vpdave7^2)   5.444   2.333  
 State.4    I(vpdave8^2)  16.146   4.018  
 Residual                171.682  13.103  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   1.52421    2.87444   0.530
vpdave5       2.32485    0.28711   8.097
evi5          0.90902    0.41993   2.165
I(evi5^2)    -1.35996    0.15874  -8.567
vpdave6      -0.81491    0.46510  -1.752
evi6          2.02662    0.35071   5.779
I(evi6^2)     0.53711    0.14564   3.688
vpdave7      -7.92985    0.47871 -16.565
evi7          4.93913    0.34344  14.381
I(evi7^2)     1.59496    0.14994  10.637
vpdave8      -5.25642    0.53724  -9.784
evi8         14.97874    0.42212  35.484
I(evi8^2)     2.04889    0.18016  11.373
I(vpdave5^2)  0.03715    0.48820   0.076
I(vpdave6^2) -2.13087    0.83187  -2.562
I(vpdave7^2) -3.08946    0.72361  -4.270
I(vpdave8^2) -0.91406    1.20106  -0.761
precip5       0.28084    0.22899   1.226
precip6       1.15688    0.23096   5.009
precip7       4.66503    0.22380  20.845
precip8       2.09787    0.21603   9.711
I(precip5^2) -0.25854    0.11151  -2.319
I(precip6^2) -1.48160    0.08548 -17.332
I(precip7^2) -1.83335    0.10033 -18.273
I(precip8^2) -0.62797    0.06286  -9.990

_________________

$`FIPS:State`
                    (Intercept)  vpdave5      evi5 I(evi5^2)    vpdave6
17061:ILLINOIS       3.84317125 2.324847 0.9090156 -1.359962 -0.8149065
17063:ILLINOIS       3.82052935 2.324847 0.9090156 -1.359962 -0.8149065
17065:ILLINOIS     -11.05440557 2.324847 0.9090156 -1.359962 -0.8149065
17067:ILLINOIS      12.35516514 2.324847 0.9090156 -1.359962 -0.8149065
17069:ILLINOIS     -19.33101987 2.324847 0.9090156 -1.359962 -0.8149065
17071:ILLINOIS      12.70037231 2.324847 0.9090156 -1.359962 -0.8149065
17073:ILLINOIS       6.40375736 2.324847 0.9090156 -1.359962 -0.8149065
17075:ILLINOIS      -2.93867494 2.324847 0.9090156 -1.359962 -0.8149065
17077:ILLINOIS      -4.62678738 2.324847 0.9090156 -1.359962 -0.8149065
17079:ILLINOIS      -9.80788432 2.324847 0.9090156 -1.359962 -0.8149065
17081:ILLINOIS     -18.63225413 2.324847 0.9090156 -1.359962 -0.8149065
17083:ILLINOIS       4.12710738 2.324847 0.9090156 -1.359962 -0.8149065
17085:ILLINOIS       4.30303729 2.324847 0.9090156 -1.359962 -0.8149065
17087:ILLINOIS     -14.16369960 2.324847 0.9090156 -1.359962 -0.8149065
17089:ILLINOIS      11.04316424 2.324847 0.9090156 -1.359962 -0.8149065
17091:ILLINOIS      -0.84991467 2.324847 0.9090156 -1.359962 -0.8149065
17093:ILLINOIS       5.09241693 2.324847 0.9090156 -1.359962 -0.8149065
17095:ILLINOIS      12.58982600 2.324847 0.9090156 -1.359962 -0.8149065
17097:ILLINOIS      -9.07834437 2.324847 0.9090156 -1.359962 -0.8149065
17099:ILLINOIS       4.89637105 2.324847 0.9090156 -1.359962 -0.8149065
17101:ILLINOIS      -9.89223012 2.324847 0.9090156 -1.359962 -0.8149065
17103:ILLINOIS       3.61077515 2.324847 0.9090156 -1.359962 -0.8149065
17105:ILLINOIS       2.08814593 2.324847 0.9090156 -1.359962 -0.8149065
17107:ILLINOIS       7.43516549 2.324847 0.9090156 -1.359962 -0.8149065
17109:ILLINOIS      12.48369802 2.324847 0.9090156 -1.359962 -0.8149065
17111:ILLINOIS       3.15216874 2.324847 0.9090156 -1.359962 -0.8149065
17113:ILLINOIS       7.49299496 2.324847 0.9090156 -1.359962 -0.8149065
17115:ILLINOIS      15.74392235 2.324847 0.9090156 -1.359962 -0.8149065
17117:ILLINOIS       1.76910842 2.324847 0.9090156 -1.359962 -0.8149065
17119:ILLINOIS       3.30262780 2.324847 0.9090156 -1.359962 -0.8149065
17121:ILLINOIS      -8.96587730 2.324847 0.9090156 -1.359962 -0.8149065
17123:ILLINOIS       8.49928669 2.324847 0.9090156 -1.359962 -0.8149065
17125:ILLINOIS      10.90294996 2.324847 0.9090156 -1.359962 -0.8149065
17127:ILLINOIS     -10.44095381 2.324847 0.9090156 -1.359962 -0.8149065
17129:ILLINOIS      10.43390044 2.324847 0.9090156 -1.359962 -0.8149065
17131:ILLINOIS       9.26012575 2.324847 0.9090156 -1.359962 -0.8149065
17133:ILLINOIS       7.25520549 2.324847 0.9090156 -1.359962 -0.8149065
17135:ILLINOIS       3.86956516 2.324847 0.9090156 -1.359962 -0.8149065
17137:ILLINOIS      14.46020765 2.324847 0.9090156 -1.359962 -0.8149065
17139:ILLINOIS      12.52206585 2.324847 0.9090156 -1.359962 -0.8149065
17141:ILLINOIS       6.06976556 2.324847 0.9090156 -1.359962 -0.8149065
17143:ILLINOIS      15.11739528 2.324847 0.9090156 -1.359962 -0.8149065
17145:ILLINOIS     -21.73914764 2.324847 0.9090156 -1.359962 -0.8149065
17147:ILLINOIS      10.12563407 2.324847 0.9090156 -1.359962 -0.8149065
17149:ILLINOIS       6.33928368 2.324847 0.9090156 -1.359962 -0.8149065
17151:ILLINOIS     -18.51755912 2.324847 0.9090156 -1.359962 -0.8149065
17153:ILLINOIS      -4.46555572 2.324847 0.9090156 -1.359962 -0.8149065
17155:ILLINOIS      10.36489492 2.324847 0.9090156 -1.359962 -0.8149065
17157:ILLINOIS      -8.80345332 2.324847 0.9090156 -1.359962 -0.8149065
17159:ILLINOIS     -17.22356266 2.324847 0.9090156 -1.359962 -0.8149065
17161:ILLINOIS      10.04626405 2.324847 0.9090156 -1.359962 -0.8149065
17163:ILLINOIS       0.08179657 2.324847 0.9090156 -1.359962 -0.8149065
17165:ILLINOIS      -8.70649343 2.324847 0.9090156 -1.359962 -0.8149065
17167:ILLINOIS      15.83260862 2.324847 0.9090156 -1.359962 -0.8149065
17169:ILLINOIS       5.76891873 2.324847 0.9090156 -1.359962 -0.8149065
17171:ILLINOIS      10.75860802 2.324847 0.9090156 -1.359962 -0.8149065
17173:ILLINOIS       2.71414394 2.324847 0.9090156 -1.359962 -0.8149065
17175:ILLINOIS      10.98983904 2.324847 0.9090156 -1.359962 -0.8149065
17177:ILLINOIS       4.27456094 2.324847 0.9090156 -1.359962 -0.8149065
17179:ILLINOIS      17.15396283 2.324847 0.9090156 -1.359962 -0.8149065
17181:ILLINOIS      -5.16510968 2.324847 0.9090156 -1.359962 -0.8149065
17183:ILLINOIS      -4.50391175 2.324847 0.9090156 -1.359962 -0.8149065
17185:ILLINOIS     -10.31964959 2.324847 0.9090156 -1.359962 -0.8149065
17187:ILLINOIS      13.06244027 2.324847 0.9090156 -1.359962 -0.8149065
17189:ILLINOIS      -7.04175637 2.324847 0.9090156 -1.359962 -0.8149065
17191:ILLINOIS      -9.86572473 2.324847 0.9090156 -1.359962 -0.8149065
17193:ILLINOIS      -1.31971606 2.324847 0.9090156 -1.359962 -0.8149065
17195:ILLINOIS       6.83572512 2.324847 0.9090156 -1.359962 -0.8149065
17197:ILLINOIS       4.72230457 2.324847 0.9090156 -1.359962 -0.8149065
17199:ILLINOIS     -11.79516418 2.324847 0.9090156 -1.359962 -0.8149065
17201:ILLINOIS       1.00577893 2.324847 0.9090156 -1.359962 -0.8149065
17203:ILLINOIS      13.88294675 2.324847 0.9090156 -1.359962 -0.8149065
18001:INDIANA        4.97251294 2.324847 0.9090156 -1.359962 -0.8149065
18003:INDIANA       12.82542951 2.324847 0.9090156 -1.359962 -0.8149065
18005:INDIANA        0.77555865 2.324847 0.9090156 -1.359962 -0.8149065
18007:INDIANA        6.10131553 2.324847 0.9090156 -1.359962 -0.8149065
18009:INDIANA        0.78128628 2.324847 0.9090156 -1.359962 -0.8149065
18011:INDIANA        3.51596027 2.324847 0.9090156 -1.359962 -0.8149065
18013:INDIANA      -10.69604009 2.324847 0.9090156 -1.359962 -0.8149065
18015:INDIANA       10.35791535 2.324847 0.9090156 -1.359962 -0.8149065
18017:INDIANA        2.00044511 2.324847 0.9090156 -1.359962 -0.8149065
18019:INDIANA       -5.54957523 2.324847 0.9090156 -1.359962 -0.8149065
18021:INDIANA        0.89574407 2.324847 0.9090156 -1.359962 -0.8149065
18023:INDIANA       10.09957604 2.324847 0.9090156 -1.359962 -0.8149065
18025:INDIANA       -1.83630347 2.324847 0.9090156 -1.359962 -0.8149065
18027:INDIANA       15.02516981 2.324847 0.9090156 -1.359962 -0.8149065
18029:INDIANA       -6.24234299 2.324847 0.9090156 -1.359962 -0.8149065
18031:INDIANA        2.55180648 2.324847 0.9090156 -1.359962 -0.8149065
18033:INDIANA        2.67919362 2.324847 0.9090156 -1.359962 -0.8149065
18035:INDIANA        1.19782794 2.324847 0.9090156 -1.359962 -0.8149065
18037:INDIANA        0.91303221 2.324847 0.9090156 -1.359962 -0.8149065
18039:INDIANA        4.07266063 2.324847 0.9090156 -1.359962 -0.8149065
18041:INDIANA       -2.07022113 2.324847 0.9090156 -1.359962 -0.8149065
18043:INDIANA       -9.64881152 2.324847 0.9090156 -1.359962 -0.8149065
18045:INDIANA        1.56019216 2.324847 0.9090156 -1.359962 -0.8149065
18047:INDIANA       -1.79872798 2.324847 0.9090156 -1.359962 -0.8149065
18049:INDIANA        0.68276467 2.324847 0.9090156 -1.359962 -0.8149065
18051:INDIANA       17.90702120 2.324847 0.9090156 -1.359962 -0.8149065
18053:INDIANA        3.09706530 2.324847 0.9090156 -1.359962 -0.8149065
18055:INDIANA        0.12706590 2.324847 0.9090156 -1.359962 -0.8149065
18057:INDIANA        3.82887747 2.324847 0.9090156 -1.359962 -0.8149065
18059:INDIANA        2.96112302 2.324847 0.9090156 -1.359962 -0.8149065
18061:INDIANA       -6.66191106 2.324847 0.9090156 -1.359962 -0.8149065
18063:INDIANA        2.76490132 2.324847 0.9090156 -1.359962 -0.8149065
18065:INDIANA        2.46851294 2.324847 0.9090156 -1.359962 -0.8149065
18067:INDIANA       13.08694425 2.324847 0.9090156 -1.359962 -0.8149065
18069:INDIANA        4.14488581 2.324847 0.9090156 -1.359962 -0.8149065
18071:INDIANA       -9.43189944 2.324847 0.9090156 -1.359962 -0.8149065
18073:INDIANA        4.72401681 2.324847 0.9090156 -1.359962 -0.8149065
18075:INDIANA       -1.07592394 2.324847 0.9090156 -1.359962 -0.8149065
18077:INDIANA      -11.83727242 2.324847 0.9090156 -1.359962 -0.8149065
18079:INDIANA       -7.69804961 2.324847 0.9090156 -1.359962 -0.8149065
18081:INDIANA        2.41742832 2.324847 0.9090156 -1.359962 -0.8149065
18083:INDIANA       16.06950664 2.324847 0.9090156 -1.359962 -0.8149065
18085:INDIANA        3.25030823 2.324847 0.9090156 -1.359962 -0.8149065
18087:INDIANA      -10.46780418 2.324847 0.9090156 -1.359962 -0.8149065
18089:INDIANA        4.84530522 2.324847 0.9090156 -1.359962 -0.8149065
18091:INDIANA       -1.26406858 2.324847 0.9090156 -1.359962 -0.8149065
18093:INDIANA       -3.57206896 2.324847 0.9090156 -1.359962 -0.8149065
18095:INDIANA        5.48831843 2.324847 0.9090156 -1.359962 -0.8149065
18097:INDIANA       15.88913803 2.324847 0.9090156 -1.359962 -0.8149065
18099:INDIANA       -0.11028248 2.324847 0.9090156 -1.359962 -0.8149065
18101:INDIANA       -1.00869349 2.324847 0.9090156 -1.359962 -0.8149065
18103:INDIANA        1.01834177 2.324847 0.9090156 -1.359962 -0.8149065
18105:INDIANA       -3.89419259 2.324847 0.9090156 -1.359962 -0.8149065
18107:INDIANA        4.55130341 2.324847 0.9090156 -1.359962 -0.8149065
18109:INDIANA        0.30624933 2.324847 0.9090156 -1.359962 -0.8149065
18111:INDIANA       12.04860834 2.324847 0.9090156 -1.359962 -0.8149065
18113:INDIANA       -1.64477996 2.324847 0.9090156 -1.359962 -0.8149065
18115:INDIANA        0.90578290 2.324847 0.9090156 -1.359962 -0.8149065
18117:INDIANA       -3.42541363 2.324847 0.9090156 -1.359962 -0.8149065
18119:INDIANA       -3.20618733 2.324847 0.9090156 -1.359962 -0.8149065
18121:INDIANA       -1.16185639 2.324847 0.9090156 -1.359962 -0.8149065
18123:INDIANA       -1.17825788 2.324847 0.9090156 -1.359962 -0.8149065
18125:INDIANA        1.86736421 2.324847 0.9090156 -1.359962 -0.8149065
18127:INDIANA        0.89791850 2.324847 0.9090156 -1.359962 -0.8149065
18129:INDIANA       20.89196769 2.324847 0.9090156 -1.359962 -0.8149065
18131:INDIANA       -3.53134370 2.324847 0.9090156 -1.359962 -0.8149065
18133:INDIANA       -1.86365725 2.324847 0.9090156 -1.359962 -0.8149065
18135:INDIANA       -1.79586455 2.324847 0.9090156 -1.359962 -0.8149065
18137:INDIANA       -8.00309002 2.324847 0.9090156 -1.359962 -0.8149065
18139:INDIANA       -0.68293407 2.324847 0.9090156 -1.359962 -0.8149065
18141:INDIANA        0.79943178 2.324847 0.9090156 -1.359962 -0.8149065
18143:INDIANA       -2.79517406 2.324847 0.9090156 -1.359962 -0.8149065
18145:INDIANA       -2.35235288 2.324847 0.9090156 -1.359962 -0.8149065
18147:INDIANA       -2.19352434 2.324847 0.9090156 -1.359962 -0.8149065
18149:INDIANA       -8.27737516 2.324847 0.9090156 -1.359962 -0.8149065
18151:INDIANA       -6.23401169 2.324847 0.9090156 -1.359962 -0.8149065
18153:INDIANA        9.38226834 2.324847 0.9090156 -1.359962 -0.8149065
18155:INDIANA      -14.30236565 2.324847 0.9090156 -1.359962 -0.8149065
18157:INDIANA        5.88787454 2.324847 0.9090156 -1.359962 -0.8149065
18159:INDIANA       16.47745569 2.324847 0.9090156 -1.359962 -0.8149065
18161:INDIANA        3.71374622 2.324847 0.9090156 -1.359962 -0.8149065
18163:INDIANA       14.72690305 2.324847 0.9090156 -1.359962 -0.8149065
18165:INDIANA        5.14194426 2.324847 0.9090156 -1.359962 -0.8149065
18167:INDIANA        6.90607672 2.324847 0.9090156 -1.359962 -0.8149065
18169:INDIANA        1.50724146 2.324847 0.9090156 -1.359962 -0.8149065
18171:INDIANA        3.40018254 2.324847 0.9090156 -1.359962 -0.8149065
18173:INDIANA        3.16273765 2.324847 0.9090156 -1.359962 -0.8149065
18175:INDIANA      -13.96126369 2.324847 0.9090156 -1.359962 -0.8149065
18177:INDIANA       -2.26015215 2.324847 0.9090156 -1.359962 -0.8149065
18179:INDIANA        5.92785354 2.324847 0.9090156 -1.359962 -0.8149065
18181:INDIANA        8.64489002 2.324847 0.9090156 -1.359962 -0.8149065
18183:INDIANA        4.10595018 2.324847 0.9090156 -1.359962 -0.8149065
19001:IOWA           1.23506243 2.324847 0.9090156 -1.359962 -0.8149065
19003:IOWA          -1.58389418 2.324847 0.9090156 -1.359962 -0.8149065
19005:IOWA           2.31061758 2.324847 0.9090156 -1.359962 -0.8149065
19007:IOWA         -10.64997293 2.324847 0.9090156 -1.359962 -0.8149065
19009:IOWA           0.75304352 2.324847 0.9090156 -1.359962 -0.8149065
19011:IOWA          -2.20740895 2.324847 0.9090156 -1.359962 -0.8149065
19013:IOWA           0.07283534 2.324847 0.9090156 -1.359962 -0.8149065
19015:IOWA           7.88611814 2.324847 0.9090156 -1.359962 -0.8149065
19017:IOWA           1.11201730 2.324847 0.9090156 -1.359962 -0.8149065
19019:IOWA          -2.20147829 2.324847 0.9090156 -1.359962 -0.8149065
19021:IOWA           8.96310582 2.324847 0.9090156 -1.359962 -0.8149065
19023:IOWA           1.96255697 2.324847 0.9090156 -1.359962 -0.8149065
19025:IOWA           9.90824904 2.324847 0.9090156 -1.359962 -0.8149065
19027:IOWA           1.50176221 2.324847 0.9090156 -1.359962 -0.8149065
19029:IOWA           1.65403587 2.324847 0.9090156 -1.359962 -0.8149065
19031:IOWA           3.15526347 2.324847 0.9090156 -1.359962 -0.8149065
19033:IOWA           0.04113463 2.324847 0.9090156 -1.359962 -0.8149065
19035:IOWA           8.99794252 2.324847 0.9090156 -1.359962 -0.8149065
19037:IOWA          -3.11925576 2.324847 0.9090156 -1.359962 -0.8149065
19039:IOWA         -12.66186118 2.324847 0.9090156 -1.359962 -0.8149065
19041:IOWA           8.92975482 2.324847 0.9090156 -1.359962 -0.8149065
19043:IOWA           0.03282498 2.324847 0.9090156 -1.359962 -0.8149065
19045:IOWA           3.55688401 2.324847 0.9090156 -1.359962 -0.8149065
19047:IOWA           1.28729890 2.324847 0.9090156 -1.359962 -0.8149065
19049:IOWA           6.86694019 2.324847 0.9090156 -1.359962 -0.8149065
19051:IOWA         -10.54911665 2.324847 0.9090156 -1.359962 -0.8149065
19053:IOWA          -8.41815627 2.324847 0.9090156 -1.359962 -0.8149065
19055:IOWA           2.36588756 2.324847 0.9090156 -1.359962 -0.8149065
19057:IOWA           3.16520556 2.324847 0.9090156 -1.359962 -0.8149065
19059:IOWA           7.77722429 2.324847 0.9090156 -1.359962 -0.8149065
19061:IOWA           6.67400432 2.324847 0.9090156 -1.359962 -0.8149065
19063:IOWA           8.02169651 2.324847 0.9090156 -1.359962 -0.8149065
19065:IOWA          -1.53711508 2.324847 0.9090156 -1.359962 -0.8149065
19067:IOWA          -0.05693721 2.324847 0.9090156 -1.359962 -0.8149065
19069:IOWA           4.33015627 2.324847 0.9090156 -1.359962 -0.8149065
19071:IOWA           1.66549028 2.324847 0.9090156 -1.359962 -0.8149065
19073:IOWA           4.00581305 2.324847 0.9090156 -1.359962 -0.8149065
19075:IOWA           4.54725578 2.324847 0.9090156 -1.359962 -0.8149065
19077:IOWA          -2.82893180 2.324847 0.9090156 -1.359962 -0.8149065
19079:IOWA           7.46704498 2.324847 0.9090156 -1.359962 -0.8149065
19081:IOWA           5.73027999 2.324847 0.9090156 -1.359962 -0.8149065
19083:IOWA           4.98017340 2.324847 0.9090156 -1.359962 -0.8149065
19085:IOWA           5.69993277 2.324847 0.9090156 -1.359962 -0.8149065
19087:IOWA          -2.64958090 2.324847 0.9090156 -1.359962 -0.8149065
19089:IOWA           0.93890073 2.324847 0.9090156 -1.359962 -0.8149065
19091:IOWA          11.33257413 2.324847 0.9090156 -1.359962 -0.8149065
19093:IOWA           6.42158967 2.324847 0.9090156 -1.359962 -0.8149065
19095:IOWA           2.86323737 2.324847 0.9090156 -1.359962 -0.8149065
19097:IOWA          -1.34369049 2.324847 0.9090156 -1.359962 -0.8149065
19099:IOWA           6.79587450 2.324847 0.9090156 -1.359962 -0.8149065
19101:IOWA          -5.11489396 2.324847 0.9090156 -1.359962 -0.8149065
19103:IOWA          -1.17669048 2.324847 0.9090156 -1.359962 -0.8149065
19105:IOWA           1.25881074 2.324847 0.9090156 -1.359962 -0.8149065
19107:IOWA          -3.77946617 2.324847 0.9090156 -1.359962 -0.8149065
19109:IOWA           8.16176461 2.324847 0.9090156 -1.359962 -0.8149065
19111:IOWA          -4.35092174 2.324847 0.9090156 -1.359962 -0.8149065
19113:IOWA           1.18350840 2.324847 0.9090156 -1.359962 -0.8149065
19115:IOWA          -2.30667608 2.324847 0.9090156 -1.359962 -0.8149065
19117:IOWA         -13.56851470 2.324847 0.9090156 -1.359962 -0.8149065
19119:IOWA          11.43060586 2.324847 0.9090156 -1.359962 -0.8149065
19121:IOWA           0.78753944 2.324847 0.9090156 -1.359962 -0.8149065
19123:IOWA           4.36403222 2.324847 0.9090156 -1.359962 -0.8149065
19125:IOWA           0.67733396 2.324847 0.9090156 -1.359962 -0.8149065
19127:IOWA           3.46287809 2.324847 0.9090156 -1.359962 -0.8149065
19129:IOWA           3.78353747 2.324847 0.9090156 -1.359962 -0.8149065
19131:IOWA           3.50568054 2.324847 0.9090156 -1.359962 -0.8149065
19133:IOWA           1.18975461 2.324847 0.9090156 -1.359962 -0.8149065
19135:IOWA         -10.63744420 2.324847 0.9090156 -1.359962 -0.8149065
19137:IOWA          -0.84261435 2.324847 0.9090156 -1.359962 -0.8149065
19139:IOWA           0.95491969 2.324847 0.9090156 -1.359962 -0.8149065
19141:IOWA          11.57922390 2.324847 0.9090156 -1.359962 -0.8149065
19143:IOWA           8.14274353 2.324847 0.9090156 -1.359962 -0.8149065
19145:IOWA          -6.12304035 2.324847 0.9090156 -1.359962 -0.8149065
19147:IOWA          12.04407945 2.324847 0.9090156 -1.359962 -0.8149065
19149:IOWA           3.86592457 2.324847 0.9090156 -1.359962 -0.8149065
19151:IOWA          12.04832766 2.324847 0.9090156 -1.359962 -0.8149065
19153:IOWA          12.38953929 2.324847 0.9090156 -1.359962 -0.8149065
19155:IOWA           5.18180555 2.324847 0.9090156 -1.359962 -0.8149065
19157:IOWA           4.24623063 2.324847 0.9090156 -1.359962 -0.8149065
19159:IOWA         -15.72538600 2.324847 0.9090156 -1.359962 -0.8149065
19161:IOWA           5.66260653 2.324847 0.9090156 -1.359962 -0.8149065
19163:IOWA           4.26667875 2.324847 0.9090156 -1.359962 -0.8149065
19165:IOWA          -1.22515242 2.324847 0.9090156 -1.359962 -0.8149065
19167:IOWA          12.06259993 2.324847 0.9090156 -1.359962 -0.8149065
19169:IOWA           4.83130369 2.324847 0.9090156 -1.359962 -0.8149065
19171:IOWA           1.25688236 2.324847 0.9090156 -1.359962 -0.8149065
19173:IOWA          -7.78170121 2.324847 0.9090156 -1.359962 -0.8149065
19175:IOWA          -4.77423685 2.324847 0.9090156 -1.359962 -0.8149065
19177:IOWA          -6.03697239 2.324847 0.9090156 -1.359962 -0.8149065
19179:IOWA          -7.74917556 2.324847 0.9090156 -1.359962 -0.8149065
19181:IOWA          -1.51257117 2.324847 0.9090156 -1.359962 -0.8149065
19183:IOWA          -0.63105784 2.324847 0.9090156 -1.359962 -0.8149065
19185:IOWA         -12.41929634 2.324847 0.9090156 -1.359962 -0.8149065
19187:IOWA          13.19338889 2.324847 0.9090156 -1.359962 -0.8149065
19189:IOWA           5.14954630 2.324847 0.9090156 -1.359962 -0.8149065
