Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2) + (0 + evi5 | State/FIPS) +  
    (0 + I(evi5^2) | State/FIPS) + (0 + evi6 | State/FIPS) +  
    (0 + I(evi6^2) | State/FIPS) + (0 + evi7 | State/FIPS) +  
    (0 + I(evi7^2) | State/FIPS) + (0 + evi8 | State/FIPS) +  
    (0 + I(evi8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86359.4

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3989 -0.5604  0.0429  0.6240  3.8989 

Random effects:
 Groups       Name        Variance  Std.Dev.
 FIPS.State   I(evi8^2)     1.57612  1.2554 
 FIPS.State.1 evi8          0.72061  0.8489 
 FIPS.State.2 I(evi7^2)     0.99097  0.9955 
 FIPS.State.3 evi7          4.85510  2.2034 
 FIPS.State.4 I(evi6^2)     1.53839  1.2403 
 FIPS.State.5 evi6          7.66451  2.7685 
 FIPS.State.6 I(evi5^2)     0.30242  0.5499 
 FIPS.State.7 evi5          0.01048  0.1024 
 FIPS.State.8 (Intercept) 108.63161 10.4226 
 State        I(evi8^2)     3.88787  1.9718 
 State.1      evi8         31.77828  5.6372 
 State.2      I(evi7^2)     1.64681  1.2833 
 State.3      evi7        109.75650 10.4765 
 State.4      I(evi6^2)     7.16026  2.6759 
 State.5      evi6         27.20689  5.2160 
 State.6      I(evi5^2)     1.87353  1.3688 
 State.7      evi5        140.83335 11.8673 
 State.8      (Intercept) 820.46834 28.6438 
 Residual                 181.69189 13.4793 
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.2208     8.2988  -0.268
vpdave5        0.4400     0.2525   1.743
I(vpdave5^2)   0.4254     0.1287   3.306
vpdave6        2.6377     0.3861   6.832
I(vpdave6^2)  -1.4876     0.1623  -9.165
vpdave7       -8.7339     0.4353 -20.066
I(vpdave7^2)  -2.0636     0.1642 -12.569
vpdave8       -5.1763     0.4138 -12.509
I(vpdave8^2)   1.0019     0.2068   4.845
evi5           1.3336     3.4787   0.383
I(evi5^2)     -1.5010     0.5095  -2.946
evi6           2.7379     1.6189   1.691
I(evi6^2)      0.7043     0.8270   0.852
evi7           5.7164     3.0764   1.858
I(evi7^2)      1.5315     0.4590   3.337
evi8          20.3531     1.7312  11.756
I(evi8^2)      1.9742     0.6477   3.048
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
17067:ILLINOIS       3.29975822 0.4399916    0.4253769 2.637702     -1.48763
17069:ILLINOIS     -21.13607788 0.4399916    0.4253769 2.637702     -1.48763
17071:ILLINOIS       5.74024552 0.4399916    0.4253769 2.637702     -1.48763
17073:ILLINOIS       1.00371529 0.4399916    0.4253769 2.637702     -1.48763
17075:ILLINOIS      -9.19107968 0.4399916    0.4253769 2.637702     -1.48763
17077:ILLINOIS      -2.53494227 0.4399916    0.4253769 2.637702     -1.48763
17079:ILLINOIS     -12.39519568 0.4399916    0.4253769 2.637702     -1.48763
17081:ILLINOIS     -14.79866340 0.4399916    0.4253769 2.637702     -1.48763
17083:ILLINOIS      -3.71708083 0.4399916    0.4253769 2.637702     -1.48763
17085:ILLINOIS      -0.89330519 0.4399916    0.4253769 2.637702     -1.48763
17087:ILLINOIS     -10.78840636 0.4399916    0.4253769 2.637702     -1.48763
17089:ILLINOIS       7.68829954 0.4399916    0.4253769 2.637702     -1.48763
17091:ILLINOIS      -7.27646018 0.4399916    0.4253769 2.637702     -1.48763
17093:ILLINOIS       0.14054362 0.4399916    0.4253769 2.637702     -1.48763
17095:ILLINOIS       6.79752687 0.4399916    0.4253769 2.637702     -1.48763
17097:ILLINOIS      -6.07429455 0.4399916    0.4253769 2.637702     -1.48763
17099:ILLINOIS      -1.94151235 0.4399916    0.4253769 2.637702     -1.48763
17101:ILLINOIS      -9.73739165 0.4399916    0.4253769 2.637702     -1.48763
17103:ILLINOIS      -2.41562910 0.4399916    0.4253769 2.637702     -1.48763
17105:ILLINOIS      -3.28993943 0.4399916    0.4253769 2.637702     -1.48763
17107:ILLINOIS      -1.34456280 0.4399916    0.4253769 2.637702     -1.48763
17109:ILLINOIS       5.33734128 0.4399916    0.4253769 2.637702     -1.48763
17111:ILLINOIS       1.34791936 0.4399916    0.4253769 2.637702     -1.48763
17113:ILLINOIS       0.15092360 0.4399916    0.4253769 2.637702     -1.48763
17115:ILLINOIS       6.62560572 0.4399916    0.4253769 2.637702     -1.48763
17117:ILLINOIS      -4.27247677 0.4399916    0.4253769 2.637702     -1.48763
17119:ILLINOIS       2.16114540 0.4399916    0.4253769 2.637702     -1.48763
17121:ILLINOIS      -8.07113909 0.4399916    0.4253769 2.637702     -1.48763
17123:ILLINOIS       1.22273490 0.4399916    0.4253769 2.637702     -1.48763
17125:ILLINOIS       6.01001490 0.4399916    0.4253769 2.637702     -1.48763
17127:ILLINOIS     -11.21474806 0.4399916    0.4253769 2.637702     -1.48763
17129:ILLINOIS       3.25709072 0.4399916    0.4253769 2.637702     -1.48763
17131:ILLINOIS       3.42210298 0.4399916    0.4253769 2.637702     -1.48763
17133:ILLINOIS       7.52790591 0.4399916    0.4253769 2.637702     -1.48763
17135:ILLINOIS      -2.55582317 0.4399916    0.4253769 2.637702     -1.48763
17137:ILLINOIS       4.41170092 0.4399916    0.4253769 2.637702     -1.48763
17139:ILLINOIS       3.32826561 0.4399916    0.4253769 2.637702     -1.48763
17141:ILLINOIS       0.88343002 0.4399916    0.4253769 2.637702     -1.48763
17143:ILLINOIS       8.93675320 0.4399916    0.4253769 2.637702     -1.48763
17145:ILLINOIS     -16.11206590 0.4399916    0.4253769 2.637702     -1.48763
17147:ILLINOIS       1.21615008 0.4399916    0.4253769 2.637702     -1.48763
17149:ILLINOIS      -2.40974882 0.4399916    0.4253769 2.637702     -1.48763
17151:ILLINOIS     -14.35271072 0.4399916    0.4253769 2.637702     -1.48763
17153:ILLINOIS      -8.01995406 0.4399916    0.4253769 2.637702     -1.48763
17155:ILLINOIS       4.57524593 0.4399916    0.4253769 2.637702     -1.48763
17157:ILLINOIS      -5.56869197 0.4399916    0.4253769 2.637702     -1.48763
17159:ILLINOIS     -16.55039553 0.4399916    0.4253769 2.637702     -1.48763
17161:ILLINOIS       6.66836144 0.4399916    0.4253769 2.637702     -1.48763
17163:ILLINOIS      -0.23123716 0.4399916    0.4253769 2.637702     -1.48763
17165:ILLINOIS     -10.63484718 0.4399916    0.4253769 2.637702     -1.48763
17167:ILLINOIS       6.48854690 0.4399916    0.4253769 2.637702     -1.48763
17169:ILLINOIS       1.00091654 0.4399916    0.4253769 2.637702     -1.48763
17171:ILLINOIS       0.59051839 0.4399916    0.4253769 2.637702     -1.48763
17173:ILLINOIS      -4.46466277 0.4399916    0.4253769 2.637702     -1.48763
17175:ILLINOIS       3.56273822 0.4399916    0.4253769 2.637702     -1.48763
17177:ILLINOIS      -0.39692577 0.4399916    0.4253769 2.637702     -1.48763
17179:ILLINOIS       9.60482139 0.4399916    0.4253769 2.637702     -1.48763
17181:ILLINOIS      -5.90916030 0.4399916    0.4253769 2.637702     -1.48763
17183:ILLINOIS      -7.63001229 0.4399916    0.4253769 2.637702     -1.48763
17185:ILLINOIS     -12.50178254 0.4399916    0.4253769 2.637702     -1.48763
17187:ILLINOIS       5.66908782 0.4399916    0.4253769 2.637702     -1.48763
17189:ILLINOIS      -3.00156191 0.4399916    0.4253769 2.637702     -1.48763
17191:ILLINOIS      -9.52257563 0.4399916    0.4253769 2.637702     -1.48763
17193:ILLINOIS      -3.27503117 0.4399916    0.4253769 2.637702     -1.48763
17195:ILLINOIS       1.43389920 0.4399916    0.4253769 2.637702     -1.48763
17197:ILLINOIS       4.79821445 0.4399916    0.4253769 2.637702     -1.48763
17199:ILLINOIS     -10.93390576 0.4399916    0.4253769 2.637702     -1.48763
17201:ILLINOIS      -3.13022950 0.4399916    0.4253769 2.637702     -1.48763
17203:ILLINOIS       4.12425093 0.4399916    0.4253769 2.637702     -1.48763
18001:INDIANA        4.10514622 0.4399916    0.4253769 2.637702     -1.48763
18003:INDIANA       12.91439497 0.4399916    0.4253769 2.637702     -1.48763
18005:INDIANA       -2.33826967 0.4399916    0.4253769 2.637702     -1.48763
18007:INDIANA        1.19759555 0.4399916    0.4253769 2.637702     -1.48763
18009:INDIANA       -0.39032611 0.4399916    0.4253769 2.637702     -1.48763
18011:INDIANA       -2.24984837 0.4399916    0.4253769 2.637702     -1.48763
18013:INDIANA       -8.50565631 0.4399916    0.4253769 2.637702     -1.48763
18015:INDIANA        0.76320678 0.4399916    0.4253769 2.637702     -1.48763
18017:INDIANA       -6.70007402 0.4399916    0.4253769 2.637702     -1.48763
18019:INDIANA       -5.79385783 0.4399916    0.4253769 2.637702     -1.48763
18021:INDIANA       -5.56656703 0.4399916    0.4253769 2.637702     -1.48763
18023:INDIANA        3.41213855 0.4399916    0.4253769 2.637702     -1.48763
18025:INDIANA       -4.10668068 0.4399916    0.4253769 2.637702     -1.48763
18027:INDIANA        9.97533923 0.4399916    0.4253769 2.637702     -1.48763
18029:INDIANA       -8.02689297 0.4399916    0.4253769 2.637702     -1.48763
18031:INDIANA       -2.06146112 0.4399916    0.4253769 2.637702     -1.48763
18033:INDIANA        1.44295267 0.4399916    0.4253769 2.637702     -1.48763
18035:INDIANA       -2.61012960 0.4399916    0.4253769 2.637702     -1.48763
18037:INDIANA       -2.94970298 0.4399916    0.4253769 2.637702     -1.48763
18039:INDIANA        2.02745478 0.4399916    0.4253769 2.637702     -1.48763
18041:INDIANA       -7.90909602 0.4399916    0.4253769 2.637702     -1.48763
18043:INDIANA      -10.42689400 0.4399916    0.4253769 2.637702     -1.48763
18045:INDIANA       -1.41186233 0.4399916    0.4253769 2.637702     -1.48763
18047:INDIANA       -7.81732695 0.4399916    0.4253769 2.637702     -1.48763
18049:INDIANA       -3.62118161 0.4399916    0.4253769 2.637702     -1.48763
18051:INDIANA       11.89914336 0.4399916    0.4253769 2.637702     -1.48763
18053:INDIANA       -1.92890083 0.4399916    0.4253769 2.637702     -1.48763
18055:INDIANA       -2.18354465 0.4399916    0.4253769 2.637702     -1.48763
18057:INDIANA       -1.11902674 0.4399916    0.4253769 2.637702     -1.48763
18059:INDIANA       -1.35405921 0.4399916    0.4253769 2.637702     -1.48763
18061:INDIANA       -5.05592201 0.4399916    0.4253769 2.637702     -1.48763
18063:INDIANA       -2.57591484 0.4399916    0.4253769 2.637702     -1.48763
18065:INDIANA       -2.72658507 0.4399916    0.4253769 2.637702     -1.48763
18067:INDIANA        3.96970451 0.4399916    0.4253769 2.637702     -1.48763
18069:INDIANA        0.96687542 0.4399916    0.4253769 2.637702     -1.48763
18071:INDIANA      -10.65112133 0.4399916    0.4253769 2.637702     -1.48763
18073:INDIANA       -0.03863879 0.4399916    0.4253769 2.637702     -1.48763
18075:INDIANA       -2.27645524 0.4399916    0.4253769 2.637702     -1.48763
18077:INDIANA      -14.58631248 0.4399916    0.4253769 2.637702     -1.48763
18079:INDIANA       -8.67261958 0.4399916    0.4253769 2.637702     -1.48763
18081:INDIANA       -1.78066313 0.4399916    0.4253769 2.637702     -1.48763
18083:INDIANA       11.86476644 0.4399916    0.4253769 2.637702     -1.48763
18085:INDIANA       -1.50416407 0.4399916    0.4253769 2.637702     -1.48763
18087:INDIANA      -11.06088158 0.4399916    0.4253769 2.637702     -1.48763
18089:INDIANA        2.27799689 0.4399916    0.4253769 2.637702     -1.48763
18091:INDIANA       -3.40108842 0.4399916    0.4253769 2.637702     -1.48763
18093:INDIANA      -11.14533944 0.4399916    0.4253769 2.637702     -1.48763
18095:INDIANA       -1.04468396 0.4399916    0.4253769 2.637702     -1.48763
18097:INDIANA       15.88135489 0.4399916    0.4253769 2.637702     -1.48763
18099:INDIANA       -4.35676372 0.4399916    0.4253769 2.637702     -1.48763
18101:INDIANA       -9.02701809 0.4399916    0.4253769 2.637702     -1.48763
18103:INDIANA       -4.66199438 0.4399916    0.4253769 2.637702     -1.48763
18105:INDIANA       -7.45157477 0.4399916    0.4253769 2.637702     -1.48763
18107:INDIANA        0.14946765 0.4399916    0.4253769 2.637702     -1.48763
18109:INDIANA       -8.96599867 0.4399916    0.4253769 2.637702     -1.48763
18111:INDIANA        5.63304798 0.4399916    0.4253769 2.637702     -1.48763
18113:INDIANA       -4.92769349 0.4399916    0.4253769 2.637702     -1.48763
18115:INDIANA        1.16280323 0.4399916    0.4253769 2.637702     -1.48763
18117:INDIANA       -7.39500294 0.4399916    0.4253769 2.637702     -1.48763
18119:INDIANA      -10.04307536 0.4399916    0.4253769 2.637702     -1.48763
18121:INDIANA       -7.65019805 0.4399916    0.4253769 2.637702     -1.48763
18123:INDIANA        0.08115969 0.4399916    0.4253769 2.637702     -1.48763
18125:INDIANA       -0.37908603 0.4399916    0.4253769 2.637702     -1.48763
18127:INDIANA       -2.80854020 0.4399916    0.4253769 2.637702     -1.48763
18129:INDIANA       15.48833981 0.4399916    0.4253769 2.637702     -1.48763
18131:INDIANA       -6.49780291 0.4399916    0.4253769 2.637702     -1.48763
18133:INDIANA       -9.24183841 0.4399916    0.4253769 2.637702     -1.48763
18135:INDIANA       -4.92237433 0.4399916    0.4253769 2.637702     -1.48763
18137:INDIANA       -9.45664162 0.4399916    0.4253769 2.637702     -1.48763
18139:INDIANA       -5.61427017 0.4399916    0.4253769 2.637702     -1.48763
18141:INDIANA       -1.55819085 0.4399916    0.4253769 2.637702     -1.48763
18143:INDIANA       -2.63616984 0.4399916    0.4253769 2.637702     -1.48763
18145:INDIANA       -6.48575162 0.4399916    0.4253769 2.637702     -1.48763
18147:INDIANA       -3.03695172 0.4399916    0.4253769 2.637702     -1.48763
18149:INDIANA       -9.39362091 0.4399916    0.4253769 2.637702     -1.48763
18151:INDIANA       -7.95161096 0.4399916    0.4253769 2.637702     -1.48763
18153:INDIANA        4.38647260 0.4399916    0.4253769 2.637702     -1.48763
18155:INDIANA      -14.43337448 0.4399916    0.4253769 2.637702     -1.48763
18157:INDIANA        0.35028234 0.4399916    0.4253769 2.637702     -1.48763
18159:INDIANA        8.34305204 0.4399916    0.4253769 2.637702     -1.48763
18161:INDIANA       -4.19075415 0.4399916    0.4253769 2.637702     -1.48763
18163:INDIANA       12.39355122 0.4399916    0.4253769 2.637702     -1.48763
18165:INDIANA       -0.70404597 0.4399916    0.4253769 2.637702     -1.48763
18167:INDIANA        0.59088397 0.4399916    0.4253769 2.637702     -1.48763
18169:INDIANA       -3.57266589 0.4399916    0.4253769 2.637702     -1.48763
18171:INDIANA       -1.26966042 0.4399916    0.4253769 2.637702     -1.48763
18173:INDIANA        3.38298690 0.4399916    0.4253769 2.637702     -1.48763
18175:INDIANA      -14.47862908 0.4399916    0.4253769 2.637702     -1.48763
18177:INDIANA       -7.83328437 0.4399916    0.4253769 2.637702     -1.48763
18179:INDIANA        2.50587212 0.4399916    0.4253769 2.637702     -1.48763
18181:INDIANA        3.05783267 0.4399916    0.4253769 2.637702     -1.48763
18183:INDIANA        1.64028521 0.4399916    0.4253769 2.637702     -1.48763
19001:IOWA          -1.71345451 0.4399916    0.4253769 2.637702     -1.48763
19003:IOWA          -5.05834479 0.4399916    0.4253769 2.637702     -1.48763
19005:IOWA           2.22209877 0.4399916    0.4253769 2.637702     -1.48763
19007:IOWA         -11.30460056 0.4399916    0.4253769 2.637702     -1.48763
19009:IOWA          -5.66341901 0.4399916    0.4253769 2.637702     -1.48763
19011:IOWA          -4.30791321 0.4399916    0.4253769 2.637702     -1.48763
19013:IOWA          -3.40027261 0.4399916    0.4253769 2.637702     -1.48763
19015:IOWA           2.63411026 0.4399916    0.4253769 2.637702     -1.48763
19017:IOWA          -2.17741247 0.4399916    0.4253769 2.637702     -1.48763
19019:IOWA          -5.59699721 0.4399916    0.4253769 2.637702     -1.48763
19021:IOWA          -0.55235036 0.4399916    0.4253769 2.637702     -1.48763
19023:IOWA          -1.98075864 0.4399916    0.4253769 2.637702     -1.48763
19025:IOWA           2.05818212 0.4399916    0.4253769 2.637702     -1.48763
19027:IOWA          -4.64558333 0.4399916    0.4253769 2.637702     -1.48763
19029:IOWA          -2.28911899 0.4399916    0.4253769 2.637702     -1.48763
19031:IOWA           0.96856012 0.4399916    0.4253769 2.637702     -1.48763
19033:IOWA          -5.46205235 0.4399916    0.4253769 2.637702     -1.48763
19035:IOWA          -0.13632600 0.4399916    0.4253769 2.637702     -1.48763
19037:IOWA          -7.90078911 0.4399916    0.4253769 2.637702     -1.48763
19039:IOWA          -9.86116714 0.4399916    0.4253769 2.637702     -1.48763
19041:IOWA           1.06120646 0.4399916    0.4253769 2.637702     -1.48763
19043:IOWA           1.30257291 0.4399916    0.4253769 2.637702     -1.48763
19045:IOWA          -0.62818962 0.4399916    0.4253769 2.637702     -1.48763
19047:IOWA          -3.12136828 0.4399916    0.4253769 2.637702     -1.48763
19049:IOWA           0.72557497 0.4399916    0.4253769 2.637702     -1.48763
19051:IOWA          -8.96189344 0.4399916    0.4253769 2.637702     -1.48763
19053:IOWA          -7.78929613 0.4399916    0.4253769 2.637702     -1.48763
19055:IOWA          -0.65850983 0.4399916    0.4253769 2.637702     -1.48763
19057:IOWA          -1.12088972 0.4399916    0.4253769 2.637702     -1.48763
19059:IOWA           0.52379122 0.4399916    0.4253769 2.637702     -1.48763
19061:IOWA           7.00769286 0.4399916    0.4253769 2.637702     -1.48763
19063:IOWA           0.03991470 0.4399916    0.4253769 2.637702     -1.48763
19065:IOWA          -3.85132670 0.4399916    0.4253769 2.637702     -1.48763
19067:IOWA          -5.69572099 0.4399916    0.4253769 2.637702     -1.48763
19069:IOWA          -1.79901186 0.4399916    0.4253769 2.637702     -1.48763
19071:IOWA          -1.30193039 0.4399916    0.4253769 2.637702     -1.48763
19073:IOWA          -1.19761907 0.4399916    0.4253769 2.637702     -1.48763
19075:IOWA          -0.52685455 0.4399916    0.4253769 2.637702     -1.48763
19077:IOWA          -6.72598157 0.4399916    0.4253769 2.637702     -1.48763
19079:IOWA           1.41755865 0.4399916    0.4253769 2.637702     -1.48763
19081:IOWA          -1.93020604 0.4399916    0.4253769 2.637702     -1.48763
19083:IOWA           0.04155308 0.4399916    0.4253769 2.637702     -1.48763
19085:IOWA           1.22204927 0.4399916    0.4253769 2.637702     -1.48763
19087:IOWA          -5.85143527 0.4399916    0.4253769 2.637702     -1.48763
19089:IOWA          -4.97865267 0.4399916    0.4253769 2.637702     -1.48763
19091:IOWA           1.69067793 0.4399916    0.4253769 2.637702     -1.48763
19093:IOWA          -1.14914571 0.4399916    0.4253769 2.637702     -1.48763
19095:IOWA           1.85900021 0.4399916    0.4253769 2.637702     -1.48763
19097:IOWA           2.07027627 0.4399916    0.4253769 2.637702     -1.48763
19099:IOWA           3.97953364 0.4399916    0.4253769 2.637702     -1.48763
19101:IOWA          -5.97828584 0.4399916    0.4253769 2.637702     -1.48763
19103:IOWA          -0.62322112 0.4399916    0.4253769 2.637702     -1.48763
19105:IOWA          -0.30346853 0.4399916    0.4253769 2.637702     -1.48763
19107:IOWA          -5.17925260 0.4399916    0.4253769 2.637702     -1.48763
19109:IOWA           0.46693481 0.4399916    0.4253769 2.637702     -1.48763
19111:IOWA          -7.87308799 0.4399916    0.4253769 2.637702     -1.48763
19113:IOWA          -0.23020511 0.4399916    0.4253769 2.637702     -1.48763
19115:IOWA          -4.10746172 0.4399916    0.4253769 2.637702     -1.48763
19117:IOWA         -11.08787408 0.4399916    0.4253769 2.637702     -1.48763
19119:IOWA           1.71596038 0.4399916    0.4253769 2.637702     -1.48763
19121:IOWA          -1.82647254 0.4399916    0.4253769 2.637702     -1.48763
19123:IOWA           0.79551376 0.4399916    0.4253769 2.637702     -1.48763
19125:IOWA          -1.85969749 0.4399916    0.4253769 2.637702     -1.48763
19127:IOWA           0.21312329 0.4399916    0.4253769 2.637702     -1.48763
19129:IOWA          -0.91648645 0.4399916    0.4253769 2.637702     -1.48763
19131:IOWA          -3.93831758 0.4399916    0.4253769 2.637702     -1.48763
19133:IOWA          -3.34639728 0.4399916    0.4253769 2.637702     -1.48763
19135:IOWA          -6.02165029 0.4399916    0.4253769 2.637702     -1.48763
19137:IOWA          -4.12203328 0.4399916    0.4253769 2.637702     -1.48763
19139:IOWA           1.02037957 0.4399916    0.4253769 2.637702     -1.48763
19141:IOWA           1.62428340 0.4399916    0.4253769 2.637702     -1.48763
19143:IOWA          -0.74047004 0.4399916    0.4253769 2.637702     -1.48763
19145:IOWA          -8.14924798 0.4399916    0.4253769 2.637702     -1.48763
19147:IOWA           2.68575460 0.4399916    0.4253769 2.637702     -1.48763
19149:IOWA          -3.33589312 0.4399916    0.4253769 2.637702     -1.48763
19151:IOWA           3.27707726 0.4399916    0.4253769 2.637702     -1.48763
19153:IOWA           6.71124119 0.4399916    0.4253769 2.637702     -1.48763
19155:IOWA           0.84885423 0.4399916    0.4253769 2.637702     -1.48763
19157:IOWA           2.35208916 0.4399916    0.4253769 2.637702     -1.48763
19159:IOWA         -13.53757875 0.4399916    0.4253769 2.637702     -1.48763
19161:IOWA          -3.34549181 0.4399916    0.4253769 2.637702     -1.48763
19163:IOWA           0.42197472 0.4399916    0.4253769 2.637702     -1.48763
19165:IOWA          -6.47800384 0.4399916    0.4253769 2.637702     -1.48763
19167:IOWA           2.88068742 0.4399916    0.4253769 2.637702     -1.48763
19169:IOWA          -0.48359730 0.4399916    0.4253769 2.637702     -1.48763
19171:IOWA          -0.83586654 0.4399916    0.4253769 2.637702     -1.48763
19173:IOWA          -8.41485078 0.4399916    0.4253769 2.637702     -1.48763
19175:IOWA          -7.18293047 0.4399916    0.4253769 2.637702     -1.48763
19177:IOWA          -7.63203198 0.4399916    0.4253769 2.637702     -1.48763
