Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(evi5^2) | State/FIPS) + (0 + I(evi6^2) |  
    State/FIPS) + (0 + I(evi7^2) | State/FIPS) + (0 + I(evi8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86714.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2715 -0.5612  0.0436  0.6267  4.2150 

Random effects:
 Groups       Name        Variance  Std.Dev. 
 FIPS.State   I(evi8^2)   2.476e+00  1.573434
 FIPS.State.1 I(evi7^2)   2.662e+00  1.631700
 FIPS.State.2 I(evi6^2)   1.854e+00  1.361535
 FIPS.State.3 I(evi5^2)   8.235e-05  0.009075
 FIPS.State.4 (Intercept) 1.189e+02 10.904096
 State        I(evi8^2)   5.197e+00  2.279643
 State.1      I(evi7^2)   4.353e+00  2.086474
 State.2      I(evi6^2)   9.597e+00  3.097853
 State.3      I(evi5^2)   9.870e+00  3.141649
 State.4      (Intercept) 3.831e+02 19.571867
 Residual                 1.927e+02 13.880737
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.4261     5.6776  -0.427
vpdave5        0.6525     0.2541   2.568
vpdave6        2.7527     0.3900   7.058
vpdave7       -9.4924     0.4311 -22.020
vpdave8       -4.3457     0.4151 -10.469
I(vpdave5^2)   0.4287     0.1292   3.318
I(vpdave6^2)  -1.6557     0.1646 -10.058
I(vpdave7^2)  -2.2040     0.1649 -13.368
I(vpdave8^2)   1.1554     0.2060   5.610
evi5           0.5174     0.4774   1.084
evi6           3.3515     0.4201   7.978
evi7           7.5960     0.3739  20.317
evi8          20.5142     0.4665  43.973
I(evi5^2)     -2.0155     0.9559  -2.109
I(evi6^2)      0.4010     0.9238   0.434
I(evi7^2)      2.1137     0.6515   3.244
I(evi8^2)      1.8792     0.7166   2.622
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                     (Intercept)  vpdave5 vpdave6   vpdave7   vpdave8
17069:ILLINOIS     -20.240186433 0.652501 2.75275 -9.492385 -4.345673
17071:ILLINOIS       6.274897764 0.652501 2.75275 -9.492385 -4.345673
17073:ILLINOIS       2.688188723 0.652501 2.75275 -9.492385 -4.345673
17075:ILLINOIS      -6.775542424 0.652501 2.75275 -9.492385 -4.345673
17077:ILLINOIS      -5.121719004 0.652501 2.75275 -9.492385 -4.345673
17079:ILLINOIS     -13.974897900 0.652501 2.75275 -9.492385 -4.345673
17081:ILLINOIS     -17.840533188 0.652501 2.75275 -9.492385 -4.345673
17083:ILLINOIS      -4.429143163 0.652501 2.75275 -9.492385 -4.345673
17085:ILLINOIS      -1.869955844 0.652501 2.75275 -9.492385 -4.345673
17087:ILLINOIS     -14.704057263 0.652501 2.75275 -9.492385 -4.345673
17089:ILLINOIS       8.289271121 0.652501 2.75275 -9.492385 -4.345673
17091:ILLINOIS      -5.617052568 0.652501 2.75275 -9.492385 -4.345673
17093:ILLINOIS       1.270835911 0.652501 2.75275 -9.492385 -4.345673
17095:ILLINOIS       7.167197724 0.652501 2.75275 -9.492385 -4.345673
17097:ILLINOIS      -6.720855145 0.652501 2.75275 -9.492385 -4.345673
17099:ILLINOIS       0.597600330 0.652501 2.75275 -9.492385 -4.345673
17101:ILLINOIS     -11.838389834 0.652501 2.75275 -9.492385 -4.345673
17103:ILLINOIS      -0.275469117 0.652501 2.75275 -9.492385 -4.345673
17105:ILLINOIS      -0.587316465 0.652501 2.75275 -9.492385 -4.345673
17107:ILLINOIS       1.037313971 0.652501 2.75275 -9.492385 -4.345673
17109:ILLINOIS       6.395185900 0.652501 2.75275 -9.492385 -4.345673
17111:ILLINOIS       1.275611775 0.652501 2.75275 -9.492385 -4.345673
17113:ILLINOIS       2.490771438 0.652501 2.75275 -9.492385 -4.345673
17115:ILLINOIS       9.430382934 0.652501 2.75275 -9.492385 -4.345673
17117:ILLINOIS      -5.098525259 0.652501 2.75275 -9.492385 -4.345673
17119:ILLINOIS       0.129416977 0.652501 2.75275 -9.492385 -4.345673
17121:ILLINOIS     -10.699432764 0.652501 2.75275 -9.492385 -4.345673
17123:ILLINOIS       2.830588820 0.652501 2.75275 -9.492385 -4.345673
17125:ILLINOIS       7.724973587 0.652501 2.75275 -9.492385 -4.345673
17127:ILLINOIS     -12.572414312 0.652501 2.75275 -9.492385 -4.345673
17129:ILLINOIS       4.067580973 0.652501 2.75275 -9.492385 -4.345673
17131:ILLINOIS       3.840503913 0.652501 2.75275 -9.492385 -4.345673
17133:ILLINOIS       5.717988411 0.652501 2.75275 -9.492385 -4.345673
17135:ILLINOIS      -2.570439614 0.652501 2.75275 -9.492385 -4.345673
17137:ILLINOIS       5.141348571 0.652501 2.75275 -9.492385 -4.345673
17139:ILLINOIS       4.934404018 0.652501 2.75275 -9.492385 -4.345673
17141:ILLINOIS       1.903785737 0.652501 2.75275 -9.492385 -4.345673
17143:ILLINOIS       9.287731891 0.652501 2.75275 -9.492385 -4.345673
17145:ILLINOIS     -19.202478816 0.652501 2.75275 -9.492385 -4.345673
17147:ILLINOIS       3.454413303 0.652501 2.75275 -9.492385 -4.345673
17149:ILLINOIS      -2.568589401 0.652501 2.75275 -9.492385 -4.345673
17151:ILLINOIS     -17.778277779 0.652501 2.75275 -9.492385 -4.345673
17153:ILLINOIS      -9.069330844 0.652501 2.75275 -9.492385 -4.345673
17155:ILLINOIS       5.346496326 0.652501 2.75275 -9.492385 -4.345673
17157:ILLINOIS      -8.433904477 0.652501 2.75275 -9.492385 -4.345673
17159:ILLINOIS     -19.719446617 0.652501 2.75275 -9.492385 -4.345673
17161:ILLINOIS       6.638113604 0.652501 2.75275 -9.492385 -4.345673
17163:ILLINOIS      -2.866527827 0.652501 2.75275 -9.492385 -4.345673
17165:ILLINOIS     -11.436075281 0.652501 2.75275 -9.492385 -4.345673
17167:ILLINOIS       7.742814452 0.652501 2.75275 -9.492385 -4.345673
17169:ILLINOIS      -0.758346774 0.652501 2.75275 -9.492385 -4.345673
17171:ILLINOIS       0.858630425 0.652501 2.75275 -9.492385 -4.345673
17173:ILLINOIS      -4.322447509 0.652501 2.75275 -9.492385 -4.345673
17175:ILLINOIS       5.684917608 0.652501 2.75275 -9.492385 -4.345673
17177:ILLINOIS      -0.532561662 0.652501 2.75275 -9.492385 -4.345673
17179:ILLINOIS      10.952318441 0.652501 2.75275 -9.492385 -4.345673
17181:ILLINOIS      -8.410119543 0.652501 2.75275 -9.492385 -4.345673
17183:ILLINOIS      -6.251197623 0.652501 2.75275 -9.492385 -4.345673
17185:ILLINOIS     -13.561036903 0.652501 2.75275 -9.492385 -4.345673
17187:ILLINOIS       7.288663665 0.652501 2.75275 -9.492385 -4.345673
17189:ILLINOIS      -6.620701698 0.652501 2.75275 -9.492385 -4.345673
17191:ILLINOIS     -12.228535142 0.652501 2.75275 -9.492385 -4.345673
17193:ILLINOIS      -4.725360965 0.652501 2.75275 -9.492385 -4.345673
17195:ILLINOIS       3.352389080 0.652501 2.75275 -9.492385 -4.345673
17197:ILLINOIS       4.474650497 0.652501 2.75275 -9.492385 -4.345673
17199:ILLINOIS     -13.987564880 0.652501 2.75275 -9.492385 -4.345673
17201:ILLINOIS      -3.165495500 0.652501 2.75275 -9.492385 -4.345673
17203:ILLINOIS       6.798247375 0.652501 2.75275 -9.492385 -4.345673
18001:INDIANA        2.519083698 0.652501 2.75275 -9.492385 -4.345673
18003:INDIANA       11.412003334 0.652501 2.75275 -9.492385 -4.345673
18005:INDIANA       -3.390542476 0.652501 2.75275 -9.492385 -4.345673
18007:INDIANA        2.317672712 0.652501 2.75275 -9.492385 -4.345673
18009:INDIANA       -0.931969128 0.652501 2.75275 -9.492385 -4.345673
18011:INDIANA       -2.334745966 0.652501 2.75275 -9.492385 -4.345673
18013:INDIANA       -8.978135172 0.652501 2.75275 -9.492385 -4.345673
18015:INDIANA        1.915831330 0.652501 2.75275 -9.492385 -4.345673
18017:INDIANA       -5.776230799 0.652501 2.75275 -9.492385 -4.345673
18019:INDIANA       -6.774375877 0.652501 2.75275 -9.492385 -4.345673
18021:INDIANA       -5.910702570 0.652501 2.75275 -9.492385 -4.345673
18023:INDIANA        4.206470054 0.652501 2.75275 -9.492385 -4.345673
18025:INDIANA       -4.417124095 0.652501 2.75275 -9.492385 -4.345673
18027:INDIANA        9.445836583 0.652501 2.75275 -9.492385 -4.345673
18029:INDIANA       -6.985697059 0.652501 2.75275 -9.492385 -4.345673
18031:INDIANA       -2.656549313 0.652501 2.75275 -9.492385 -4.345673
18033:INDIANA        0.295218275 0.652501 2.75275 -9.492385 -4.345673
18035:INDIANA       -3.010856875 0.652501 2.75275 -9.492385 -4.345673
18037:INDIANA       -2.100354728 0.652501 2.75275 -9.492385 -4.345673
18039:INDIANA        1.434950140 0.652501 2.75275 -9.492385 -4.345673
18041:INDIANA       -7.462779081 0.652501 2.75275 -9.492385 -4.345673
18043:INDIANA      -11.828522743 0.652501 2.75275 -9.492385 -4.345673
18045:INDIANA       -1.268699241 0.652501 2.75275 -9.492385 -4.345673
18047:INDIANA       -6.943420183 0.652501 2.75275 -9.492385 -4.345673
18049:INDIANA       -3.210299403 0.652501 2.75275 -9.492385 -4.345673
18051:INDIANA       12.002937308 0.652501 2.75275 -9.492385 -4.345673
18053:INDIANA       -1.556043662 0.652501 2.75275 -9.492385 -4.345673
18055:INDIANA       -2.516158081 0.652501 2.75275 -9.492385 -4.345673
18057:INDIANA       -1.301867283 0.652501 2.75275 -9.492385 -4.345673
18059:INDIANA       -2.206011162 0.652501 2.75275 -9.492385 -4.345673
18061:INDIANA       -6.591736640 0.652501 2.75275 -9.492385 -4.345673
18063:INDIANA       -2.918655184 0.652501 2.75275 -9.492385 -4.345673
18065:INDIANA       -2.892689023 0.652501 2.75275 -9.492385 -4.345673
18067:INDIANA        5.083660064 0.652501 2.75275 -9.492385 -4.345673
18069:INDIANA        0.381862536 0.652501 2.75275 -9.492385 -4.345673
18071:INDIANA      -11.778826542 0.652501 2.75275 -9.492385 -4.345673
18073:INDIANA        0.251787620 0.652501 2.75275 -9.492385 -4.345673
18075:INDIANA       -3.910728454 0.652501 2.75275 -9.492385 -4.345673
18077:INDIANA      -15.032701228 0.652501 2.75275 -9.492385 -4.345673
18079:INDIANA       -9.766001203 0.652501 2.75275 -9.492385 -4.345673
18081:INDIANA       -3.624417216 0.652501 2.75275 -9.492385 -4.345673
18083:INDIANA       11.267054584 0.652501 2.75275 -9.492385 -4.345673
18085:INDIANA       -1.181396219 0.652501 2.75275 -9.492385 -4.345673
18087:INDIANA      -12.556718124 0.652501 2.75275 -9.492385 -4.345673
18089:INDIANA        2.200066399 0.652501 2.75275 -9.492385 -4.345673
18091:INDIANA       -3.173108596 0.652501 2.75275 -9.492385 -4.345673
18093:INDIANA       -9.835476623 0.652501 2.75275 -9.492385 -4.345673
18095:INDIANA       -0.876632574 0.652501 2.75275 -9.492385 -4.345673
18097:INDIANA       15.089912822 0.652501 2.75275 -9.492385 -4.345673
18099:INDIANA       -3.975341841 0.652501 2.75275 -9.492385 -4.345673
18101:INDIANA       -7.118011505 0.652501 2.75275 -9.492385 -4.345673
18103:INDIANA       -4.229345771 0.652501 2.75275 -9.492385 -4.345673
18105:INDIANA       -8.204802271 0.652501 2.75275 -9.492385 -4.345673
18107:INDIANA        0.350088992 0.652501 2.75275 -9.492385 -4.345673
18109:INDIANA       -8.034507862 0.652501 2.75275 -9.492385 -4.345673
18111:INDIANA        6.289603641 0.652501 2.75275 -9.492385 -4.345673
18113:INDIANA       -5.215103781 0.652501 2.75275 -9.492385 -4.345673
18115:INDIANA       -0.373447342 0.652501 2.75275 -9.492385 -4.345673
18117:INDIANA       -5.920417455 0.652501 2.75275 -9.492385 -4.345673
18119:INDIANA       -9.774190429 0.652501 2.75275 -9.492385 -4.345673
18121:INDIANA       -7.197809640 0.652501 2.75275 -9.492385 -4.345673
18123:INDIANA        0.096312540 0.652501 2.75275 -9.492385 -4.345673
18125:INDIANA       -1.045338279 0.652501 2.75275 -9.492385 -4.345673
18127:INDIANA       -2.054289715 0.652501 2.75275 -9.492385 -4.345673
18129:INDIANA       15.438872778 0.652501 2.75275 -9.492385 -4.345673
18131:INDIANA       -6.550348723 0.652501 2.75275 -9.492385 -4.345673
18133:INDIANA       -8.564474413 0.652501 2.75275 -9.492385 -4.345673
18135:INDIANA       -5.508790695 0.652501 2.75275 -9.492385 -4.345673
18137:INDIANA       -9.877438933 0.652501 2.75275 -9.492385 -4.345673
18139:INDIANA       -6.340024392 0.652501 2.75275 -9.492385 -4.345673
18141:INDIANA       -1.619124284 0.652501 2.75275 -9.492385 -4.345673
18143:INDIANA       -4.201303173 0.652501 2.75275 -9.492385 -4.345673
18145:INDIANA       -7.910972535 0.652501 2.75275 -9.492385 -4.345673
18147:INDIANA       -4.675103271 0.652501 2.75275 -9.492385 -4.345673
18149:INDIANA       -9.183828431 0.652501 2.75275 -9.492385 -4.345673
18151:INDIANA       -8.466141109 0.652501 2.75275 -9.492385 -4.345673
18153:INDIANA        3.857929611 0.652501 2.75275 -9.492385 -4.345673
18155:INDIANA      -16.209908425 0.652501 2.75275 -9.492385 -4.345673
18157:INDIANA        0.717547015 0.652501 2.75275 -9.492385 -4.345673
18159:INDIANA        9.247432965 0.652501 2.75275 -9.492385 -4.345673
18161:INDIANA       -3.766015560 0.652501 2.75275 -9.492385 -4.345673
18163:INDIANA       11.072488571 0.652501 2.75275 -9.492385 -4.345673
18165:INDIANA       -0.394820168 0.652501 2.75275 -9.492385 -4.345673
18167:INDIANA        0.284234720 0.652501 2.75275 -9.492385 -4.345673
18169:INDIANA       -3.327418136 0.652501 2.75275 -9.492385 -4.345673
18171:INDIANA       -0.739226776 0.652501 2.75275 -9.492385 -4.345673
18173:INDIANA        1.783359306 0.652501 2.75275 -9.492385 -4.345673
18175:INDIANA      -15.763463432 0.652501 2.75275 -9.492385 -4.345673
18177:INDIANA       -7.112647277 0.652501 2.75275 -9.492385 -4.345673
18179:INDIANA        1.448433588 0.652501 2.75275 -9.492385 -4.345673
18181:INDIANA        3.735139305 0.652501 2.75275 -9.492385 -4.345673
18183:INDIANA        1.278394532 0.652501 2.75275 -9.492385 -4.345673
19001:IOWA          -2.574324378 0.652501 2.75275 -9.492385 -4.345673
19003:IOWA          -6.073228639 0.652501 2.75275 -9.492385 -4.345673
19005:IOWA          -3.685263994 0.652501 2.75275 -9.492385 -4.345673
19007:IOWA         -18.277883427 0.652501 2.75275 -9.492385 -4.345673
19009:IOWA          -4.585163551 0.652501 2.75275 -9.492385 -4.345673
19011:IOWA          -3.591884273 0.652501 2.75275 -9.492385 -4.345673
19013:IOWA          -2.134461421 0.652501 2.75275 -9.492385 -4.345673
19015:IOWA           5.006779400 0.652501 2.75275 -9.492385 -4.345673
19017:IOWA          -1.745592173 0.652501 2.75275 -9.492385 -4.345673
19019:IOWA          -4.411991316 0.652501 2.75275 -9.492385 -4.345673
19021:IOWA           1.851860430 0.652501 2.75275 -9.492385 -4.345673
19023:IOWA          -0.460467003 0.652501 2.75275 -9.492385 -4.345673
19025:IOWA           5.010483803 0.652501 2.75275 -9.492385 -4.345673
19027:IOWA          -2.629215013 0.652501 2.75275 -9.492385 -4.345673
19029:IOWA          -2.653961219 0.652501 2.75275 -9.492385 -4.345673
19031:IOWA           1.157322304 0.652501 2.75275 -9.492385 -4.345673
19033:IOWA          -3.694542939 0.652501 2.75275 -9.492385 -4.345673
19035:IOWA           1.934292996 0.652501 2.75275 -9.492385 -4.345673
19037:IOWA          -7.226388805 0.652501 2.75275 -9.492385 -4.345673
19039:IOWA         -15.002886106 0.652501 2.75275 -9.492385 -4.345673
19041:IOWA           3.057264789 0.652501 2.75275 -9.492385 -4.345673
19043:IOWA          -2.679681068 0.652501 2.75275 -9.492385 -4.345673
19045:IOWA          -4.646392697 0.652501 2.75275 -9.492385 -4.345673
19047:IOWA          -2.220703732 0.652501 2.75275 -9.492385 -4.345673
19049:IOWA           1.973815465 0.652501 2.75275 -9.492385 -4.345673
19051:IOWA         -15.820226506 0.652501 2.75275 -9.492385 -4.345673
19053:IOWA         -12.430053014 0.652501 2.75275 -9.492385 -4.345673
19055:IOWA          -0.072973549 0.652501 2.75275 -9.492385 -4.345673
19057:IOWA          -1.266754254 0.652501 2.75275 -9.492385 -4.345673
19059:IOWA           2.876844263 0.652501 2.75275 -9.492385 -4.345673
19061:IOWA           3.793553671 0.652501 2.75275 -9.492385 -4.345673
19063:IOWA           2.472377373 0.652501 2.75275 -9.492385 -4.345673
19065:IOWA          -3.709314001 0.652501 2.75275 -9.492385 -4.345673
19067:IOWA          -4.275569286 0.652501 2.75275 -9.492385 -4.345673
19069:IOWA           0.081590966 0.652501 2.75275 -9.492385 -4.345673
19071:IOWA           0.175404990 0.652501 2.75275 -9.492385 -4.345673
19073:IOWA           1.213369616 0.652501 2.75275 -9.492385 -4.345673
19075:IOWA           0.937797168 0.652501 2.75275 -9.492385 -4.345673
19077:IOWA          -6.464479528 0.652501 2.75275 -9.492385 -4.345673
19079:IOWA           4.290605982 0.652501 2.75275 -9.492385 -4.345673
19081:IOWA           0.243638098 0.652501 2.75275 -9.492385 -4.345673
19083:IOWA           1.729556524 0.652501 2.75275 -9.492385 -4.345673
19085:IOWA           2.224643529 0.652501 2.75275 -9.492385 -4.345673
19087:IOWA          -6.256606132 0.652501 2.75275 -9.492385 -4.345673
19089:IOWA          -3.752205780 0.652501 2.75275 -9.492385 -4.345673
19091:IOWA           4.307288671 0.652501 2.75275 -9.492385 -4.345673
19093:IOWA           0.486060379 0.652501 2.75275 -9.492385 -4.345673
19095:IOWA           0.208238596 0.652501 2.75275 -9.492385 -4.345673
19097:IOWA          -2.923008999 0.652501 2.75275 -9.492385 -4.345673
19099:IOWA           2.811752239 0.652501 2.75275 -9.492385 -4.345673
19101:IOWA          -7.351943134 0.652501 2.75275 -9.492385 -4.345673
19103:IOWA          -2.655036381 0.652501 2.75275 -9.492385 -4.345673
19105:IOWA          -0.509296705 0.652501 2.75275 -9.492385 -4.345673
19107:IOWA          -6.821730063 0.652501 2.75275 -9.492385 -4.345673
19109:IOWA           2.809745328 0.652501 2.75275 -9.492385 -4.345673
19111:IOWA          -9.450955227 0.652501 2.75275 -9.492385 -4.345673
19113:IOWA          -0.518296302 0.652501 2.75275 -9.492385 -4.345673
19115:IOWA          -4.837960071 0.652501 2.75275 -9.492385 -4.345673
19117:IOWA         -17.519035136 0.652501 2.75275 -9.492385 -4.345673
19119:IOWA           3.233935658 0.652501 2.75275 -9.492385 -4.345673
19121:IOWA          -4.372737436 0.652501 2.75275 -9.492385 -4.345673
19123:IOWA           0.104116819 0.652501 2.75275 -9.492385 -4.345673
19125:IOWA          -5.226838572 0.652501 2.75275 -9.492385 -4.345673
19127:IOWA           0.469374297 0.652501 2.75275 -9.492385 -4.345673
19129:IOWA          -0.322236446 0.652501 2.75275 -9.492385 -4.345673
19131:IOWA          -2.175709794 0.652501 2.75275 -9.492385 -4.345673
19133:IOWA          -0.856963032 0.652501 2.75275 -9.492385 -4.345673
19135:IOWA         -15.557529111 0.652501 2.75275 -9.492385 -4.345673
19137:IOWA          -4.668602220 0.652501 2.75275 -9.492385 -4.345673
19139:IOWA          -2.419703404 0.652501 2.75275 -9.492385 -4.345673
19141:IOWA           3.984016797 0.652501 2.75275 -9.492385 -4.345673
19143:IOWA           0.833041733 0.652501 2.75275 -9.492385 -4.345673
19145:IOWA          -8.148762171 0.652501 2.75275 -9.492385 -4.345673
19147:IOWA           5.002906992 0.652501 2.75275 -9.492385 -4.345673
19149:IOWA          -1.174296748 0.652501 2.75275 -9.492385 -4.345673
19151:IOWA           5.833186515 0.652501 2.75275 -9.492385 -4.345673
19153:IOWA           8.089189713 0.652501 2.75275 -9.492385 -4.345673
19155:IOWA           1.340175393 0.652501 2.75275 -9.492385 -4.345673
19157:IOWA           1.413299600 0.652501 2.75275 -9.492385 -4.345673
19159:IOWA         -17.357073221 0.652501 2.75275 -9.492385 -4.345673
19161:IOWA          -0.434322835 0.652501 2.75275 -9.492385 -4.345673
19163:IOWA          -2.723067440 0.652501 2.75275 -9.492385 -4.345673
19165:IOWA          -5.756970302 0.652501 2.75275 -9.492385 -4.345673
19167:IOWA           5.137563645 0.652501 2.75275 -9.492385 -4.345673
19169:IOWA           1.597149482 0.652501 2.75275 -9.492385 -4.345673
19171:IOWA          -0.832827531 0.652501 2.75275 -9.492385 -4.345673
19173:IOWA          -9.914747375 0.652501 2.75275 -9.492385 -4.345673
19175:IOWA          -8.639300765 0.652501 2.75275 -9.492385 -4.345673
19177:IOWA         -10.457194701 0.652501 2.75275 -9.492385 -4.345673
19179:IOWA         -10.712097708 0.652501 2.75275 -9.492385 -4.345673
19181:IOWA          -7.241492665 0.652501 2.75275 -9.492385 -4.345673
19183:IOWA          -2.989755647 0.652501 2.75275 -9.492385 -4.345673
19185:IOWA         -17.636495726 0.652501 2.75275 -9.492385 -4.345673
19187:IOWA           8.189354595 0.652501 2.75275 -9.492385 -4.345673
19189:IOWA           1.356552141 0.652501 2.75275 -9.492385 -4.345673
19191:IOWA          -2.536459885 0.652501 2.75275 -9.492385 -4.345673
19193:IOWA           0.451030645 0.652501 2.75275 -9.492385 -4.345673
19195:IOWA          -1.543179062 0.652501 2.75275 -9.492385 -4.345673
19197:IOWA           4.048318816 0.652501 2.75275 -9.492385 -4.345673
20003:KANSAS        -9.072404449 0.652501 2.75275 -9.492385 -4.345673
20005:KANSAS        -4.065124041 0.652501 2.75275 -9.492385 -4.345673
20007:KANSAS         3.388249222 0.652501 2.75275 -9.492385 -4.345673
20009:KANSAS        -0.494509110 0.652501 2.75275 -9.492385 -4.345673
20011:KANSAS       -10.954077335 0.652501 2.75275 -9.492385 -4.345673
20013:KANSAS         8.530051699 0.652501 2.75275 -9.492385 -4.345673
20017:KANSAS       -11.025419229 0.652501 2.75275 -9.492385 -4.345673
20019:KANSAS         2.426674375 0.652501 2.75275 -9.492385 -4.345673
20023:KANSAS        -2.925014635 0.652501 2.75275 -9.492385 -4.345673
20027:KANSAS        -0.226257873 0.652501 2.75275 -9.492385 -4.345673
